 ( Cross-section is:      1563664.0480646105 +/-          123.3026924707)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6897.51         6.51941    
     485.000         3314.98         3.11049    
     615.000         1227.42         2.64147    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 152831007 U`FLOW=  19396962 O`FLOW=  19576007


    HIST =   2
 m34                                                                                                 
     225.000        -324.139         8.59896    
     355.000         6897.51         6.51941    
     485.000         3314.98         3.11049    
     615.000         1227.42         2.64147    
     745.000         491.503         2.03883    
     875.000         216.433         1.12507    
     1005.00         99.9321        0.916992    
     1135.00         50.6053        0.432722    
     1265.00         26.5173        0.387530    
     1395.00         14.4966        0.285944    
     1525.00         8.36675        0.177496    
     1655.00         4.51482        0.122433    
     1785.00         2.95890        0.846453E-01
     1915.00         1.67955        0.604387E-01
     2045.00         1.06430        0.447294E-01
     2175.00        0.665066        0.322483E-01
     2305.00        0.412551        0.228310E-01
     2435.00        0.253718        0.190548E-01
     2565.00        0.166797        0.145470E-01
     2695.00        0.119964        0.102661E-01
     2825.00        0.742640E-01    0.709182E-02
     2955.00        0.427703E-01    0.121444E-01
     3085.00        0.508592E-01    0.117936E-01
     3215.00        0.262266E-01    0.475546E-02
     3345.00        0.199654E-01    0.473272E-02
     3475.00        0.614692E-02    0.238403E-02
     3605.00        0.987401E-02    0.163474E-02
     3735.00        0.555551E-02    0.131829E-02
     3865.00        0.222010E-02    0.106531E-02
     3995.00        0.219112E-02    0.975162E-03
     4125.00        0.157672E-02    0.473064E-03
     4255.00        0.109995E-02    0.402592E-03
     4385.00       -0.194453E-03    0.110882E-02
     4515.00        0.145671E-02    0.108845E-02
     4645.00        0.194118E-04    0.228969E-03
     4775.00        0.411517E-03    0.210706E-03
     4905.00        0.252840E-05    0.728278E-04
     5035.00        0.323539E-03    0.108239E-03
     5165.00        0.517382E-04    0.548303E-04
     5295.00        0.525988E-05    0.402405E-04
     5425.00        0.322753E-04    0.330561E-04
     5555.00        0.802736E-05    0.126091E-04
     5685.00        0.277119E-04    0.182003E-04
     5815.00       -0.790098E-05    0.169769E-04
     5945.00       -0.112317E-05    0.810845E-05
     6075.00        0.283934E-06    0.426407E-05
     6205.00       -0.909415E-05    0.357591E-05
     6335.00       -0.671973E-05    0.838816E-05
     6465.00        0.403748E-05    0.831373E-05
     6595.00        0.820810E-06    0.168940E-05
     6725.00       -0.166642E-05    0.106990E-05
     6855.00        0.356335E-06    0.654225E-06
     6985.00        0.283150E-07    0.747479E-06
     7115.00        0.862595E-06    0.100653E-05
     7245.00       -0.773443E-07    0.263457E-06
     7375.00        0.114616E-06    0.321316E-06
     7505.00       -0.228649E-06    0.113334E-06
     7635.00       -0.911941E-07    0.541096E-07
     7765.00       -0.465904E-07    0.498895E-07
     7895.00       -0.701823E-07    0.493744E-07
     8025.00       -0.213840E-07    0.172878E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191803976 U`FLOW=         0 O`FLOW=         0


