 ( Cross-section is:      1164778.2554177251 +/-           98.5716235662)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3798.64         8.96903    
     485.000         3062.86         3.05086    
     615.000         1192.24         2.74832    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171195950 U`FLOW=         0 O`FLOW=  20634273


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3798.64         8.96903    
     485.000         3062.86         3.05086    
     615.000         1192.24         2.74832    
     745.000         498.286         8.47926    
     875.000         204.007         8.20891    
     1005.00         101.369        0.680696    
     1135.00         49.7501        0.494793    
     1265.00         25.9107        0.341538    
     1395.00         13.6502        0.284423    
     1525.00         8.08083        0.195262    
     1655.00         4.43986        0.119895    
     1785.00         2.54934        0.832479E-01
     1915.00         1.58239        0.679471E-01
     2045.00        0.981683        0.730103E-01
     2175.00        0.577491        0.655780E-01
     2305.00        0.361484        0.469863E-01
     2435.00        0.188743        0.394328E-01
     2565.00        0.147537        0.165565E-01
     2695.00        0.584501E-01    0.139633E-01
     2825.00        0.789294E-01    0.110206E-01
     2955.00        0.285693E-01    0.717362E-02
     3085.00        0.235696E-01    0.556075E-02
     3215.00        0.175775E-01    0.455062E-02
     3345.00        0.134040E-01    0.397304E-02
     3475.00        0.939154E-02    0.360099E-02
     3605.00        0.112225E-02    0.174299E-02
     3735.00        0.327628E-02    0.148107E-02
     3865.00        0.223082E-02    0.110336E-02
     3995.00        0.138885E-02    0.942036E-03
     4125.00        0.264942E-03    0.528635E-03
     4255.00       -0.168188E-03    0.601420E-03
     4385.00        0.480231E-03    0.301560E-03
     4515.00       -0.142242E-03    0.273169E-03
     4645.00        0.293169E-03    0.311082E-03
     4775.00       -0.114681E-03    0.270445E-03
     4905.00       -0.146774E-03    0.119739E-03
     5035.00       -0.965635E-04    0.997886E-04
     5165.00       -0.125204E-03    0.580199E-04
     5295.00        0.371311E-04    0.554433E-04
     5425.00        0.526978E-04    0.608914E-04
     5555.00       -0.492817E-04    0.241664E-04
     5685.00       -0.180924E-03    0.143896E-03
     5815.00        0.120157E-03    0.143943E-03
     5945.00        0.190230E-05    0.121506E-04
     6075.00       -0.164420E-04    0.749485E-05
     6205.00       -0.837749E-05    0.382979E-05
     6335.00       -0.870020E-05    0.544373E-05
     6465.00       -0.927045E-05    0.202556E-05
     6595.00       -0.138676E-05    0.290950E-05
     6725.00       -0.179921E-05    0.563225E-05
     6855.00       -0.622129E-05    0.493228E-05
     6985.00       -0.155965E-05    0.447487E-06
     7115.00       -0.751713E-06    0.388698E-06
     7245.00       -0.130850E-07    0.704379E-06
     7375.00       -0.688456E-06    0.444439E-06
     7505.00        0.354265E-07    0.656877E-06
     7635.00       -0.124353E-07    0.159328E-06
     7765.00       -0.470533E-07    0.135895E-06
     7895.00       -0.344323E-06    0.121955E-06
     8025.00       -0.280877E-07    0.165768E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191830223 U`FLOW=         0 O`FLOW=         0


