 ( Cross-section is:      1003816.7415884291 +/-           89.8892935504)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3109.91         10.4000    
     485.000         2729.11         2.52281    
     615.000         1067.43         2.22225    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 171648341 U`FLOW=         0 O`FLOW=  20263378


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3109.91         10.4000    
     485.000         2729.11         2.52281    
     615.000         1067.43         2.22225    
     745.000         437.305         1.89029    
     875.000         192.698        0.852721    
     1005.00         91.3493        0.524967    
     1135.00         44.9037        0.566285    
     1265.00         24.4266        0.502637    
     1395.00         13.0555        0.240358    
     1525.00         7.46646        0.141954    
     1655.00         4.24849        0.103084    
     1785.00         2.54004        0.734747E-01
     1915.00         1.55333        0.504317E-01
     2045.00        0.948104        0.383826E-01
     2175.00        0.585969        0.277273E-01
     2305.00        0.371486        0.197383E-01
     2435.00        0.229553        0.145069E-01
     2565.00        0.160820        0.106431E-01
     2695.00        0.992042E-01    0.856667E-02
     2825.00        0.673185E-01    0.625435E-02
     2955.00        0.508332E-01    0.510520E-02
     3085.00        0.299204E-01    0.440181E-02
     3215.00        0.220995E-01    0.307387E-02
     3345.00        0.155819E-01    0.214842E-02
     3475.00        0.120676E-01    0.187676E-02
     3605.00        0.498185E-02    0.131558E-02
     3735.00        0.464225E-02    0.158607E-02
     3865.00        0.445351E-02    0.136179E-02
     3995.00        0.157429E-02    0.491715E-03
     4125.00        0.115184E-02    0.408776E-03
     4255.00        0.600792E-03    0.526198E-03
     4385.00        0.104312E-02    0.476039E-03
     4515.00        0.349362E-03    0.147703E-03
     4645.00        0.663985E-03    0.287263E-03
     4775.00       -0.124665E-03    0.267320E-03
     4905.00        0.132047E-03    0.881598E-04
     5035.00        0.477325E-04    0.467704E-04
     5165.00        0.769253E-04    0.457930E-04
     5295.00        0.485618E-04    0.481913E-04
     5425.00        0.567021E-04    0.267142E-04
     5555.00       -0.617486E-05    0.195168E-04
     5685.00        0.153415E-04    0.109111E-04
     5815.00        0.352425E-05    0.778006E-05
     5945.00        0.885826E-05    0.937211E-05
     6075.00       -0.866926E-05    0.995867E-05
     6205.00        0.173449E-05    0.421321E-05
     6335.00       -0.351878E-05    0.243268E-05
     6465.00       -0.133658E-05    0.953732E-06
     6595.00        0.400189E-07    0.836260E-06
     6725.00       -0.750154E-06    0.605919E-06
     6855.00       -0.309676E-06    0.456023E-06
     6985.00       -0.393716E-06    0.331697E-06
     7115.00        0.706954E-06    0.532218E-06
     7245.00       -0.100539E-06    0.102382E-06
     7375.00        0.292278E-06    0.422282E-06
     7505.00        0.308414E-07    0.129066E-06
     7635.00        0.126473E-07    0.537883E-07
     7765.00       -0.859804E-07    0.417274E-07
     7895.00        0.370056E-07    0.446592E-07
     8025.00       -0.651736E-07    0.378966E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191911719 U`FLOW=         0 O`FLOW=         0


