 ( Cross-section is:      1110964.3780948678 +/-           91.0053124432)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3776.42         11.0962    
     485.000         2832.22         7.40045    
     615.000         1098.12         1.82465    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171686480 U`FLOW=         0 O`FLOW=  20259621


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3776.42         11.0962    
     485.000         2832.22         7.40045    
     615.000         1098.12         1.82465    
     745.000         449.073         1.13304    
     875.000         197.817        0.823816    
     1005.00         93.5274        0.665567    
     1135.00         47.3845        0.562088    
     1265.00         24.5191        0.309509    
     1395.00         13.5667        0.246913    
     1525.00         7.65907        0.144991    
     1655.00         4.35272        0.101332    
     1785.00         2.67395        0.784790E-01
     1915.00         1.56843        0.573942E-01
     2045.00         1.02779        0.415803E-01
     2175.00        0.612622        0.295503E-01
     2305.00        0.407062        0.223310E-01
     2435.00        0.237540        0.157716E-01
     2565.00        0.156917        0.118763E-01
     2695.00        0.110277        0.894853E-02
     2825.00        0.636674E-01    0.786282E-02
     2955.00        0.561268E-01    0.647671E-02
     3085.00        0.369444E-01    0.378850E-02
     3215.00        0.249403E-01    0.341996E-02
     3345.00        0.168180E-01    0.318214E-02
     3475.00        0.951472E-02    0.285070E-02
     3605.00        0.608892E-02    0.140883E-02
     3735.00        0.565681E-02    0.123568E-02
     3865.00        0.402825E-02    0.810967E-03
     3995.00        0.187190E-02    0.494519E-03
     4125.00        0.106593E-02    0.434213E-03
     4255.00        0.143897E-02    0.381545E-03
     4385.00        0.776866E-03    0.464522E-03
     4515.00       -0.763317E-04    0.423074E-03
     4645.00        0.578127E-03    0.230978E-03
     4775.00        0.140284E-03    0.678269E-04
     4905.00        0.175847E-03    0.769395E-04
     5035.00        0.463716E-04    0.737031E-04
     5165.00        0.268589E-04    0.525006E-04
     5295.00        0.932420E-04    0.512217E-04
     5425.00        0.282660E-04    0.291187E-04
     5555.00        0.123943E-04    0.167934E-04
     5685.00        0.248212E-04    0.113724E-04
     5815.00        0.292840E-05    0.737666E-05
     5945.00        0.313458E-06    0.548554E-05
     6075.00        0.276690E-05    0.573231E-05
     6205.00       -0.111128E-05    0.411291E-05
     6335.00        0.207204E-05    0.308774E-05
     6465.00       -0.302473E-05    0.324272E-05
     6595.00       -0.154305E-05    0.147560E-05
     6725.00       -0.455791E-06    0.589521E-06
     6855.00        0.428464E-06    0.821726E-06
     6985.00       -0.686189E-06    0.795325E-06
     7115.00        0.825226E-08    0.672479E-06
     7245.00       -0.232326E-06    0.136841E-06
     7375.00        0.218554E-06    0.495820E-06
     7505.00        0.183760E-06    0.152833E-06
     7635.00       -0.357325E-07    0.632740E-07
     7765.00       -0.496580E-07    0.568666E-07
     7895.00       -0.662548E-07    0.451446E-07
     8025.00       -0.703434E-08    0.138538E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191946101 U`FLOW=         0 O`FLOW=         0


