 ( Cross-section is:      1376807.4716919295 +/-          149.2807437123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6530.10         10.8830    
     485.000         3270.24         6.11787    
     615.000         1214.30         5.23415    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146432759 U`FLOW=  26398524 O`FLOW=  19285745


    HIST =   2
 m34                                                                                                 
     225.000        -1325.93         22.2253    
     355.000         6530.10         10.8830    
     485.000         3270.24         6.11787    
     615.000         1214.30         5.23415    
     745.000         490.964         1.49870    
     875.000         178.607         37.9379    
     1005.00         138.725         37.9335    
     1135.00         50.4632        0.508330    
     1265.00         26.0840        0.373800    
     1395.00         14.8502        0.278852    
     1525.00         8.37374        0.217155    
     1655.00         4.52705        0.141567    
     1785.00         2.85379        0.113519    
     1915.00         1.80541        0.103693    
     2045.00         1.00029        0.642978E-01
     2175.00        0.662975        0.374223E-01
     2305.00        0.387512        0.300780E-01
     2435.00        0.267444        0.188005E-01
     2565.00        0.193550        0.196944E-01
     2695.00        0.107670        0.163993E-01
     2825.00        0.704488E-01    0.770753E-02
     2955.00        0.637500E-01    0.733780E-02
     3085.00        0.375597E-01    0.548251E-02
     3215.00        0.290104E-01    0.446202E-02
     3345.00        0.143251E-01    0.253804E-02
     3475.00        0.113016E-01    0.246372E-02
     3605.00        0.104342E-01    0.193142E-02
     3735.00        0.364459E-02    0.134876E-02
     3865.00        0.300548E-02    0.739378E-03
     3995.00        0.287664E-02    0.953832E-03
     4125.00        0.151690E-02    0.567577E-03
     4255.00        0.889154E-03    0.353255E-03
     4385.00        0.655705E-03    0.568334E-03
     4515.00        0.701839E-03    0.479879E-03
     4645.00        0.578798E-04    0.207910E-03
     4775.00        0.101620E-03    0.125834E-03
     4905.00        0.151941E-03    0.106154E-03
     5035.00        0.235235E-03    0.114296E-03
     5165.00        0.123132E-03    0.844729E-04
     5295.00       -0.535599E-04    0.493393E-04
     5425.00        0.391805E-04    0.287746E-04
     5555.00        0.606758E-05    0.185985E-04
     5685.00        0.362381E-04    0.199517E-04
     5815.00       -0.218373E-04    0.184892E-04
     5945.00       -0.265355E-05    0.606668E-05
     6075.00       -0.153576E-04    0.516406E-05
     6205.00       -0.479046E-05    0.221100E-05
     6335.00       -0.523420E-06    0.213911E-05
     6465.00        0.266186E-05    0.195010E-05
     6595.00       -0.176280E-05    0.169755E-05
     6725.00       -0.113338E-05    0.129189E-05
     6855.00        0.570261E-06    0.118192E-05
     6985.00       -0.323297E-06    0.283592E-06
     7115.00        0.908463E-06    0.139549E-05
     7245.00        0.534863E-06    0.449354E-06
     7375.00       -0.368474E-06    0.105511E-06
     7505.00       -0.263112E-06    0.814848E-07
     7635.00       -0.635800E-07    0.739641E-07
     7765.00       -0.105636E-06    0.464620E-07
     7895.00       -0.446289E-07    0.317869E-07
     8025.00        0.191674E-08    0.261146E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 192117028 U`FLOW=         0 O`FLOW=         0


