 ( Cross-section is:      1267385.5734212860 +/-           98.4669675121)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4725.01         8.07141    
     485.000         3011.88         2.71673    
     615.000         1142.03         1.73938    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171805130 U`FLOW=         0 O`FLOW=  20074013


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4725.01         8.07141    
     485.000         3011.88         2.71673    
     615.000         1142.03         1.73938    
     745.000         468.657         2.12555    
     875.000         203.002         1.92317    
     1005.00         96.6323        0.554785    
     1135.00         48.1732        0.403077    
     1265.00         25.7281        0.325656    
     1395.00         13.6772        0.226988    
     1525.00         7.91891        0.160227    
     1655.00         4.41111        0.140805    
     1785.00         2.83537        0.119836    
     1915.00         1.66958        0.652278E-01
     2045.00         1.06078        0.465966E-01
     2175.00        0.634926        0.302925E-01
     2305.00        0.393921        0.204313E-01
     2435.00        0.263729        0.168714E-01
     2565.00        0.159846        0.136672E-01
     2695.00        0.115413        0.961942E-02
     2825.00        0.776091E-01    0.723324E-02
     2955.00        0.394259E-01    0.116718E-01
     3085.00        0.489097E-01    0.114066E-01
     3215.00        0.239639E-01    0.360087E-02
     3345.00        0.195315E-01    0.279771E-02
     3475.00        0.106970E-01    0.174063E-02
     3605.00        0.792880E-02    0.135268E-02
     3735.00        0.493581E-02    0.103517E-02
     3865.00        0.424997E-02    0.111047E-02
     3995.00        0.150948E-02    0.831839E-03
     4125.00        0.158698E-02    0.597404E-03
     4255.00        0.106827E-02    0.312032E-03
     4385.00        0.681294E-03    0.251566E-03
     4515.00        0.722081E-03    0.240062E-03
     4645.00        0.203176E-03    0.191587E-03
     4775.00        0.732411E-04    0.102973E-03
     4905.00        0.211316E-03    0.794004E-04
     5035.00       -0.198375E-04    0.716930E-04
     5165.00        0.126537E-03    0.729273E-04
     5295.00        0.353745E-04    0.708505E-04
     5425.00        0.586716E-04    0.439205E-04
     5555.00        0.644267E-05    0.133811E-04
     5685.00        0.783780E-05    0.891648E-05
     5815.00        0.150406E-04    0.920693E-05
     5945.00       -0.115090E-05    0.790940E-05
     6075.00        0.448413E-05    0.522966E-05
     6205.00       -0.484879E-05    0.227524E-05
     6335.00       -0.490606E-05    0.174869E-05
     6465.00        0.811361E-06    0.167432E-05
     6595.00       -0.105974E-05    0.167268E-05
     6725.00        0.239664E-06    0.821889E-06
     6855.00        0.462105E-06    0.721359E-06
     6985.00       -0.950511E-06    0.702827E-06
     7115.00        0.966399E-06    0.630116E-06
     7245.00       -0.774817E-06    0.379315E-06
     7375.00        0.495518E-06    0.595589E-06
     7505.00        0.276804E-06    0.237349E-06
     7635.00       -0.259041E-06    0.165323E-06
     7765.00       -0.116950E-06    0.411021E-07
     7895.00        0.200917E-07    0.334260E-07
     8025.00        0.161339E-07    0.155714E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191879143 U`FLOW=         0 O`FLOW=         0


