 ( Cross-section is:      1004890.9020782548 +/-           89.8220599103)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3107.43         10.3328    
     485.000         2729.71         2.64239    
     615.000         1070.38         1.87050    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 171851911 U`FLOW=         0 O`FLOW=  20288178


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3107.43         10.3328    
     485.000         2729.71         2.64239    
     615.000         1070.38         1.87050    
     745.000         438.001         2.90320    
     875.000         197.195         2.82668    
     1005.00         91.6677        0.533148    
     1135.00         45.9769        0.376304    
     1265.00         24.4402        0.266625    
     1395.00         13.1773        0.205169    
     1525.00         7.75389        0.145911    
     1655.00         4.30694        0.103662    
     1785.00         2.59681        0.821853E-01
     1915.00         1.67003        0.598818E-01
     2045.00        0.973948        0.372403E-01
     2175.00        0.634327        0.279633E-01
     2305.00        0.360402        0.190285E-01
     2435.00        0.240047        0.148616E-01
     2565.00        0.182764        0.150134E-01
     2695.00        0.997056E-01    0.126934E-01
     2825.00        0.663901E-01    0.783714E-02
     2955.00        0.503341E-01    0.537758E-02
     3085.00        0.372001E-01    0.377433E-02
     3215.00        0.223830E-01    0.340178E-02
     3345.00       -0.213346E-02    0.171494E-01
     3475.00        0.310257E-01    0.170923E-01
     3605.00        0.517346E-02    0.127398E-02
     3735.00        0.532968E-02    0.132100E-02
     3865.00        0.303532E-02    0.112777E-02
     3995.00        0.284628E-02    0.632599E-03
     4125.00        0.687752E-03    0.337518E-03
     4255.00        0.167772E-02    0.446614E-03
     4385.00        0.600654E-03    0.268926E-03
     4515.00        0.411780E-03    0.176663E-03
     4645.00        0.401228E-03    0.199840E-03
     4775.00        0.183457E-03    0.113466E-03
     4905.00        0.159042E-03    0.191471E-03
     5035.00       -0.107215E-03    0.165986E-03
     5165.00        0.798438E-04    0.533321E-04
     5295.00        0.113979E-03    0.486066E-04
     5425.00        0.422609E-05    0.311841E-04
     5555.00        0.282331E-04    0.212577E-04
     5685.00        0.909116E-05    0.125169E-04
     5815.00       -0.140027E-05    0.775895E-05
     5945.00        0.816506E-05    0.453960E-05
     6075.00        0.939360E-05    0.857949E-05
     6205.00       -0.785860E-05    0.771257E-05
     6335.00       -0.312790E-05    0.138432E-05
     6465.00       -0.476923E-06    0.158853E-05
     6595.00       -0.268577E-06    0.148242E-05
     6725.00       -0.128348E-05    0.867775E-06
     6855.00       -0.304663E-06    0.679090E-06
     6985.00       -0.463483E-06    0.196116E-06
     7115.00        0.634779E-06    0.468486E-06
     7245.00       -0.101588E-06    0.230186E-06
     7375.00        0.210105E-06    0.513191E-06
     7505.00        0.101740E-06    0.143776E-06
     7635.00        0.466623E-07    0.105733E-06
     7765.00       -0.157542E-06    0.957170E-07
     7895.00        0.101860E-07    0.343292E-07
     8025.00       -0.270836E-07    0.180783E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192140089 U`FLOW=         0 O`FLOW=         0


