 ( Cross-section is:      1108420.9936193256 +/-           85.3741651705)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3807.54         7.35402    
     485.000         2805.83         3.86575    
     615.000         1083.72         1.75763    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171621284 U`FLOW=         0 O`FLOW=  20351903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3807.54         7.35402    
     485.000         2805.83         3.86575    
     615.000         1083.72         1.75763    
     745.000         444.712         1.21073    
     875.000         193.783         1.19501    
     1005.00         92.7201         1.15439    
     1135.00         46.7204        0.569633    
     1265.00         23.4994        0.415447    
     1395.00         13.3351        0.230527    
     1525.00         7.62275        0.174801    
     1655.00         4.24262        0.143514    
     1785.00         2.58133        0.711366E-01
     1915.00         1.58668        0.480243E-01
     2045.00        0.957698        0.348179E-01
     2175.00        0.618998        0.278262E-01
     2305.00        0.375826        0.229962E-01
     2435.00        0.221344        0.183685E-01
     2565.00        0.162302        0.121184E-01
     2695.00        0.105180        0.856144E-02
     2825.00        0.761274E-01    0.840096E-02
     2955.00        0.422920E-01    0.726820E-02
     3085.00        0.347417E-01    0.365918E-02
     3215.00        0.228597E-01    0.390413E-02
     3345.00        0.122119E-01    0.340462E-02
     3475.00        0.121776E-01    0.194688E-02
     3605.00        0.687648E-02    0.136619E-02
     3735.00        0.557288E-02    0.108783E-02
     3865.00        0.287530E-02    0.760504E-03
     3995.00        0.194403E-02    0.463176E-03
     4125.00        0.107914E-02    0.349749E-03
     4255.00        0.138992E-02    0.463524E-03
     4385.00        0.245314E-03    0.412328E-03
     4515.00        0.452920E-03    0.330147E-03
     4645.00        0.686919E-03    0.159856E-03
     4775.00        0.169807E-03    0.109826E-03
     4905.00       -0.189637E-04    0.104918E-03
     5035.00        0.920420E-04    0.534314E-04
     5165.00        0.266132E-04    0.443171E-04
     5295.00        0.120505E-03    0.476151E-04
     5425.00        0.452707E-04    0.304367E-04
     5555.00       -0.799628E-05    0.223843E-04
     5685.00        0.542380E-05    0.105871E-04
     5815.00        0.825550E-05    0.688081E-05
     5945.00       -0.126315E-05    0.562687E-05
     6075.00        0.658201E-05    0.603693E-05
     6205.00       -0.123488E-05    0.365528E-05
     6335.00        0.141264E-05    0.213798E-05
     6465.00       -0.428031E-05    0.201523E-05
     6595.00       -0.103028E-05    0.849601E-06
     6725.00        0.371015E-06    0.838169E-06
     6855.00       -0.541167E-06    0.878264E-06
     6985.00       -0.518305E-06    0.216170E-06
     7115.00        0.420804E-06    0.442919E-06
     7245.00       -0.180198E-06    0.108166E-06
     7375.00        0.290215E-06    0.427788E-06
     7505.00        0.342873E-07    0.138748E-06
     7635.00       -0.385447E-07    0.559124E-07
     7765.00       -0.366645E-07    0.306495E-07
     7895.00       -0.108169E-07    0.306571E-07
     8025.00       -0.309123E-08    0.116780E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191973187 U`FLOW=         0 O`FLOW=         0


