 ( Cross-section is:      1072599.2846868718 +/-           87.6518592862)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3559.97         8.21592    
     485.000         2784.47         2.35137    
     615.000         1079.10         1.67637    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.965E+06

ENTRIES= 171644261 U`FLOW=         0 O`FLOW=  20320478


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3559.97         8.21592    
     485.000         2784.47         2.35137    
     615.000         1079.10         1.67637    
     745.000         442.947         1.11477    
     875.000         194.483        0.745311    
     1005.00         92.2530        0.635993    
     1135.00         46.5722        0.456956    
     1265.00         24.3388        0.306995    
     1395.00         13.1974        0.197731    
     1525.00         7.72461        0.166463    
     1655.00         4.26071        0.131943    
     1785.00         2.52165        0.881630E-01
     1915.00         1.67878        0.703115E-01
     2045.00        0.943298        0.374023E-01
     2175.00        0.586797        0.818443E-01
     2305.00        0.437527        0.787062E-01
     2435.00        0.224234        0.148844E-01
     2565.00        0.173166        0.117525E-01
     2695.00        0.953934E-01    0.129504E-01
     2825.00        0.831323E-01    0.119114E-01
     2955.00        0.500995E-01    0.532254E-02
     3085.00        0.297942E-01    0.435593E-02
     3215.00        0.230370E-01    0.303961E-02
     3345.00        0.175542E-01    0.235037E-02
     3475.00        0.102367E-01    0.202396E-02
     3605.00        0.648746E-02    0.118431E-02
     3735.00        0.518537E-02    0.111086E-02
     3865.00        0.376303E-02    0.834701E-03
     3995.00        0.181107E-02    0.484148E-03
     4125.00        0.128792E-02    0.361309E-03
     4255.00        0.122061E-02    0.449941E-03
     4385.00        0.902854E-03    0.426896E-03
     4515.00        0.266803E-03    0.389009E-03
     4645.00        0.233127E-03    0.194683E-03
     4775.00       -0.979298E-05    0.150721E-03
     4905.00        0.321848E-03    0.153303E-03
     5035.00        0.374377E-04    0.605360E-04
     5165.00        0.633310E-04    0.441046E-04
     5295.00        0.110369E-03    0.499200E-04
     5425.00        0.493722E-05    0.289126E-04
     5555.00        0.205944E-04    0.162115E-04
     5685.00        0.930290E-05    0.138769E-04
     5815.00       -0.150398E-05    0.647747E-05
     5945.00        0.596550E-05    0.518469E-05
     6075.00        0.304601E-05    0.551564E-05
     6205.00       -0.124146E-06    0.376423E-05
     6335.00       -0.332278E-05    0.191426E-05
     6465.00       -0.113400E-05    0.184441E-05
     6595.00       -0.782421E-06    0.859163E-06
     6725.00       -0.127967E-05    0.662488E-06
     6855.00        0.112706E-05    0.725050E-06
     6985.00       -0.106371E-05    0.536459E-06
     7115.00        0.664196E-06    0.521777E-06
     7245.00       -0.372377E-06    0.272784E-06
     7375.00        0.441503E-06    0.455868E-06
     7505.00        0.708757E-07    0.139485E-06
     7635.00       -0.635707E-07    0.505522E-07
     7765.00       -0.197387E-07    0.383196E-07
     7895.00       -0.423018E-07    0.291782E-07
     8025.00       -0.191970E-07    0.130970E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191964739 U`FLOW=         0 O`FLOW=         0


