 ( Cross-section is:       553512.2608479594 +/-           48.3724798982)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         743.652         4.66271    
     485.000         1931.97         4.11423    
     615.000         864.845         3.90066    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.460E+06

ENTRIES= 169250229 U`FLOW=         0 O`FLOW=  22470368


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         743.652         4.66271    
     485.000         1931.97         4.11423    
     615.000         864.845         3.90066    
     745.000         375.066        0.989614    
     875.000         170.280        0.580898    
     1005.00         82.4337        0.331808    
     1135.00         41.3202        0.240129    
     1265.00         21.8418        0.191790    
     1395.00         12.1101        0.157706    
     1525.00         6.72020        0.110848    
     1655.00         4.09472        0.811478E-01
     1785.00         2.32513        0.716429E-01
     1915.00         1.40822        0.606215E-01
     2045.00        0.945745        0.330229E-01
     2175.00        0.575882        0.244356E-01
     2305.00        0.358280        0.203323E-01
     2435.00        0.203461        0.188736E-01
     2565.00        0.156013        0.165050E-01
     2695.00        0.994488E-01    0.912086E-02
     2825.00        0.531272E-01    0.801352E-02
     2955.00        0.428813E-01    0.450445E-02
     3085.00        0.306112E-01    0.288047E-02
     3215.00        0.189080E-01    0.227908E-02
     3345.00        0.119732E-01    0.197943E-02
     3475.00        0.815675E-02    0.220814E-02
     3605.00        0.817886E-02    0.193090E-02
     3735.00        0.519297E-02    0.111014E-02
     3865.00        0.239892E-02    0.624620E-03
     3995.00        0.189011E-02    0.531322E-03
     4125.00        0.132647E-02    0.409694E-03
     4255.00        0.101258E-02    0.315622E-03
     4385.00        0.469388E-03    0.194732E-03
     4515.00        0.554237E-03    0.226611E-03
     4645.00        0.440616E-04    0.261636E-03
     4775.00        0.276840E-03    0.114892E-03
     4905.00        0.384570E-04    0.767748E-04
     5035.00        0.179145E-03    0.120505E-03
     5165.00       -0.843438E-04    0.108987E-03
     5295.00       -0.672802E-04    0.368022E-04
     5425.00        0.329728E-04    0.407872E-04
     5555.00        0.183012E-04    0.281329E-04
     5685.00        0.220321E-04    0.215470E-04
     5815.00        0.174621E-04    0.178119E-04
     5945.00       -0.310505E-05    0.679823E-05
     6075.00       -0.572953E-06    0.458154E-05
     6205.00       -0.312419E-05    0.233735E-05
     6335.00       -0.425743E-06    0.211117E-05
     6465.00        0.727690E-06    0.265789E-05
     6595.00       -0.279893E-05    0.195037E-05
     6725.00       -0.110915E-06    0.149891E-05
     6855.00       -0.195097E-05    0.718378E-06
     6985.00       -0.368354E-06    0.475018E-06
     7115.00       -0.951442E-06    0.441749E-06
     7245.00        0.153958E-07    0.174758E-06
     7375.00       -0.217383E-06    0.147846E-06
     7505.00       -0.188089E-06    0.673343E-07
     7635.00       -0.315138E-08    0.141848E-06
     7765.00        0.607548E-07    0.105273E-06
     7895.00        0.210947E-07    0.161613E-06
     8025.00        0.246179E-08    0.115799E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.555E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 191720597 U`FLOW=         0 O`FLOW=         0


