 ( Cross-section is:      1051804.2412112919 +/-           94.4153207959)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3379.92         11.0220    
     485.000         2793.98         2.56371    
     615.000         1085.88         2.60707    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171818742 U`FLOW=         0 O`FLOW=  20175524


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3379.92         11.0220    
     485.000         2793.98         2.56371    
     615.000         1085.88         2.60707    
     745.000         445.947         2.24033    
     875.000         196.325        0.875653    
     1005.00         92.6980        0.535685    
     1135.00         46.4621        0.409906    
     1265.00         24.7596        0.350047    
     1395.00         13.3477        0.233595    
     1525.00         7.75914        0.164180    
     1655.00         4.45174        0.163246    
     1785.00         2.51604        0.140593    
     1915.00         1.67873        0.621045E-01
     2045.00        0.984728        0.605401E-01
     2175.00        0.598247        0.445744E-01
     2305.00        0.380228        0.201977E-01
     2435.00        0.244240        0.164857E-01
     2565.00        0.159572        0.135114E-01
     2695.00        0.118471        0.151546E-01
     2825.00        0.548130E-01    0.157768E-01
     2955.00        0.572405E-01    0.987159E-02
     3085.00        0.370382E-01    0.472456E-02
     3215.00        0.228700E-01    0.349242E-02
     3345.00        0.176817E-01    0.242246E-02
     3475.00        0.108219E-01    0.213366E-02
     3605.00        0.669585E-02    0.196756E-02
     3735.00        0.546895E-02    0.176705E-02
     3865.00        0.195928E-01    0.153495E-01
     3995.00       -0.138058E-01    0.153321E-01
     4125.00        0.169533E-02    0.632611E-03
     4255.00        0.121277E-02    0.630033E-03
     4385.00        0.217965E-03    0.338058E-03
     4515.00        0.426103E-03    0.139360E-03
     4645.00       -0.307490E-03    0.805637E-03
     4775.00        0.809879E-03    0.807260E-03
     4905.00        0.282318E-03    0.146650E-03
     5035.00        0.579858E-04    0.578052E-04
     5165.00        0.686477E-04    0.480104E-04
     5295.00        0.110909E-03    0.524738E-04
     5425.00        0.385805E-04    0.304217E-04
     5555.00       -0.602951E-05    0.124269E-04
     5685.00        0.636846E-05    0.138830E-04
     5815.00        0.105914E-04    0.103402E-04
     5945.00        0.104823E-04    0.986969E-05
     6075.00       -0.709999E-06    0.434625E-05
     6205.00        0.225658E-05    0.459510E-05
     6335.00       -0.406916E-05    0.204734E-05
     6465.00        0.138750E-04    0.150630E-04
     6595.00       -0.138166E-04    0.151520E-04
     6725.00       -0.448111E-06    0.143480E-05
     6855.00       -0.103922E-05    0.679081E-06
     6985.00       -0.387483E-06    0.377382E-06
     7115.00        0.349023E-06    0.456091E-06
     7245.00       -0.222510E-06    0.117170E-06
     7375.00        0.369997E-06    0.524357E-06
     7505.00        0.119496E-06    0.160687E-06
     7635.00       -0.228371E-07    0.570354E-07
     7765.00       -0.782634E-07    0.294809E-07
     7895.00       -0.429623E-07    0.237366E-07
     8025.00        0.146325E-07    0.126813E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191994266 U`FLOW=         0 O`FLOW=         0


