 ( Cross-section is:       880131.5305755055 +/-          114.8575881473)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1916.38         20.0454    
     485.000         2845.56         3.90982    
     615.000         1145.99         4.61371    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 171575094 U`FLOW=         0 O`FLOW=  20409324


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1916.38         20.0454    
     485.000         2845.56         3.90982    
     615.000         1145.99         4.61371    
     745.000         467.137         3.75386    
     875.000         207.765        0.996586    
     1005.00         101.755         4.45990    
     1135.00         43.1680         4.43653    
     1265.00         25.0100        0.334133    
     1395.00         12.8605        0.701225    
     1525.00         8.62603        0.725487    
     1655.00         3.86285        0.310545    
     1785.00         2.67175        0.155457    
     1915.00         1.51959        0.755317E-01
     2045.00        0.950918        0.504607E-01
     2175.00        0.365129E-01    0.524570    
     2305.00        0.858248        0.524182    
     2435.00        0.197524        0.253025E-01
     2565.00        0.130288        0.166286E-01
     2695.00        0.725141E-01    0.117106E-01
     2825.00        0.562340E-01    0.958943E-02
     2955.00        0.333720E-01    0.985293E-02
     3085.00        0.243006E-01    0.912916E-02
     3215.00        0.101592E-01    0.497069E-02
     3345.00        0.137298E-01    0.410405E-02
     3475.00        0.958025E-02    0.334212E-02
     3605.00       -0.268637E-03    0.341060E-02
     3735.00        0.740847E-02    0.345585E-02
     3865.00        0.540668E-03    0.151170E-02
     3995.00        0.453722E-03    0.957173E-03
     4125.00       -0.328738E-03    0.622918E-03
     4255.00        0.952984E-03    0.965836E-03
     4385.00       -0.875256E-04    0.785201E-03
     4515.00       -0.266624E-03    0.185949E-03
     4645.00        0.159184E-03    0.220639E-03
     4775.00       -0.276518E-03    0.222239E-03
     4905.00        0.108104E-03    0.236726E-03
     5035.00       -0.691454E-04    0.144468E-03
     5165.00       -0.133750E-03    0.113970E-03
     5295.00        0.116758E-03    0.987775E-04
     5425.00       -0.146232E-03    0.713045E-04
     5555.00       -0.384922E-04    0.216570E-04
     5685.00       -0.164196E-04    0.229584E-04
     5815.00       -0.337165E-05    0.143477E-04
     5945.00       -0.392679E-04    0.121415E-04
     6075.00       -0.110612E-04    0.102810E-04
     6205.00       -0.419347E-05    0.665894E-05
     6335.00       -0.145188E-04    0.328088E-05
     6465.00       -0.773490E-05    0.209740E-05
     6595.00       -0.504589E-05    0.159535E-05
     6725.00       -0.266538E-05    0.150100E-05
     6855.00       -0.400484E-06    0.163501E-05
     6985.00       -0.264883E-06    0.308034E-05
     7115.00       -0.189763E-05    0.303978E-05
     7245.00       -0.221039E-05    0.763878E-06
     7375.00        0.373069E-06    0.817431E-06
     7505.00       -0.614795E-06    0.454455E-06
     7635.00       -0.864867E-07    0.442594E-06
     7765.00       -0.141728E-06    0.197620E-06
     7895.00       -0.880137E-07    0.898487E-07
     8025.00       -0.116322E-06    0.663470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.882E+06

ENTRIES= 191984418 U`FLOW=         0 O`FLOW=         0


