 ( Cross-section is:      1005749.6654425908 +/-           89.9473123436)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3114.17         10.5087    
     485.000         2730.53         2.98634    
     615.000         1069.73         1.68778    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171623060 U`FLOW=         0 O`FLOW=  20290171


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3114.17         10.5087    
     485.000         2730.53         2.98634    
     615.000         1069.73         1.68778    
     745.000         439.982         1.25506    
     875.000         193.949         1.06334    
     1005.00         92.8956        0.628425    
     1135.00         45.7907        0.458237    
     1265.00         24.4321        0.311727    
     1395.00         13.1692        0.204234    
     1525.00         7.73807        0.144236    
     1655.00         4.29298        0.104529    
     1785.00         2.63455        0.761856E-01
     1915.00         1.60362        0.497536E-01
     2045.00        0.966536        0.366243E-01
     2175.00        0.615511        0.280786E-01
     2305.00        0.374869        0.187734E-01
     2435.00        0.251801        0.141022E-01
     2565.00        0.161025        0.109414E-01
     2695.00        0.930016E-01    0.129312E-01
     2825.00        0.778319E-01    0.138438E-01
     2955.00        0.588530E-01    0.889399E-02
     3085.00        0.356869E-01    0.394243E-02
     3215.00        0.212523E-01    0.333940E-02
     3345.00        0.110633E-01    0.476094E-02
     3475.00        0.320992E-01    0.164285E-01
     3605.00       -0.900555E-02    0.158535E-01
     3735.00        0.600990E-02    0.125991E-02
     3865.00        0.237409E-02    0.103274E-02
     3995.00        0.208173E-02    0.481603E-03
     4125.00        0.119307E-02    0.344040E-03
     4255.00        0.140804E-02    0.460122E-03
     4385.00        0.408828E-03    0.398129E-03
     4515.00        0.615781E-03    0.338775E-03
     4645.00        0.690682E-03    0.282404E-03
     4775.00        0.130833E-03    0.298354E-03
     4905.00       -0.912724E-04    0.189870E-03
     5035.00        0.279328E-04    0.734179E-04
     5165.00        0.549632E-04    0.428435E-04
     5295.00        0.113035E-03    0.490257E-04
     5425.00        0.211846E-04    0.275071E-04
     5555.00        0.987652E-05    0.143433E-04
     5685.00        0.130090E-04    0.108959E-04
     5815.00        0.343933E-05    0.669497E-05
     5945.00        0.388889E-05    0.525604E-05
     6075.00        0.686185E-05    0.565233E-05
     6205.00       -0.377679E-05    0.415174E-05
     6335.00       -0.300670E-05    0.134887E-05
     6465.00        0.673651E-06    0.182099E-05
     6595.00       -0.243742E-05    0.175638E-05
     6725.00       -0.259884E-06    0.526900E-06
     6855.00       -0.373638E-06    0.591242E-06
     6985.00       -0.442903E-07    0.261444E-06
     7115.00        0.243331E-06    0.525032E-06
     7245.00       -0.739195E-07    0.267741E-06
     7375.00        0.355309E-06    0.489154E-06
     7505.00        0.467856E-07    0.147190E-06
     7635.00        0.212653E-06    0.257174E-06
     7765.00       -0.280750E-06    0.253699E-06
     7895.00       -0.559233E-07    0.290492E-07
     8025.00        0.114503E-07    0.158350E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191913231 U`FLOW=         0 O`FLOW=         0


