 ( Cross-section is:      1015014.0161185360 +/-           82.6615662755)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3205.96         7.58774    
     485.000         2711.61         2.75435    
     615.000         1067.01         2.10380    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 171236531 U`FLOW=         0 O`FLOW=  20485230


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3205.96         7.58774    
     485.000         2711.61         2.75435    
     615.000         1067.01         2.10380    
     745.000         438.826        0.975924    
     875.000         195.205        0.771269    
     1005.00         91.7652        0.598646    
     1135.00         45.6495        0.389789    
     1265.00         24.5133        0.256745    
     1395.00         13.2130        0.205153    
     1525.00         8.16916        0.443775    
     1655.00         3.88631        0.432116    
     1785.00         2.53448        0.662612E-01
     1915.00         1.64756        0.488265E-01
     2045.00         1.01959        0.434100E-01
     2175.00        0.609974        0.367136E-01
     2305.00        0.362764        0.193308E-01
     2435.00        0.235283        0.216064E-01
     2565.00        0.184128        0.214859E-01
     2695.00        0.870840E-01    0.150367E-01
     2825.00        0.100296        0.163232E-01
     2955.00        0.326348E-01    0.121140E-01
     3085.00        0.314691E-01    0.362139E-02
     3215.00        0.234116E-01    0.302247E-02
     3345.00        0.192619E-01    0.262993E-02
     3475.00        0.111060E-01    0.220044E-02
     3605.00        0.579222E-02    0.934261E-03
     3735.00        0.408979E-02    0.126685E-02
     3865.00        0.522432E-02    0.997875E-03
     3995.00        0.227488E-02    0.643058E-03
     4125.00        0.142637E-02    0.422099E-03
     4255.00        0.134375E-02    0.424274E-03
     4385.00        0.508445E-03    0.189276E-03
     4515.00        0.342744E-03    0.178651E-03
     4645.00        0.595824E-03    0.166110E-03
     4775.00       -0.625068E-04    0.109982E-03
     4905.00        0.277263E-03    0.116935E-03
     5035.00        0.100711E-03    0.668151E-04
     5165.00       -0.118446E-04    0.379028E-04
     5295.00        0.153410E-03    0.547342E-04
     5425.00       -0.104261E-04    0.263287E-04
     5555.00        0.208478E-04    0.166912E-04
     5685.00        0.133443E-04    0.123035E-04
     5815.00        0.756194E-06    0.867262E-05
     5945.00        0.730384E-05    0.719391E-05
     6075.00        0.252255E-06    0.497030E-05
     6205.00        0.850914E-06    0.370817E-05
     6335.00       -0.145524E-05    0.170629E-05
     6465.00       -0.134496E-05    0.186887E-05
     6595.00       -0.199012E-05    0.136873E-05
     6725.00       -0.629400E-06    0.845670E-06
     6855.00        0.189879E-06    0.645070E-06
     6985.00       -0.139306E-06    0.448428E-06
     7115.00       -0.505625E-06    0.508602E-06
     7245.00        0.335092E-06    0.440524E-06
     7375.00       -0.707000E-07    0.792985E-07
     7505.00        0.323429E-06    0.398957E-06
     7635.00        0.301197E-07    0.120749E-06
     7765.00       -0.333751E-07    0.372606E-07
     7895.00       -0.608436E-07    0.248837E-07
     8025.00        0.186551E-07    0.156586E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191721761 U`FLOW=         0 O`FLOW=         0


