 ( Cross-section is:      1095987.9331886177 +/-           97.1019689230)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3396.61         10.8159    
     485.000         2983.64         3.03147    
     615.000         1164.98         2.29867    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 171492293 U`FLOW=         0 O`FLOW=  20378412


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3396.61         10.8159    
     485.000         2983.64         3.03147    
     615.000         1164.98         2.29867    
     745.000         476.610         1.27080    
     875.000         208.996        0.780111    
     1005.00         98.9917        0.583925    
     1135.00         49.3196        0.432067    
     1265.00         25.6864        0.307421    
     1395.00         13.8916        0.243832    
     1525.00         7.94419        0.185493    
     1655.00         4.35925        0.122576    
     1785.00         2.65990        0.937485E-01
     1915.00         1.64561        0.560462E-01
     2045.00        0.991254        0.428850E-01
     2175.00        0.618337        0.336691E-01
     2305.00        0.374160        0.225317E-01
     2435.00        0.242256        0.186085E-01
     2565.00        0.159689        0.161684E-01
     2695.00        0.874516E-01    0.111409E-01
     2825.00        0.844407E-01    0.108488E-01
     2955.00        0.273057E-01    0.927479E-02
     3085.00        0.393625E-01    0.467651E-02
     3215.00        0.193550E-01    0.398016E-02
     3345.00        0.134111E-01    0.296091E-02
     3475.00        0.104834E-01    0.205043E-02
     3605.00        0.482261E-02    0.110802E-02
     3735.00        0.572811E-02    0.206606E-02
     3865.00        0.225946E-02    0.188353E-02
     3995.00        0.135691E-02    0.766808E-03
     4125.00        0.102499E-02    0.525392E-03
     4255.00        0.146892E-02    0.547494E-03
     4385.00        0.545552E-03    0.317007E-03
     4515.00        0.367781E-03    0.270731E-03
     4645.00        0.173616E-03    0.287390E-03
     4775.00       -0.395297E-04    0.150446E-03
     4905.00        0.158266E-03    0.157910E-03
     5035.00       -0.831740E-05    0.913343E-04
     5165.00       -0.454152E-05    0.516415E-04
     5295.00        0.969868E-04    0.566537E-04
     5425.00       -0.779657E-05    0.277847E-04
     5555.00       -0.140419E-04    0.193195E-04
     5685.00       -0.461903E-06    0.124712E-04
     5815.00       -0.773274E-06    0.815747E-05
     5945.00       -0.124081E-05    0.973338E-05
     6075.00       -0.567548E-05    0.611196E-05
     6205.00       -0.477303E-05    0.458651E-05
     6335.00       -0.532557E-05    0.178797E-05
     6465.00       -0.326840E-05    0.150042E-05
     6595.00       -0.118864E-05    0.138739E-05
     6725.00       -0.166168E-05    0.121012E-05
     6855.00       -0.967672E-06    0.100371E-05
     6985.00       -0.701798E-06    0.386574E-06
     7115.00       -0.100858E-06    0.454522E-06
     7245.00       -0.103206E-06    0.439268E-06
     7375.00       -0.228553E-06    0.152491E-06
     7505.00        0.528162E-06    0.561839E-06
     7635.00       -0.278853E-06    0.322378E-06
     7765.00       -0.145574E-06    0.338244E-07
     7895.00       -0.654598E-07    0.330663E-07
     8025.00       -0.480142E-08    0.160549E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191870705 U`FLOW=         0 O`FLOW=         0


