 ( Cross-section is:      1262522.0914705140 +/-          106.5239809051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4588.15         10.2182    
     485.000         3057.52         2.88504    
     615.000         1171.92         3.21447    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171777019 U`FLOW=         0 O`FLOW=  20188550


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4588.15         10.2182    
     485.000         3057.52         2.88504    
     615.000         1171.92         3.21447    
     745.000         479.701         2.83424    
     875.000         210.918        0.827589    
     1005.00         100.426        0.667412    
     1135.00         49.6959        0.582293    
     1265.00         26.1015        0.325998    
     1395.00         14.1165        0.236530    
     1525.00         7.90667        0.317911    
     1655.00         4.93121        0.299273    
     1785.00         2.75321        0.983587E-01
     1915.00         1.69773        0.623578E-01
     2045.00         1.05115        0.460023E-01
     2175.00        0.617270        0.341780E-01
     2305.00        0.413677        0.234811E-01
     2435.00        0.231046        0.196185E-01
     2565.00        0.166117        0.149746E-01
     2695.00        0.998489E-01    0.164723E-01
     2825.00        0.834000E-01    0.138771E-01
     2955.00        0.439872E-01    0.589419E-02
     3085.00        0.351617E-01    0.590967E-02
     3215.00        0.263774E-01    0.461725E-02
     3345.00        0.171166E-01    0.340861E-02
     3475.00        0.111700E-01    0.218687E-02
     3605.00        0.561690E-02    0.197048E-02
     3735.00        0.808671E-02    0.304708E-02
     3865.00       -0.256666E-03    0.277573E-02
     3995.00        0.171092E-02    0.619841E-03
     4125.00        0.965807E-03    0.822356E-03
     4255.00        0.156908E-02    0.642661E-03
     4385.00       -0.524669E-03    0.596605E-03
     4515.00        0.426662E-03    0.716439E-03
     4645.00        0.823614E-03    0.550780E-03
     4775.00        0.878359E-04    0.113469E-03
     4905.00       -0.265787E-04    0.787404E-04
     5035.00        0.436566E-04    0.751976E-04
     5165.00        0.441390E-04    0.759463E-04
     5295.00        0.849831E-05    0.781511E-04
     5425.00       -0.143124E-03    0.228118E-03
     5555.00        0.183005E-03    0.221529E-03
     5685.00        0.196764E-04    0.259368E-04
     5815.00       -0.800941E-05    0.106328E-04
     5945.00       -0.632999E-06    0.981619E-05
     6075.00       -0.970096E-05    0.452206E-05
     6205.00       -0.377733E-05    0.640218E-05
     6335.00       -0.573189E-05    0.182579E-05
     6465.00        0.342498E-05    0.762589E-05
     6595.00       -0.103638E-04    0.756341E-05
     6725.00        0.117687E-06    0.111648E-05
     6855.00       -0.140827E-05    0.980175E-06
     6985.00       -0.555016E-06    0.942854E-06
     7115.00       -0.290086E-06    0.800580E-06
     7245.00       -0.657784E-06    0.264375E-06
     7375.00        0.451865E-06    0.856054E-06
     7505.00        0.669506E-06    0.607685E-06
     7635.00       -0.710925E-06    0.572377E-06
     7765.00       -0.176059E-06    0.540677E-07
     7895.00        0.177398E-06    0.236524E-06
     8025.00       -0.217642E-06    0.234632E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191965569 U`FLOW=         0 O`FLOW=         0


