 ( Cross-section is:       978431.7579475673 +/-           89.1775649887)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2885.61         10.0024    
     485.000         2718.56         2.70455    
     615.000         1081.34         1.74465    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.869E+06

ENTRIES= 171229290 U`FLOW=         0 O`FLOW=  20624429


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2885.61         10.0024    
     485.000         2718.56         2.70455    
     615.000         1081.34         1.74465    
     745.000         447.382         2.16617    
     875.000         200.902         1.92725    
     1005.00         94.5522        0.505716    
     1135.00         47.6918        0.510960    
     1265.00         24.5011        0.424825    
     1395.00         13.4165        0.213148    
     1525.00         7.86992        0.165092    
     1655.00         4.36670        0.131463    
     1785.00         2.67742        0.876161E-01
     1915.00         1.60533        0.690116E-01
     2045.00         1.00655        0.607282E-01
     2175.00        0.627077        0.470902E-01
     2305.00        0.347501        0.210166E-01
     2435.00        0.253532        0.154544E-01
     2565.00        0.156035        0.117030E-01
     2695.00        0.918820E-01    0.100644E-01
     2825.00        0.865787E-01    0.976127E-02
     2955.00        0.452574E-01    0.788893E-02
     3085.00        0.280908E-01    0.739736E-02
     3215.00        0.191246E-01    0.406077E-02
     3345.00        0.167238E-01    0.291464E-02
     3475.00        0.975723E-02    0.315334E-02
     3605.00        0.687392E-02    0.265186E-02
     3735.00        0.520875E-02    0.124282E-02
     3865.00        0.320731E-02    0.868872E-03
     3995.00        0.223620E-02    0.812754E-03
     4125.00        0.876501E-03    0.374501E-03
     4255.00        0.110229E-02    0.508000E-03
     4385.00        0.561217E-03    0.291367E-03
     4515.00       -0.124533E-03    0.270627E-03
     4645.00        0.983446E-03    0.401332E-03
     4775.00       -0.290664E-03    0.349994E-03
     4905.00        0.205184E-03    0.187146E-03
     5035.00       -0.179606E-03    0.181212E-03
     5165.00       -0.403900E-04    0.494022E-04
     5295.00        0.720700E-04    0.510193E-04
     5425.00        0.570727E-04    0.508008E-04
     5555.00        0.728022E-05    0.192808E-04
     5685.00       -0.241333E-04    0.167603E-04
     5815.00       -0.661071E-06    0.679405E-05
     5945.00        0.438689E-05    0.104827E-04
     6075.00       -0.178128E-05    0.105197E-04
     6205.00       -0.105291E-04    0.370445E-05
     6335.00       -0.247411E-05    0.439840E-05
     6465.00       -0.492074E-05    0.121314E-05
     6595.00        0.571673E-06    0.206731E-05
     6725.00       -0.465039E-05    0.220468E-05
     6855.00       -0.568493E-06    0.110774E-05
     6985.00       -0.690323E-06    0.440391E-06
     7115.00       -0.195421E-06    0.393662E-06
     7245.00       -0.203602E-06    0.471498E-06
     7375.00       -0.332187E-06    0.927565E-07
     7505.00        0.342160E-06    0.560956E-06
     7635.00        0.422629E-07    0.152006E-06
     7765.00       -0.141112E-07    0.744302E-07
     7895.00       -0.947086E-07    0.279414E-07
     8025.00       -0.743092E-08    0.146211E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.979E+06

ENTRIES= 191853719 U`FLOW=         0 O`FLOW=         0


