 ( Cross-section is:      1226554.9869932020 +/-           95.1013739912)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4485.13         7.77230    
     485.000         2960.82         2.65927    
     615.000         1130.10         1.59861    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171808513 U`FLOW=         0 O`FLOW=  20133332


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4485.13         7.77230    
     485.000         2960.82         2.65927    
     615.000         1130.10         1.59861    
     745.000         460.310         1.02617    
     875.000         201.935        0.774627    
     1005.00         95.8324        0.572402    
     1135.00         47.7379        0.400538    
     1265.00         25.0430        0.395067    
     1395.00         13.5785        0.316181    
     1525.00         8.91175         1.14689    
     1655.00         3.27628         1.14780    
     1785.00         2.68257        0.142043    
     1915.00         1.72521        0.682229E-01
     2045.00         1.00764        0.393953E-01
     2175.00        0.614812        0.273581E-01
     2305.00        0.403618        0.224413E-01
     2435.00        0.241864        0.185929E-01
     2565.00        0.169567        0.126688E-01
     2695.00        0.115734        0.953358E-02
     2825.00        0.691807E-01    0.779447E-02
     2955.00        0.418759E-01    0.117603E-01
     3085.00        0.429350E-01    0.111552E-01
     3215.00        0.274295E-01    0.343891E-02
     3345.00        0.174450E-01    0.275901E-02
     3475.00        0.262817E-01    0.162417E-01
     3605.00       -0.936394E-02    0.162197E-01
     3735.00        0.490214E-02    0.107558E-02
     3865.00        0.366050E-02    0.834052E-03
     3995.00        0.234798E-02    0.537190E-03
     4125.00        0.158531E-02    0.542023E-03
     4255.00        0.109876E-02    0.341175E-03
     4385.00        0.754066E-03    0.302843E-03
     4515.00        0.312591E-03    0.248054E-03
     4645.00        0.225705E-03    0.229433E-03
     4775.00        0.298460E-03    0.183945E-03
     4905.00        0.520421E-04    0.835380E-04
     5035.00        0.881418E-04    0.540217E-04
     5165.00        0.344664E-04    0.599732E-04
     5295.00        0.154706E-03    0.623435E-04
     5425.00        0.523126E-04    0.367311E-04
     5555.00       -0.166158E-04    0.194579E-04
     5685.00        0.706697E-05    0.143010E-04
     5815.00        0.159563E-04    0.822058E-05
     5945.00        0.178357E-05    0.730327E-05
     6075.00       -0.387397E-05    0.406888E-05
     6205.00       -0.145393E-05    0.441004E-05
     6335.00       -0.262210E-05    0.136234E-05
     6465.00        0.697021E-06    0.191070E-05
     6595.00       -0.177743E-05    0.186509E-05
     6725.00        0.397829E-07    0.754756E-06
     6855.00       -0.482432E-06    0.509674E-06
     6985.00       -0.337987E-07    0.462631E-06
     7115.00        0.612755E-06    0.485660E-06
     7245.00       -0.352456E-06    0.133577E-06
     7375.00        0.466200E-06    0.546577E-06
     7505.00        0.125464E-06    0.177517E-06
     7635.00       -0.143999E-06    0.748955E-07
     7765.00       -0.767875E-07    0.412169E-07
     7895.00       -0.522279E-07    0.250070E-07
     8025.00        0.152020E-07    0.138257E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191941845 U`FLOW=         0 O`FLOW=         0


