 ( Cross-section is:      1560565.1352775355 +/-          144.4009955818)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7203.00         8.96834    
     485.000         3372.47         4.06248    
     615.000         1243.80         2.57305    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 146946898 U`FLOW=  25831758 O`FLOW=  19332832


    HIST =   2
 m34                                                                                                 
     225.000        -735.572         16.8169    
     355.000         7203.00         8.96834    
     485.000         3372.47         4.06248    
     615.000         1243.80         2.57305    
     745.000         499.262         1.44589    
     875.000         219.182         1.32676    
     1005.00         102.454         1.09549    
     1135.00         51.3810        0.448594    
     1265.00         26.4944        0.428172    
     1395.00         15.3944        0.404641    
     1525.00         8.02983        0.334899    
     1655.00         4.55622        0.210992    
     1785.00         3.01530        0.105445    
     1915.00         1.76673        0.768616E-01
     2045.00         1.01007        0.656873E-01
     2175.00        0.657754        0.400377E-01
     2305.00        0.408785        0.334002E-01
     2435.00        0.264694        0.192142E-01
     2565.00        0.173737        0.151639E-01
     2695.00        0.120599        0.144405E-01
     2825.00        0.796941E-01    0.122311E-01
     2955.00        0.609621E-01    0.857855E-02
     3085.00        0.455347E-01    0.631047E-02
     3215.00        0.261922E-01    0.419694E-02
     3345.00        0.166049E-01    0.319872E-02
     3475.00        0.982362E-02    0.306740E-02
     3605.00        0.104946E-01    0.207334E-02
     3735.00        0.287487E-02    0.189782E-02
     3865.00        0.292294E-02    0.828702E-03
     3995.00        0.299243E-02    0.974233E-03
     4125.00        0.134409E-02    0.568590E-03
     4255.00        0.120578E-02    0.344743E-03
     4385.00        0.463706E-03    0.416917E-03
     4515.00        0.411212E-03    0.189983E-03
     4645.00        0.318643E-03    0.158339E-03
     4775.00        0.127748E-03    0.116474E-03
     4905.00        0.168785E-03    0.110965E-03
     5035.00        0.224744E-03    0.114811E-03
     5165.00        0.105490E-03    0.722321E-04
     5295.00       -0.701194E-04    0.272421E-04
     5425.00        0.299328E-04    0.261124E-04
     5555.00        0.447954E-04    0.230880E-04
     5685.00        0.134106E-04    0.183458E-04
     5815.00       -0.154490E-04    0.111379E-04
     5945.00       -0.313459E-05    0.105284E-04
     6075.00       -0.552642E-05    0.401058E-05
     6205.00       -0.639449E-05    0.310420E-05
     6335.00        0.706953E-07    0.231410E-05
     6465.00        0.247364E-05    0.265814E-05
     6595.00       -0.464256E-05    0.213996E-05
     6725.00       -0.328747E-08    0.809750E-06
     6855.00        0.148829E-05    0.132024E-05
     6985.00       -0.107590E-05    0.741835E-06
     7115.00        0.987782E-06    0.135430E-05
     7245.00        0.217512E-06    0.417615E-06
     7375.00       -0.105060E-06    0.185592E-06
     7505.00       -0.297610E-06    0.150845E-06
     7635.00       -0.134785E-06    0.574411E-07
     7765.00       -0.358524E-07    0.221350E-07
     7895.00       -0.924766E-07    0.572521E-07
     8025.00        0.724595E-07    0.573763E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192111488 U`FLOW=         0 O`FLOW=         0


