 ( Cross-section is:      1068812.9429132810 +/-           96.0124086232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3471.94         11.3525    
     485.000         2818.65         2.51775    
     615.000         1095.54         1.89881    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171856172 U`FLOW=         0 O`FLOW=  20159804


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3471.94         11.3525    
     485.000         2818.65         2.51775    
     615.000         1095.54         1.89881    
     745.000         448.240         1.53595    
     875.000         196.062         1.00413    
     1005.00         94.4131        0.841181    
     1135.00         47.1043        0.425975    
     1265.00         24.6842        0.314599    
     1395.00         13.2826        0.252479    
     1525.00         7.85093        0.204453    
     1655.00         4.46341        0.111317    
     1785.00         2.59751        0.797049E-01
     1915.00         1.63225        0.543744E-01
     2045.00         1.02295        0.408512E-01
     2175.00        0.595196        0.322155E-01
     2305.00        0.395467        0.212714E-01
     2435.00        0.245755        0.230754E-01
     2565.00        0.169548        0.214554E-01
     2695.00        0.995372E-01    0.109249E-01
     2825.00        0.806861E-01    0.889204E-02
     2955.00        0.503259E-01    0.519506E-02
     3085.00        0.319177E-01    0.438191E-02
     3215.00        0.303529E-01    0.364073E-02
     3345.00        0.136926E-01    0.275790E-02
     3475.00        0.108979E-01    0.205182E-02
     3605.00        0.650340E-02    0.130430E-02
     3735.00        0.592119E-02    0.111062E-02
     3865.00        0.298613E-02    0.868171E-03
     3995.00        0.270232E-02    0.577970E-03
     4125.00        0.158779E-02    0.583946E-03
     4255.00        0.928218E-03    0.430268E-03
     4385.00        0.441286E-03    0.395837E-03
     4515.00        0.278157E-03    0.231151E-03
     4645.00        0.936005E-03    0.359310E-03
     4775.00       -0.255384E-03    0.281670E-03
     4905.00        0.218480E-03    0.707112E-04
     5035.00        0.556513E-04    0.675877E-04
     5165.00        0.744788E-04    0.501273E-04
     5295.00        0.108964E-03    0.533594E-04
     5425.00        0.491758E-04    0.333213E-04
     5555.00       -0.115459E-04    0.971772E-05
     5685.00        0.154338E-04    0.207463E-04
     5815.00        0.265273E-05    0.180587E-04
     5945.00        0.487999E-05    0.671771E-05
     6075.00       -0.506092E-07    0.333104E-05
     6205.00       -0.262976E-05    0.466095E-05
     6335.00       -0.731609E-06    0.165129E-05
     6465.00       -0.564570E-06    0.184839E-05
     6595.00       -0.318273E-05    0.168752E-05
     6725.00        0.204062E-06    0.754394E-06
     6855.00       -0.697485E-06    0.380165E-06
     6985.00        0.511388E-07    0.363480E-06
     7115.00        0.186947E-06    0.498754E-06
     7245.00       -0.202460E-06    0.116501E-06
     7375.00        0.419239E-06    0.548898E-06
     7505.00        0.141898E-06    0.171366E-06
     7635.00       -0.810855E-07    0.593785E-07
     7765.00       -0.105124E-06    0.415340E-07
     7895.00       -0.321044E-07    0.281960E-07
     8025.00       -0.139458E-07    0.100519E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192015976 U`FLOW=         0 O`FLOW=         0


