 ( Cross-section is:       638280.5006284711 +/-           76.6791364467)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         797.528         13.6277    
     485.000         2326.30         5.54586    
     615.000         995.863         1.82982    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.536E+06

ENTRIES= 170724093 U`FLOW=         0 O`FLOW=  21094684


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         797.528         13.6277    
     485.000         2326.30         5.54586    
     615.000         995.863         1.82982    
     745.000         419.779         1.97921    
     875.000         190.275         1.65361    
     1005.00         89.8746        0.523128    
     1135.00         44.4815        0.391528    
     1265.00         23.2413        0.307214    
     1395.00         12.7623        0.219717    
     1525.00         7.36104        0.141358    
     1655.00         4.21651        0.106925    
     1785.00         2.37950        0.735064E-01
     1915.00         1.51395        0.523128E-01
     2045.00        0.943618        0.400150E-01
     2175.00        0.576031        0.343093E-01
     2305.00        0.350764        0.302390E-01
     2435.00        0.244256        0.226194E-01
     2565.00        0.140121        0.108859E-01
     2695.00        0.859931E-01    0.947634E-02
     2825.00        0.672226E-01    0.820656E-02
     2955.00        0.404794E-01    0.505604E-02
     3085.00        0.351107E-01    0.385838E-02
     3215.00        0.153345E-01    0.340916E-02
     3345.00        0.145245E-01    0.359869E-02
     3475.00        0.934198E-02    0.316005E-02
     3605.00        0.599654E-02    0.158314E-02
     3735.00        0.395581E-02    0.103511E-02
     3865.00        0.196655E-02    0.893123E-03
     3995.00        0.180613E-02    0.646218E-03
     4125.00        0.180691E-02    0.542782E-03
     4255.00        0.375220E-03    0.316192E-03
     4385.00        0.681091E-03    0.331557E-03
     4515.00        0.446421E-04    0.267766E-03
     4645.00        0.465760E-03    0.217745E-03
     4775.00        0.314708E-03    0.189136E-03
     4905.00       -0.635479E-04    0.130161E-03
     5035.00       -0.202131E-03    0.191004E-03
     5165.00        0.215296E-03    0.186463E-03
     5295.00       -0.214574E-04    0.499461E-04
     5425.00        0.230735E-04    0.493163E-04
     5555.00        0.165216E-04    0.335233E-04
     5685.00        0.650768E-05    0.178706E-04
     5815.00       -0.302409E-05    0.128265E-04
     5945.00        0.131175E-04    0.166651E-04
     6075.00       -0.129272E-04    0.110257E-04
     6205.00        0.202415E-05    0.361404E-05
     6335.00       -0.577585E-05    0.196814E-05
     6465.00       -0.206603E-05    0.259467E-05
     6595.00       -0.143224E-05    0.136395E-05
     6725.00       -0.197154E-05    0.126039E-05
     6855.00       -0.108541E-05    0.492230E-06
     6985.00        0.615888E-07    0.363247E-06
     7115.00       -0.669780E-06    0.191344E-06
     7245.00        0.227875E-06    0.341589E-06
     7375.00       -0.207092E-06    0.393662E-06
     7505.00       -0.348229E-06    0.137735E-06
     7635.00        0.261998E-06    0.285217E-06
     7765.00        0.498969E-08    0.782433E-07
     7895.00       -0.200551E-07    0.292727E-07
     8025.00       -0.365725E-07    0.208342E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.554E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 191818777 U`FLOW=         0 O`FLOW=         0


