 ( Cross-section is:      1109966.4230458890 +/-           90.9675750143)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3767.13         8.63624    
     485.000         2837.51         2.84501    
     615.000         1095.64         2.07938    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171580581 U`FLOW=         0 O`FLOW=  20239356


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3767.13         8.63624    
     485.000         2837.51         2.84501    
     615.000         1095.64         2.07938    
     745.000         449.051         1.05463    
     875.000         197.669        0.996914    
     1005.00         93.2454        0.869062    
     1135.00         46.6090        0.452872    
     1265.00         24.5721        0.331466    
     1395.00         13.5228        0.200025    
     1525.00         7.32568        0.273126    
     1655.00         4.74126        0.260733    
     1785.00         2.59540        0.958875E-01
     1915.00         1.62017        0.549647E-01
     2045.00        0.985085        0.406928E-01
     2175.00        0.644622        0.407606E-01
     2305.00        0.363343        0.328019E-01
     2435.00        0.243516        0.137355E-01
     2565.00        0.163591        0.112038E-01
     2695.00        0.116880        0.964183E-02
     2825.00        0.674423E-01    0.742402E-02
     2955.00        0.462328E-01    0.487823E-02
     3085.00        0.379379E-01    0.425362E-02
     3215.00        0.243688E-01    0.331837E-02
     3345.00        0.119000E-01    0.304739E-02
     3475.00        0.151497E-01    0.288037E-02
     3605.00        0.183035E-01    0.125046E-01
     3735.00       -0.712595E-02    0.125135E-01
     3865.00        0.438758E-02    0.863605E-03
     3995.00        0.143405E-02    0.549653E-03
     4125.00        0.161941E-02    0.502295E-03
     4255.00        0.988025E-03    0.448038E-03
     4385.00        0.940103E-03    0.393768E-03
     4515.00        0.374699E-03    0.301676E-03
     4645.00        0.429979E-03    0.296679E-03
     4775.00       -0.907018E-05    0.108985E-03
     4905.00        0.226549E-03    0.725732E-04
     5035.00       -0.311771E-05    0.727553E-04
     5165.00        0.940018E-04    0.529747E-04
     5295.00        0.993753E-04    0.495196E-04
     5425.00        0.627623E-04    0.395007E-04
     5555.00       -0.277203E-04    0.322977E-04
     5685.00        0.130547E-04    0.119805E-04
     5815.00        0.933114E-05    0.101525E-04
     5945.00        0.134328E-04    0.911076E-05
     6075.00       -0.619068E-05    0.970599E-05
     6205.00       -0.203949E-05    0.426890E-05
     6335.00       -0.316935E-06    0.167946E-05
     6465.00       -0.301473E-05    0.154233E-05
     6595.00       -0.273807E-06    0.847410E-06
     6725.00       -0.159078E-06    0.676200E-06
     6855.00       -0.485894E-06    0.522985E-06
     6985.00       -0.160860E-05    0.137413E-05
     7115.00        0.170912E-05    0.145003E-05
     7245.00        0.642202E-07    0.165263E-06
     7375.00        0.820845E-07    0.511010E-06
     7505.00        0.990733E-07    0.150129E-06
     7635.00       -0.331132E-07    0.632621E-07
     7765.00       -0.590587E-07    0.471293E-07
     7895.00       -0.372420E-07    0.241496E-07
     8025.00        0.109756E-07    0.325921E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191819937 U`FLOW=         0 O`FLOW=         0


