 ( Cross-section is:      1031625.9942319044 +/-           78.9988405162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3338.44         5.99213    
     485.000         2715.86         2.35474    
     615.000         1062.16         1.75577    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171480602 U`FLOW=         0 O`FLOW=  20558631


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3338.44         5.99213    
     485.000         2715.86         2.35474    
     615.000         1062.16         1.75577    
     745.000         436.747        0.997796    
     875.000         192.485        0.625769    
     1005.00         91.6616        0.481160    
     1135.00         45.8249        0.383411    
     1265.00         24.5080        0.307229    
     1395.00         12.7836        0.269059    
     1525.00         7.56720        0.138674    
     1655.00         4.39537        0.100258    
     1785.00         2.50960        0.699784E-01
     1915.00         1.61635        0.491194E-01
     2045.00        0.959802        0.364249E-01
     2175.00        0.633517        0.272376E-01
     2305.00        0.368844        0.185587E-01
     2435.00        0.235742        0.143678E-01
     2565.00        0.175528        0.146336E-01
     2695.00        0.885806E-01    0.156407E-01
     2825.00        0.848813E-01    0.128404E-01
     2955.00        0.424968E-01    0.430067E-02
     3085.00        0.336420E-01    0.356672E-02
     3215.00        0.235673E-01    0.321074E-02
     3345.00        0.178011E-01    0.246959E-02
     3475.00        0.102676E-01    0.244287E-02
     3605.00        0.717476E-02    0.194431E-02
     3735.00        0.497785E-02    0.104947E-02
     3865.00        0.377440E-02    0.756396E-03
     3995.00        0.249992E-02    0.607143E-03
     4125.00        0.125792E-02    0.367657E-03
     4255.00        0.883086E-03    0.405523E-03
     4385.00        0.869906E-03    0.203285E-03
     4515.00        0.444773E-03    0.207956E-03
     4645.00        0.536257E-03    0.260932E-03
     4775.00        0.230795E-05    0.208035E-03
     4905.00        0.651415E-04    0.630773E-04
     5035.00        0.131751E-03    0.499683E-04
     5165.00       -0.213620E-04    0.414472E-04
     5295.00        0.103234E-03    0.503687E-04
     5425.00        0.183685E-04    0.459232E-04
     5555.00        0.432163E-04    0.235434E-04
     5685.00        0.599475E-05    0.128317E-04
     5815.00       -0.339351E-05    0.115968E-04
     5945.00        0.502757E-05    0.591920E-05
     6075.00        0.972107E-05    0.552308E-05
     6205.00       -0.559518E-05    0.365040E-05
     6335.00       -0.248218E-05    0.316770E-05
     6465.00       -0.566495E-06    0.101770E-05
     6595.00       -0.878916E-06    0.737053E-06
     6725.00       -0.403751E-06    0.747112E-06
     6855.00       -0.132541E-06    0.521168E-06
     6985.00       -0.651839E-07    0.251924E-06
     7115.00       -0.222671E-06    0.298328E-06
     7245.00        0.266070E-06    0.374754E-06
     7375.00       -0.358112E-07    0.716020E-07
     7505.00        0.235607E-06    0.363514E-06
     7635.00        0.688327E-07    0.108738E-06
     7765.00       -0.211659E-07    0.370512E-07
     7895.00       -0.292614E-07    0.348039E-07
     8025.00       -0.306779E-07    0.287875E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192039233 U`FLOW=         0 O`FLOW=         0


