 ( Cross-section is:       807965.9283504828 +/-           72.5602682575)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1962.88         7.73973    
     485.000         2445.80         2.10568    
     615.000         1010.51         1.50133    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.704E+06

ENTRIES= 170834197 U`FLOW=         0 O`FLOW=  21204571


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1962.88         7.73973    
     485.000         2445.80         2.10568    
     615.000         1010.51         1.50133    
     745.000         422.344         1.23232    
     875.000         188.178        0.939388    
     1005.00         90.2843        0.521726    
     1135.00         44.8518        0.335429    
     1265.00         24.4150        0.327479    
     1395.00         12.6819        0.296554    
     1525.00         7.23451        0.162724    
     1655.00         4.58248        0.137635    
     1785.00         2.35879        0.922964E-01
     1915.00         1.56158        0.521267E-01
     2045.00        0.979391        0.415031E-01
     2175.00        0.635050        0.349352E-01
     2305.00        0.365511        0.283166E-01
     2435.00        0.231602        0.152418E-01
     2565.00        0.144049        0.121644E-01
     2695.00        0.107559        0.112583E-01
     2825.00        0.689932E-01    0.138136E-01
     2955.00        0.374244E-01    0.107573E-01
     3085.00        0.257581E-01    0.407682E-02
     3215.00        0.226126E-01    0.340092E-02
     3345.00        0.129715E-01    0.306134E-02
     3475.00        0.122474E-01    0.205378E-02
     3605.00        0.688641E-02    0.195009E-02
     3735.00        0.257941E-02    0.120923E-02
     3865.00        0.335879E-02    0.868930E-03
     3995.00        0.161359E-02    0.661946E-03
     4125.00        0.116655E-02    0.536889E-03
     4255.00        0.535687E-03    0.304296E-03
     4385.00        0.697460E-03    0.405984E-03
     4515.00        0.569189E-03    0.308451E-03
     4645.00        0.163362E-03    0.149733E-03
     4775.00        0.271283E-03    0.154135E-03
     4905.00       -0.103083E-03    0.959919E-04
     5035.00        0.361574E-05    0.436664E-04
     5165.00        0.640128E-04    0.407145E-04
     5295.00       -0.261247E-04    0.352300E-04
     5425.00        0.296274E-04    0.417234E-04
     5555.00        0.407202E-04    0.438323E-04
     5685.00        0.143251E-04    0.176192E-04
     5815.00       -0.648824E-05    0.806902E-05
     5945.00       -0.200054E-05    0.424667E-05
     6075.00        0.491781E-05    0.538887E-05
     6205.00       -0.625524E-05    0.513136E-05
     6335.00       -0.496739E-05    0.222238E-05
     6465.00       -0.161404E-05    0.315294E-05
     6595.00       -0.227601E-05    0.941338E-06
     6725.00       -0.159111E-05    0.990738E-06
     6855.00       -0.706971E-06    0.113510E-05
     6985.00       -0.125085E-05    0.838709E-06
     7115.00       -0.160701E-06    0.432878E-06
     7245.00       -0.668494E-06    0.391772E-06
     7375.00        0.757269E-07    0.287261E-06
     7505.00       -0.314124E-06    0.830668E-07
     7635.00        0.258566E-06    0.357408E-06
     7765.00        0.826749E-07    0.929031E-07
     7895.00       -0.442607E-07    0.448617E-07
     8025.00       -0.326999E-07    0.284728E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 192038768 U`FLOW=         0 O`FLOW=         0


