 ( Cross-section is:      1005023.7523934357 +/-           89.9106929320)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3110.23         10.3755    
     485.000         2729.81         2.36395    
     615.000         1069.36         1.77042    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 171520091 U`FLOW=         0 O`FLOW=  20289652


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3110.23         10.3755    
     485.000         2729.81         2.36395    
     615.000         1069.36         1.77042    
     745.000         440.561         1.34970    
     875.000         193.267        0.688649    
     1005.00         92.2345        0.502107    
     1135.00         45.9819        0.416170    
     1265.00         24.3214        0.546193    
     1395.00         13.2630        0.492287    
     1525.00         7.73914        0.143597    
     1655.00         4.23188        0.102706    
     1785.00         2.66107        0.769497E-01
     1915.00         1.63415        0.518374E-01
     2045.00        0.973891        0.369763E-01
     2175.00        0.625116        0.304438E-01
     2305.00        0.386367        0.341632E-01
     2435.00        0.216400        0.305597E-01
     2565.00        0.161624        0.116733E-01
     2695.00        0.991395E-01    0.130008E-01
     2825.00        0.898733E-01    0.130917E-01
     2955.00        0.383436E-01    0.793121E-02
     3085.00        0.367470E-01    0.400663E-02
     3215.00        0.204188E-01    0.369064E-02
     3345.00        0.202638E-01    0.341954E-02
     3475.00        0.111509E-01    0.243142E-02
     3605.00        0.485243E-02    0.166767E-02
     3735.00        0.685133E-02    0.157794E-02
     3865.00        0.300060E-02    0.801241E-03
     3995.00        0.223221E-02    0.502265E-03
     4125.00        0.144884E-02    0.432178E-03
     4255.00        0.845483E-03    0.547415E-03
     4385.00        0.855908E-03    0.352358E-03
     4515.00        0.586122E-03    0.336106E-03
     4645.00        0.238965E-03    0.287193E-03
     4775.00        0.270923E-03    0.209361E-03
     4905.00       -0.983599E-04    0.204541E-03
     5035.00        0.118541E-03    0.690416E-04
     5165.00        0.520763E-04    0.425318E-04
     5295.00        0.761601E-04    0.526520E-04
     5425.00        0.554024E-04    0.352701E-04
     5555.00        0.104998E-05    0.140176E-04
     5685.00        0.234616E-04    0.160700E-04
     5815.00        0.937878E-05    0.106638E-04
     5945.00        0.281694E-05    0.513318E-05
     6075.00        0.136707E-05    0.563880E-05
     6205.00        0.538610E-06    0.411104E-05
     6335.00       -0.380899E-05    0.125105E-05
     6465.00       -0.148608E-05    0.897143E-06
     6595.00        0.834496E-06    0.865477E-06
     6725.00       -0.813122E-06    0.596531E-06
     6855.00       -0.166368E-06    0.550839E-06
     6985.00       -0.201229E-06    0.300046E-06
     7115.00        0.403238E-06    0.520013E-06
     7245.00       -0.417776E-06    0.142253E-06
     7375.00        0.405623E-06    0.469395E-06
     7505.00        0.758300E-07    0.142378E-06
     7635.00       -0.679280E-07    0.508704E-07
     7765.00       -0.481479E-07    0.376712E-07
     7895.00       -0.272245E-07    0.301992E-07
     8025.00       -0.667746E-08    0.109981E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191809743 U`FLOW=         0 O`FLOW=         0


