 ( Cross-section is:      1237853.1496840166 +/-          133.1396679498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5543.11         11.1982    
     485.000         3113.45         3.92803    
     615.000         1181.25         2.89071    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 151030916 U`FLOW=  21276666 O`FLOW=  19524430


    HIST =   2
 m34                                                                                                 
     225.000        -1195.02         18.3373    
     355.000         5543.11         11.1982    
     485.000         3113.45         3.92803    
     615.000         1181.25         2.89071    
     745.000         477.521         1.51221    
     875.000         209.436        0.888106    
     1005.00         98.4502        0.623617    
     1135.00         49.2269        0.456347    
     1265.00         25.9363        0.397786    
     1395.00         14.4545        0.275615    
     1525.00         8.27821        0.217437    
     1655.00         4.39046        0.145187    
     1785.00         2.83170        0.857935E-01
     1915.00         1.64243        0.620516E-01
     2045.00         1.02798        0.485990E-01
     2175.00        0.628779        0.305366E-01
     2305.00        0.408514        0.225864E-01
     2435.00        0.257619        0.176729E-01
     2565.00        0.162034        0.138551E-01
     2695.00        0.118969        0.102885E-01
     2825.00        0.725281E-01    0.740049E-02
     2955.00        0.561977E-01    0.639308E-02
     3085.00        0.362999E-01    0.534797E-02
     3215.00        0.294011E-01    0.412754E-02
     3345.00        0.178588E-01    0.340892E-02
     3475.00        0.803806E-02    0.303418E-02
     3605.00        0.827933E-02    0.160877E-02
     3735.00        0.535605E-02    0.144130E-02
     3865.00        0.291384E-02    0.920870E-03
     3995.00        0.172745E-02    0.877329E-03
     4125.00        0.200670E-02    0.525299E-03
     4255.00        0.687481E-03    0.446408E-03
     4385.00        0.116089E-02    0.413306E-03
     4515.00       -0.113217E-03    0.265138E-03
     4645.00       -0.149471E-03    0.527954E-03
     4775.00        0.643751E-03    0.528306E-03
     4905.00        0.136831E-03    0.891638E-04
     5035.00        0.205158E-03    0.106679E-03
     5165.00        0.508510E-04    0.514480E-04
     5295.00        0.672899E-04    0.385041E-04
     5425.00       -0.133159E-04    0.323968E-04
     5555.00       -0.509010E-05    0.146348E-04
     5685.00        0.247113E-05    0.127668E-04
     5815.00        0.219158E-04    0.148618E-04
     5945.00        0.484027E-06    0.880597E-05
     6075.00       -0.277019E-04    0.185103E-04
     6205.00        0.171696E-04    0.185890E-04
     6335.00       -0.357390E-05    0.259066E-05
     6465.00       -0.872475E-06    0.108848E-05
     6595.00        0.396036E-06    0.119947E-05
     6725.00       -0.171677E-06    0.807636E-06
     6855.00        0.367603E-06    0.121273E-05
     6985.00       -0.788555E-06    0.243638E-06
     7115.00        0.188006E-05    0.140076E-05
     7245.00       -0.550691E-06    0.996935E-06
     7375.00       -0.347433E-06    0.257614E-06
     7505.00       -0.965694E-07    0.800163E-07
     7635.00       -0.107186E-06    0.582237E-07
     7765.00       -0.116344E-06    0.448695E-07
     7895.00       -0.456352E-07    0.215168E-07
     8025.00       -0.178009E-07    0.195574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191832012 U`FLOW=         0 O`FLOW=         0


