 ( Cross-section is:       967596.3247340966 +/-          101.7747994709)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2791.48         15.5608    
     485.000         2749.01         3.49322    
     615.000         1077.42         1.82932    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 171931068 U`FLOW=         0 O`FLOW=  20048482


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2791.48         15.5608    
     485.000         2749.01         3.49322    
     615.000         1077.42         1.82932    
     745.000         446.249         1.70398    
     875.000         194.044         1.58551    
     1005.00         92.5571        0.794678    
     1135.00         46.0425        0.585128    
     1265.00         24.5464        0.297332    
     1395.00         13.2808        0.216192    
     1525.00         7.38236        0.169545    
     1655.00         4.55260        0.130131    
     1785.00         2.63172        0.824644E-01
     1915.00         1.60348        0.566349E-01
     2045.00         1.01172        0.423714E-01
     2175.00        0.592782        0.293690E-01
     2305.00        0.407416        0.223900E-01
     2435.00        0.256310        0.257226E-01
     2565.00        0.131336        0.244024E-01
     2695.00        0.112394        0.963276E-02
     2825.00        0.791800E-01    0.696566E-02
     2955.00        0.442027E-01    0.465457E-02
     3085.00        0.414546E-01    0.462825E-02
     3215.00        0.211375E-01    0.343077E-02
     3345.00        0.192518E-01    0.271241E-02
     3475.00        0.996798E-02    0.165082E-02
     3605.00        0.778993E-02    0.146369E-02
     3735.00        0.433807E-02    0.110462E-02
     3865.00        0.389522E-02    0.984775E-03
     3995.00        0.139646E-02    0.614809E-03
     4125.00        0.183629E-02    0.547029E-03
     4255.00        0.121903E-02    0.307581E-03
     4385.00        0.448793E-03    0.333818E-03
     4515.00        0.482370E-03    0.282944E-03
     4645.00        0.184160E-03    0.125410E-03
     4775.00        0.163889E-03    0.839457E-04
     4905.00        0.138867E-03    0.661142E-04
     5035.00        0.613162E-04    0.546900E-04
     5165.00        0.105584E-03    0.712478E-04
     5295.00        0.607555E-04    0.523079E-04
     5425.00        0.281173E-04    0.221595E-04
     5555.00       -0.447648E-05    0.127435E-04
     5685.00       -0.184155E-05    0.115526E-04
     5815.00        0.268760E-04    0.145835E-04
     5945.00       -0.362000E-05    0.106585E-04
     6075.00        0.579576E-05    0.622385E-05
     6205.00       -0.953511E-05    0.399477E-05
     6335.00       -0.368126E-05    0.127639E-05
     6465.00       -0.124090E-06    0.930180E-06
     6595.00       -0.680872E-06    0.890988E-06
     6725.00        0.223518E-06    0.871301E-06
     6855.00       -0.845433E-06    0.435809E-06
     6985.00        0.218359E-06    0.346489E-06
     7115.00        0.217013E-06    0.523306E-06
     7245.00       -0.108348E-06    0.145914E-06
     7375.00        0.507186E-06    0.593145E-06
     7505.00        0.164142E-07    0.179138E-06
     7635.00        0.883178E-09    0.573785E-07
     7765.00       -0.840021E-07    0.380598E-07
     7895.00       -0.521219E-07    0.310207E-07
     8025.00       -0.141694E-07    0.619528E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191979550 U`FLOW=         0 O`FLOW=         0


