 ( Cross-section is:      1689132.6741791368 +/-          145.9737162712)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7629.94         7.73145    
     485.000         3494.24         3.71057    
     615.000         1292.74         2.39886    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 147794992 U`FLOW=  24512018 O`FLOW=  19561438


    HIST =   2
 m34                                                                                                 
     225.000        -386.924         13.1694    
     355.000         7629.94         7.73145    
     485.000         3494.24         3.71057    
     615.000         1292.74         2.39886    
     745.000         522.037         1.67988    
     875.000         227.399         1.21465    
     1005.00         106.409        0.964400    
     1135.00         54.1920        0.827924    
     1265.00         27.7282        0.451625    
     1395.00         15.4133        0.269314    
     1525.00         8.68375        0.196244    
     1655.00         4.79326        0.135896    
     1785.00         3.04721        0.100800    
     1915.00         1.76446        0.731428E-01
     2045.00         1.06024        0.583304E-01
     2175.00        0.698679        0.427148E-01
     2305.00        0.413759        0.266866E-01
     2435.00        0.248418        0.223860E-01
     2565.00        0.160008        0.296373E-01
     2695.00        0.143657        0.266776E-01
     2825.00        0.607790E-01    0.938519E-02
     2955.00        0.606835E-01    0.993977E-02
     3085.00        0.444861E-01    0.868954E-02
     3215.00        0.274649E-01    0.544056E-02
     3345.00        0.143043E-01    0.345628E-02
     3475.00        0.927116E-02    0.261951E-02
     3605.00        0.480378E-02    0.216513E-02
     3735.00       -0.934311E-02    0.165436E-01
     3865.00        0.196718E-01    0.164764E-01
     3995.00        0.170023E-02    0.114208E-02
     4125.00        0.116567E-02    0.506714E-03
     4255.00        0.247118E-03    0.449557E-03
     4385.00        0.238701E-03    0.601458E-03
     4515.00        0.101031E-02    0.563520E-03
     4645.00       -0.395825E-03    0.256626E-03
     4775.00        0.362933E-03    0.152342E-03
     4905.00       -0.665621E-04    0.145200E-03
     5035.00        0.176402E-03    0.138156E-03
     5165.00       -0.331116E-04    0.114061E-03
     5295.00        0.435520E-04    0.918542E-04
     5425.00       -0.253742E-04    0.372767E-04
     5555.00       -0.108219E-04    0.221881E-04
     5685.00       -0.158061E-04    0.126778E-04
     5815.00        0.332537E-04    0.325453E-04
     5945.00       -0.394367E-04    0.287745E-04
     6075.00       -0.790618E-05    0.399795E-05
     6205.00       -0.304237E-04    0.180840E-04
     6335.00        0.133925E-04    0.179006E-04
     6465.00       -0.405356E-05    0.297806E-05
     6595.00       -0.463502E-05    0.317928E-05
     6725.00        0.253817E-06    0.133546E-05
     6855.00        0.152350E-06    0.135259E-05
     6985.00       -0.117821E-05    0.386172E-06
     7115.00        0.861198E-06    0.171075E-05
     7245.00        0.766425E-07    0.438178E-06
     7375.00       -0.167560E-06    0.193346E-06
     7505.00       -0.452074E-06    0.120653E-06
     7635.00       -0.120894E-06    0.857817E-07
     7765.00       -0.141465E-06    0.536874E-07
     7895.00       -0.129570E-06    0.442333E-07
     8025.00       -0.190992E-07    0.206534E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191868448 U`FLOW=         0 O`FLOW=         0


