 ( Cross-section is:      1311850.8722721376 +/-          119.8148403761)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5595.20         9.04422    
     485.000         3120.59         3.31605    
     615.000         1176.87         3.20228    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 155335449 U`FLOW=  16863348 O`FLOW=  19694499


    HIST =   2
 m34                                                                                                 
     225.000        -683.278         11.8483    
     355.000         5595.20         9.04422    
     485.000         3120.59         3.31605    
     615.000         1176.87         3.20228    
     745.000         475.497         2.48732    
     875.000         208.739        0.929753    
     1005.00         99.2949        0.771832    
     1135.00         48.5498        0.551609    
     1265.00         26.5577        0.449450    
     1395.00         13.8984        0.475424    
     1525.00         7.83127        0.333702    
     1655.00         4.58492        0.149210    
     1785.00         2.84717        0.901030E-01
     1915.00         1.57682        0.683583E-01
     2045.00         1.14881        0.593079E-01
     2175.00        0.637319        0.418982E-01
     2305.00        0.389937        0.254541E-01
     2435.00        0.255246        0.180202E-01
     2565.00        0.153017        0.121911E-01
     2695.00        0.121009        0.115909E-01
     2825.00        0.738349E-01    0.888495E-02
     2955.00        0.608383E-01    0.772978E-02
     3085.00        0.334632E-01    0.551542E-02
     3215.00        0.236609E-01    0.374491E-02
     3345.00        0.207385E-01    0.323441E-02
     3475.00        0.905067E-02    0.177939E-02
     3605.00        0.110707E-01    0.253052E-02
     3735.00        0.281711E-02    0.226376E-02
     3865.00        0.229855E-02    0.812249E-03
     3995.00        0.230202E-02    0.666688E-03
     4125.00        0.184822E-02    0.545420E-03
     4255.00        0.910808E-03    0.396696E-03
     4385.00        0.420591E-03    0.194667E-03
     4515.00        0.477856E-04    0.761048E-03
     4645.00        0.102172E-02    0.743657E-03
     4775.00        0.814866E-04    0.142266E-03
     4905.00        0.525469E-04    0.856217E-04
     5035.00        0.170609E-03    0.732144E-04
     5165.00        0.142373E-03    0.802069E-04
     5295.00        0.631961E-04    0.477609E-04
     5425.00       -0.120476E-05    0.156592E-04
     5555.00        0.105067E-04    0.222878E-04
     5685.00        0.269223E-04    0.212128E-04
     5815.00       -0.454859E-05    0.201393E-04
     5945.00       -0.479437E-05    0.781032E-05
     6075.00       -0.321751E-05    0.256423E-05
     6205.00       -0.103233E-05    0.341640E-05
     6335.00       -0.352856E-05    0.390678E-05
     6465.00       -0.220438E-05    0.267239E-05
     6595.00        0.355464E-06    0.131997E-05
     6725.00       -0.523114E-06    0.569588E-06
     6855.00       -0.259290E-07    0.541515E-06
     6985.00        0.599053E-06    0.771990E-06
     7115.00       -0.543971E-06    0.221437E-06
     7245.00        0.771924E-06    0.875314E-06
     7375.00        0.215964E-06    0.264529E-06
     7505.00       -0.162457E-06    0.928784E-07
     7635.00       -0.820707E-07    0.554974E-07
     7765.00       -0.958336E-07    0.485146E-07
     7895.00        0.177074E-07    0.359900E-07
     8025.00       -0.729416E-07    0.372592E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191893296 U`FLOW=         0 O`FLOW=         0


