 ( Cross-section is:      1661049.1247485611 +/-          140.2146270773)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7542.86         7.70425    
     485.000         3428.63         3.70745    
     615.000         1259.57         2.17204    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 147565125 U`FLOW=  24930763 O`FLOW=  19359516


    HIST =   2
 m34                                                                                                 
     225.000        -388.559         13.0804    
     355.000         7542.86         7.70425    
     485.000         3428.63         3.70745    
     615.000         1259.57         2.17204    
     745.000         507.050         1.40954    
     875.000         220.859        0.939789    
     1005.00         103.123        0.713870    
     1135.00         51.5758        0.463342    
     1265.00         26.9804        0.412946    
     1395.00         14.9201        0.309657    
     1525.00         8.77728        0.291960    
     1655.00         4.50962        0.241146    
     1785.00         2.96080        0.890991E-01
     1915.00         1.72224        0.696963E-01
     2045.00         1.10627        0.557707E-01
     2175.00        0.680499        0.319847E-01
     2305.00        0.397849        0.234065E-01
     2435.00        0.267259        0.178439E-01
     2565.00        0.191258        0.155680E-01
     2695.00        0.122111        0.144907E-01
     2825.00        0.701763E-01    0.114999E-01
     2955.00        0.601591E-01    0.894482E-02
     3085.00        0.417648E-01    0.744262E-02
     3215.00        0.297782E-01    0.441048E-02
     3345.00        0.146514E-01    0.271495E-02
     3475.00        0.103209E-01    0.243469E-02
     3605.00        0.947059E-02    0.186159E-02
     3735.00        0.702617E-02    0.167548E-02
     3865.00        0.217180E-02    0.123721E-02
     3995.00        0.267733E-02    0.916364E-03
     4125.00        0.199052E-02    0.618812E-03
     4255.00        0.568102E-03    0.417762E-03
     4385.00        0.961470E-03    0.329219E-03
     4515.00        0.308615E-03    0.160704E-03
     4645.00        0.220493E-03    0.181002E-03
     4775.00        0.120795E-03    0.170125E-03
     4905.00        0.210136E-03    0.126597E-03
     5035.00        0.104245E-03    0.129467E-03
     5165.00        0.897470E-04    0.625217E-04
     5295.00        0.508217E-05    0.379836E-04
     5425.00        0.127413E-04    0.343976E-04
     5555.00        0.275304E-04    0.213510E-04
     5685.00       -0.559208E-05    0.216575E-04
     5815.00        0.719173E-05    0.116231E-04
     5945.00       -0.277186E-05    0.100354E-04
     6075.00       -0.111764E-04    0.354775E-05
     6205.00        0.544009E-06    0.228797E-05
     6335.00       -0.329670E-06    0.303056E-05
     6465.00        0.976866E-06    0.290672E-05
     6595.00       -0.108077E-05    0.188233E-05
     6725.00       -0.240161E-05    0.161035E-05
     6855.00        0.475487E-06    0.107464E-05
     6985.00       -0.483758E-06    0.241981E-06
     7115.00        0.106720E-05    0.128980E-05
     7245.00        0.275862E-06    0.401588E-06
     7375.00       -0.941835E-07    0.137176E-06
     7505.00       -0.217296E-06    0.792441E-07
     7635.00       -0.135697E-06    0.535331E-07
     7765.00       -0.783256E-08    0.489135E-07
     7895.00       -0.116333E-06    0.509087E-07
     8025.00        0.668221E-07    0.317428E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191855404 U`FLOW=         0 O`FLOW=         0


