 ( Cross-section is:      1510389.1707856623 +/-          143.1664422785)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6586.43         9.88592    
     485.000         3515.51         3.59661    
     615.000         1320.66         2.30148    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 153904188 U`FLOW=  18126233 O`FLOW=  19857311


    HIST =   2
 m34                                                                                                 
     225.000        -772.839         14.0329    
     355.000         6586.43         9.88592    
     485.000         3515.51         3.59661    
     615.000         1320.66         2.30148    
     745.000         527.803         1.72146    
     875.000         230.141         1.21294    
     1005.00         107.340        0.793659    
     1135.00         53.1879        0.523186    
     1265.00         28.1003        0.551259    
     1395.00         14.4666        0.448101    
     1525.00         8.33962        0.248435    
     1655.00         4.27186        0.248272    
     1785.00         2.91545        0.195476    
     1915.00         1.69087        0.781715E-01
     2045.00        0.996969        0.641744E-01
     2175.00        0.564329        0.469454E-01
     2305.00        0.319741        0.291691E-01
     2435.00        0.291948        0.404196E-01
     2565.00        0.782318E-01    0.380143E-01
     2695.00        0.123108        0.171673E-01
     2825.00        0.436901E-01    0.132955E-01
     2955.00        0.415972E-01    0.104906E-01
     3085.00        0.247999E-01    0.722587E-02
     3215.00        0.183827E-01    0.539117E-02
     3345.00        0.153671E-01    0.488723E-02
     3475.00        0.375505E-02    0.301007E-02
     3605.00        0.324844E-02    0.194865E-02
     3735.00        0.471575E-02    0.200310E-02
     3865.00       -0.584890E-03    0.125377E-02
     3995.00       -0.170042E-03    0.683800E-03
     4125.00        0.142724E-02    0.912496E-03
     4255.00        0.373086E-03    0.621516E-03
     4385.00       -0.119462E-02    0.673795E-03
     4515.00        0.123602E-02    0.738858E-03
     4645.00       -0.781371E-03    0.269359E-03
     4775.00        0.253268E-03    0.216460E-03
     4905.00       -0.328661E-03    0.197519E-03
     5035.00       -0.397147E-04    0.102762E-03
     5165.00        0.131490E-03    0.113418E-03
     5295.00       -0.100507E-03    0.771261E-04
     5425.00       -0.989444E-04    0.341874E-04
     5555.00       -0.645780E-05    0.390936E-04
     5685.00       -0.170753E-04    0.319804E-04
     5815.00        0.158886E-03    0.152582E-03
     5945.00       -0.222752E-03    0.152098E-03
     6075.00       -0.599755E-05    0.110099E-04
     6205.00       -0.504314E-04    0.241259E-04
     6335.00        0.289473E-04    0.275351E-04
     6465.00       -0.208202E-04    0.140837E-04
     6595.00       -0.280538E-05    0.353375E-05
     6725.00       -0.546517E-05    0.171350E-05
     6855.00       -0.304800E-05    0.123754E-05
     6985.00        0.273119E-06    0.137713E-05
     7115.00       -0.214303E-05    0.698437E-06
     7245.00        0.956641E-06    0.147813E-05
     7375.00       -0.579495E-06    0.610901E-06
     7505.00       -0.482828E-06    0.159963E-06
     7635.00       -0.328130E-06    0.243129E-06
     7765.00       -0.401330E-06    0.236283E-06
     7895.00        0.238332E-06    0.362830E-06
     8025.00       -0.461828E-06    0.361462E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191887732 U`FLOW=         0 O`FLOW=         0


