 ( Cross-section is:      1335030.2232866073 +/-          144.4289590118)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6249.80         10.7735    
     485.000         3225.52         3.65523    
     615.000         1205.81         2.48797    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147522053 U`FLOW=  25003293 O`FLOW=  19377533


    HIST =   2
 m34                                                                                                 
     225.000        -1305.64         21.2758    
     355.000         6249.80         10.7735    
     485.000         3225.52         3.65523    
     615.000         1205.81         2.48797    
     745.000         486.656         1.49643    
     875.000         212.926         1.02599    
     1005.00         100.267        0.834645    
     1135.00         50.1324        0.506222    
     1265.00         26.4420        0.432693    
     1395.00         14.6304        0.336094    
     1525.00         7.99575        0.187380    
     1655.00         4.59261        0.126746    
     1785.00         2.83524        0.940205E-01
     1915.00         1.66587        0.617191E-01
     2045.00         1.04941        0.494021E-01
     2175.00        0.664658        0.362347E-01
     2305.00        0.397916        0.255100E-01
     2435.00        0.266330        0.188999E-01
     2565.00        0.162419        0.164918E-01
     2695.00        0.128592        0.131991E-01
     2825.00        0.733629E-01    0.779776E-02
     2955.00        0.627512E-01    0.767976E-02
     3085.00        0.385103E-01    0.590263E-02
     3215.00        0.559622E-01    0.334637E-01
     3345.00       -0.157941E-01    0.331282E-01
     3475.00        0.976751E-02    0.293117E-02
     3605.00        0.918795E-02    0.236838E-02
     3735.00        0.527541E-02    0.180372E-02
     3865.00        0.220088E-02    0.145845E-02
     3995.00        0.261160E-02    0.963456E-03
     4125.00        0.165389E-02    0.617739E-03
     4255.00        0.141694E-02    0.578210E-03
     4385.00        0.727858E-03    0.788761E-03
     4515.00       -0.136596E-03    0.562660E-03
     4645.00        0.389709E-03    0.165701E-03
     4775.00       -0.226894E-05    0.166941E-03
     4905.00        0.157904E-03    0.102373E-03
     5035.00        0.217713E-03    0.109562E-03
     5165.00       -0.744830E-06    0.673790E-04
     5295.00        0.644846E-04    0.400986E-04
     5425.00        0.249430E-04    0.419564E-04
     5555.00        0.604496E-04    0.366243E-04
     5685.00       -0.282081E-04    0.286146E-04
     5815.00        0.654744E-05    0.695892E-05
     5945.00       -0.886826E-05    0.977592E-05
     6075.00       -0.621563E-05    0.294087E-05
     6205.00       -0.209895E-05    0.195333E-05
     6335.00        0.453235E-06    0.191179E-05
     6465.00       -0.620600E-07    0.194187E-05
     6595.00       -0.263435E-05    0.101346E-05
     6725.00        0.280463E-06    0.736932E-06
     6855.00        0.420135E-06    0.106133E-05
     6985.00       -0.162248E-06    0.244103E-06
     7115.00        0.988115E-06    0.129255E-05
     7245.00        0.942394E-07    0.410028E-06
     7375.00       -0.145489E-06    0.126494E-06
     7505.00       -0.203058E-06    0.800519E-07
     7635.00       -0.882159E-07    0.597404E-07
     7765.00       -0.290374E-07    0.475492E-07
     7895.00       -0.588805E-07    0.248240E-07
     8025.00        0.134193E-07    0.210805E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191902879 U`FLOW=         0 O`FLOW=         0


