 ( Cross-section is:      1513181.5014951220 +/-          119.0997974135)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6599.58         7.23510    
     485.000         3267.98         4.20488    
     615.000         1211.51         2.08832    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154578552 U`FLOW=  17522617 O`FLOW=  19674223


    HIST =   2
 m34                                                                                                 
     225.000        -344.680         7.97759    
     355.000         6599.58         7.23510    
     485.000         3267.98         4.20488    
     615.000         1211.51         2.08832    
     745.000         487.356         1.23021    
     875.000         214.624         1.09493    
     1005.00         99.5994        0.889898    
     1135.00         50.2593        0.416393    
     1265.00         26.2290        0.361586    
     1395.00         14.3430        0.249127    
     1525.00         7.89516        0.311539    
     1655.00         4.82937        0.284702    
     1785.00         2.82315        0.101186    
     1915.00         1.71716        0.856307E-01
     2045.00         1.11256        0.523407E-01
     2175.00        0.615220        0.380691E-01
     2305.00        0.412479        0.243661E-01
     2435.00        0.273347        0.196973E-01
     2565.00        0.156487        0.160179E-01
     2695.00        0.126238        0.144471E-01
     2825.00        0.644120E-01    0.124404E-01
     2955.00        0.573525E-01    0.606450E-02
     3085.00        0.362576E-01    0.497739E-02
     3215.00        0.244561E-01    0.346357E-02
     3345.00        0.199012E-01    0.292319E-02
     3475.00        0.926199E-02    0.177820E-02
     3605.00        0.744593E-02    0.166354E-02
     3735.00        0.684361E-02    0.155613E-02
     3865.00        0.183270E-02    0.112136E-02
     3995.00        0.256464E-02    0.705062E-03
     4125.00        0.158818E-02    0.635629E-03
     4255.00        0.857952E-03    0.432201E-03
     4385.00        0.596945E-03    0.216356E-03
     4515.00        0.680833E-03    0.245586E-03
     4645.00        0.265010E-03    0.161699E-03
     4775.00        0.258117E-03    0.186027E-03
     4905.00        0.187086E-04    0.162851E-03
     5035.00        0.124187E-03    0.893229E-04
     5165.00        0.951070E-04    0.732143E-04
     5295.00        0.615879E-04    0.519777E-04
     5425.00        0.263788E-05    0.220431E-04
     5555.00        0.281927E-04    0.198554E-04
     5685.00        0.243500E-05    0.160670E-04
     5815.00        0.143382E-04    0.131062E-04
     5945.00       -0.100117E-06    0.794449E-05
     6075.00       -0.623205E-05    0.340355E-05
     6205.00       -0.390083E-05    0.372106E-05
     6335.00       -0.449594E-05    0.316430E-05
     6465.00       -0.512690E-07    0.138156E-05
     6595.00        0.175190E-05    0.149376E-05
     6725.00       -0.204216E-05    0.941879E-06
     6855.00       -0.699745E-08    0.518301E-06
     6985.00        0.454184E-06    0.768755E-06
     7115.00       -0.125693E-06    0.238944E-06
     7245.00        0.170373E-06    0.103648E-05
     7375.00        0.692654E-06    0.584704E-06
     7505.00       -0.143847E-06    0.935339E-07
     7635.00        0.114051E-06    0.140723E-06
     7765.00       -0.299228E-06    0.139838E-06
     7895.00        0.265850E-07    0.356335E-07
     8025.00       -0.153758E-07    0.134726E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191775392 U`FLOW=         0 O`FLOW=         0


