 ( Cross-section is:       650668.8164073471 +/-           64.5584405208)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         988.998         7.78771    
     485.000         2254.34         2.26156    
     615.000         977.847         2.85577    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.549E+06

ENTRIES= 169971864 U`FLOW=         0 O`FLOW=  21887689


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         988.998         7.78771    
     485.000         2254.34         2.26156    
     615.000         977.847         2.85577    
     745.000         416.917         2.65491    
     875.000         186.386        0.768750    
     1005.00         88.5266        0.674382    
     1135.00         44.1443        0.540394    
     1265.00         23.0326        0.280357    
     1395.00         12.5903        0.299685    
     1525.00         7.15880        0.261197    
     1655.00         4.12683        0.107031    
     1785.00         2.32706        0.788317E-01
     1915.00         1.40332        0.628865E-01
     2045.00        0.899480        0.460330E-01
     2175.00        0.515524        0.321539E-01
     2305.00        0.336974        0.249042E-01
     2435.00        0.174919        0.309493E-01
     2565.00        0.146632        0.284767E-01
     2695.00        0.773811E-01    0.886177E-02
     2825.00        0.549777E-01    0.885908E-02
     2955.00        0.327722E-01    0.800221E-02
     3085.00        0.754313E-01    0.539145E-01
     3215.00       -0.446520E-01    0.539617E-01
     3345.00        0.171178E-01    0.506439E-02
     3475.00        0.882401E-02    0.415904E-02
     3605.00        0.292615E-02    0.291482E-02
     3735.00        0.248150E-02    0.114022E-02
     3865.00        0.107426E-02    0.731053E-03
     3995.00        0.238605E-02    0.845369E-03
     4125.00        0.137142E-03    0.765079E-03
     4255.00       -0.411103E-03    0.411350E-03
     4385.00        0.729013E-03    0.385406E-03
     4515.00        0.243989E-03    0.313410E-03
     4645.00       -0.849449E-04    0.257064E-03
     4775.00       -0.311874E-03    0.252950E-03
     4905.00        0.291121E-03    0.252166E-03
     5035.00        0.977982E-04    0.123598E-03
     5165.00       -0.176883E-03    0.106835E-03
     5295.00       -0.669799E-04    0.523613E-04
     5425.00       -0.238158E-04    0.460234E-04
     5555.00       -0.959134E-05    0.323735E-04
     5685.00        0.261916E-04    0.316949E-04
     5815.00       -0.211248E-04    0.955574E-05
     5945.00       -0.229098E-04    0.488786E-05
     6075.00       -0.344286E-05    0.653825E-05
     6205.00       -0.646897E-05    0.413040E-05
     6335.00       -0.293326E-05    0.380752E-05
     6465.00       -0.562683E-05    0.310311E-05
     6595.00       -0.333075E-05    0.307862E-05
     6725.00       -0.409925E-05    0.841955E-06
     6855.00       -0.185541E-05    0.645409E-06
     6985.00       -0.183252E-05    0.547950E-06
     7115.00       -0.768391E-06    0.326155E-06
     7245.00       -0.614992E-06    0.303450E-06
     7375.00       -0.336084E-06    0.240966E-06
     7505.00       -0.878282E-07    0.270152E-06
     7635.00       -0.213948E-06    0.162407E-06
     7765.00       -0.602445E-07    0.275855E-06
     7895.00       -0.262927E-07    0.682790E-07
     8025.00       -0.585902E-08    0.336132E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.546E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 191859553 U`FLOW=         0 O`FLOW=         0


