 ( Cross-section is:      1041667.6379634360 +/-           79.8973527008)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3415.98         6.36053    
     485.000         2721.72         2.84518    
     615.000         1061.22         1.51689    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 171411663 U`FLOW=         0 O`FLOW=  20494000


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3415.98         6.36053    
     485.000         2721.72         2.84518    
     615.000         1061.22         1.51689    
     745.000         435.040        0.976874    
     875.000         191.707        0.682170    
     1005.00         90.4056        0.485849    
     1135.00         45.5337        0.361669    
     1265.00         23.5613        0.242950    
     1395.00         13.5296        0.627096    
     1525.00         8.77880         1.85702    
     1655.00         2.47979         1.75624    
     1785.00         2.46141        0.735653E-01
     1915.00         1.60235        0.492206E-01
     2045.00        0.920973        0.359329E-01
     2175.00        0.651048        0.273099E-01
     2305.00        0.345718        0.177367E-01
     2435.00        0.237267        0.128173E-01
     2565.00        0.157694        0.964237E-02
     2695.00        0.100141        0.984675E-02
     2825.00        0.699544E-01    0.974977E-02
     2955.00        0.418606E-01    0.497753E-02
     3085.00        0.346167E-01    0.353662E-02
     3215.00        0.226174E-01    0.335585E-02
     3345.00        0.173731E-01    0.268465E-02
     3475.00        0.108808E-01    0.172203E-02
     3605.00        0.549367E-02    0.966248E-03
     3735.00        0.473441E-02    0.106431E-02
     3865.00        0.434727E-02    0.873462E-03
     3995.00        0.155674E-02    0.760778E-03
     4125.00        0.124118E-02    0.368315E-03
     4255.00        0.127612E-02    0.379078E-03
     4385.00        0.697413E-03    0.235927E-03
     4515.00        0.269979E-03    0.126921E-03
     4645.00        0.400441E-03    0.164562E-03
     4775.00        0.575156E-04    0.744917E-04
     4905.00        0.125014E-03    0.460610E-04
     5035.00        0.991868E-04    0.440208E-04
     5165.00        0.400846E-04    0.357133E-04
     5295.00        0.108233E-03    0.532404E-04
     5425.00        0.223843E-04    0.252724E-04
     5555.00        0.112024E-04    0.164348E-04
     5685.00       -0.641571E-04    0.690757E-04
     5815.00        0.712644E-04    0.684874E-04
     5945.00        0.649783E-05    0.636790E-05
     6075.00        0.789615E-05    0.588924E-05
     6205.00       -0.149964E-05    0.454093E-05
     6335.00       -0.599628E-05    0.173208E-05
     6465.00       -0.356043E-06    0.116614E-05
     6595.00       -0.237048E-06    0.687839E-06
     6725.00       -0.756007E-06    0.719166E-06
     6855.00        0.340802E-06    0.502594E-06
     6985.00       -0.403970E-07    0.390888E-06
     7115.00       -0.454886E-06    0.382243E-06
     7245.00        0.407458E-06    0.338956E-06
     7375.00       -0.124072E-06    0.128925E-06
     7505.00        0.228753E-06    0.364955E-06
     7635.00        0.432455E-07    0.106760E-06
     7765.00        0.359945E-08    0.367350E-07
     7895.00       -0.440339E-07    0.340118E-07
     8025.00        0.775973E-09    0.144877E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191905663 U`FLOW=         0 O`FLOW=         0


