 ( Cross-section is:       885728.3965201356 +/-           94.6461832339)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2272.76         13.6709    
     485.000         2645.70         3.43987    
     615.000         1067.44         2.81867    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.778E+06

ENTRIES= 171450173 U`FLOW=         0 O`FLOW=  20536452


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2272.76         13.6709    
     485.000         2645.70         3.43987    
     615.000         1067.44         2.81867    
     745.000         442.892         1.62456    
     875.000         196.777         1.16540    
     1005.00         92.7495        0.505418    
     1135.00         47.5591        0.373156    
     1265.00         24.5068        0.287041    
     1395.00         13.5967        0.663799    
     1525.00         7.51128        0.645258    
     1655.00         4.47041        0.124043    
     1785.00         2.50765        0.101346    
     1915.00         1.62159        0.595961E-01
     2045.00        0.969664        0.448778E-01
     2175.00        0.634911        0.355592E-01
     2305.00        0.404893        0.315974E-01
     2435.00        0.205749        0.290892E-01
     2565.00        0.163204        0.133432E-01
     2695.00        0.872841E-01    0.101835E-01
     2825.00        0.726889E-01    0.883663E-02
     2955.00        0.461019E-01    0.590525E-02
     3085.00        0.332617E-01    0.453027E-02
     3215.00        0.227930E-01    0.358266E-02
     3345.00        0.137519E-01    0.293734E-02
     3475.00        0.120614E-01    0.263383E-02
     3605.00        0.405647E-02    0.120470E-02
     3735.00        0.670922E-02    0.215214E-02
     3865.00        0.160362E-02    0.196153E-02
     3995.00       -0.608208E-02    0.807089E-02
     4125.00        0.912372E-02    0.805207E-02
     4255.00        0.549435E-03    0.538059E-03
     4385.00        0.794858E-03    0.356389E-03
     4515.00        0.325132E-03    0.145170E-03
     4645.00        0.192076E-03    0.209453E-03
     4775.00        0.109119E-03    0.194138E-03
     4905.00        0.664180E-04    0.160664E-03
     5035.00        0.529827E-04    0.880203E-04
     5165.00        0.634132E-05    0.646758E-04
     5295.00        0.847931E-04    0.573361E-04
     5425.00       -0.216454E-04    0.358853E-04
     5555.00        0.835867E-05    0.191083E-04
     5685.00        0.220688E-05    0.197070E-04
     5815.00       -0.471486E-04    0.252356E-04
     5945.00        0.268195E-04    0.246547E-04
     6075.00        0.547596E-06    0.746109E-05
     6205.00       -0.701236E-05    0.575282E-05
     6335.00       -0.398212E-05    0.362264E-05
     6465.00       -0.532830E-05    0.358417E-05
     6595.00       -0.325112E-05    0.196623E-05
     6725.00       -0.193443E-05    0.141802E-05
     6855.00       -0.881033E-06    0.924881E-06
     6985.00       -0.949400E-06    0.324380E-06
     7115.00       -0.947836E-07    0.336320E-06
     7245.00       -0.271813E-06    0.518757E-06
     7375.00       -0.263333E-06    0.112285E-06
     7505.00        0.428314E-06    0.623141E-06
     7635.00       -0.343872E-07    0.176749E-06
     7765.00       -0.123584E-06    0.325764E-07
     7895.00       -0.547849E-07    0.543843E-07
     8025.00       -0.392278E-07    0.496068E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.887E+06

ENTRIES= 191986625 U`FLOW=         0 O`FLOW=         0


