 ( Cross-section is:      1111380.7611581783 +/-           85.6453748596)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3817.44         7.11094    
     485.000         2810.52         3.43713    
     615.000         1089.43         2.01550    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171692421 U`FLOW=         0 O`FLOW=  20362906


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3817.44         7.11094    
     485.000         2810.52         3.43713    
     615.000         1089.43         2.01550    
     745.000         445.392         1.29711    
     875.000         195.690        0.842822    
     1005.00         92.4927        0.700216    
     1135.00         46.6262        0.386835    
     1265.00         24.1148        0.343268    
     1395.00         12.9839        0.241715    
     1525.00         7.62135        0.142676    
     1655.00         4.26576        0.986042E-01
     1785.00         2.62078        0.860664E-01
     1915.00         1.51550        0.749240E-01
     2045.00        0.971688        0.484095E-01
     2175.00        0.658559        0.396426E-01
     2305.00        0.323625        0.392825E-01
     2435.00        0.264291        0.273440E-01
     2565.00        0.158737        0.110124E-01
     2695.00        0.103080        0.842733E-02
     2825.00        0.727171E-01    0.798377E-02
     2955.00        0.477936E-01    0.684383E-02
     3085.00        0.339683E-01    0.395796E-02
     3215.00        0.228007E-01    0.320906E-02
     3345.00        0.145396E-01    0.318162E-02
     3475.00        0.135924E-01    0.260588E-02
     3605.00        0.526494E-02    0.124176E-02
     3735.00        0.632802E-02    0.110639E-02
     3865.00        0.219322E-02    0.118863E-02
     3995.00        0.283730E-02    0.102481E-02
     4125.00        0.791641E-03    0.360664E-03
     4255.00        0.159948E-02    0.425624E-03
     4385.00        0.734312E-03    0.271490E-03
     4515.00        0.369659E-03    0.283057E-03
     4645.00        0.149808E-03    0.263397E-03
     4775.00        0.390098E-03    0.195141E-03
     4905.00       -0.882663E-04    0.185805E-03
     5035.00        0.878171E-04    0.525718E-04
     5165.00        0.389465E-04    0.469755E-04
     5295.00        0.840277E-04    0.528204E-04
     5425.00        0.202507E-04    0.302094E-04
     5555.00        0.917542E-05    0.222314E-04
     5685.00        0.190083E-04    0.133048E-04
     5815.00       -0.865794E-05    0.116221E-04
     5945.00        0.866188E-05    0.544144E-05
     6075.00        0.138147E-05    0.539766E-05
     6205.00       -0.189461E-05    0.347489E-05
     6335.00       -0.235973E-05    0.117361E-05
     6465.00       -0.701551E-06    0.113813E-05
     6595.00       -0.402770E-06    0.110579E-05
     6725.00       -0.102909E-05    0.690057E-06
     6855.00       -0.302419E-06    0.523191E-06
     6985.00       -0.127561E-05    0.112345E-05
     7115.00        0.148247E-05    0.120364E-05
     7245.00       -0.357249E-06    0.140158E-06
     7375.00        0.379432E-06    0.412877E-06
     7505.00        0.966756E-07    0.130105E-06
     7635.00       -0.645877E-07    0.508976E-07
     7765.00       -0.591194E-07    0.302037E-07
     7895.00       -0.124479E-07    0.337395E-07
     8025.00       -0.163815E-07    0.124309E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192055327 U`FLOW=         0 O`FLOW=         0


