 ( Cross-section is:      1248258.0412393394 +/-           96.8911605560)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4613.54         8.58392    
     485.000         2986.13         4.27724    
     615.000         1139.55         1.71723    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171902564 U`FLOW=         0 O`FLOW=  20085060


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4613.54         8.58392    
     485.000         2986.13         4.27724    
     615.000         1139.55         1.71723    
     745.000         462.351         1.28943    
     875.000         203.805        0.907096    
     1005.00         95.4059        0.599245    
     1135.00         47.5713        0.428766    
     1265.00         25.7249        0.383287    
     1395.00         13.7458        0.246381    
     1525.00         7.65212        0.164401    
     1655.00         4.50398        0.117383    
     1785.00         2.69953        0.956121E-01
     1915.00         1.67834        0.599852E-01
     2045.00         1.04737        0.432332E-01
     2175.00        0.708303        0.910669E-01
     2305.00        0.298344        0.871303E-01
     2435.00        0.230573        0.166110E-01
     2565.00        0.191725        0.157998E-01
     2695.00        0.110852        0.165200E-01
     2825.00        0.659556E-01    0.128416E-01
     2955.00        0.505612E-01    0.533365E-02
     3085.00        0.365290E-01    0.435586E-02
     3215.00        0.252112E-01    0.338018E-02
     3345.00        0.170236E-01    0.279640E-02
     3475.00        0.100942E-01    0.164782E-02
     3605.00        0.721985E-02    0.147479E-02
     3735.00        0.535644E-02    0.117527E-02
     3865.00        0.367134E-02    0.876830E-03
     3995.00        0.225774E-02    0.548939E-03
     4125.00        0.122202E-02    0.520800E-03
     4255.00        0.120769E-02    0.331460E-03
     4385.00       -0.586688E-03    0.104235E-02
     4515.00        0.178406E-02    0.104784E-02
     4645.00        0.242672E-03    0.265116E-03
     4775.00        0.508086E-04    0.950020E-04
     4905.00        0.153741E-03    0.739955E-04
     5035.00        0.103453E-03    0.599129E-04
     5165.00        0.668227E-04    0.585758E-04
     5295.00        0.708446E-04    0.562069E-04
     5425.00        0.983092E-04    0.485109E-04
     5555.00       -0.377887E-04    0.225899E-04
     5685.00        0.302271E-04    0.183405E-04
     5815.00       -0.551339E-05    0.152906E-04
     5945.00        0.524961E-05    0.675837E-05
     6075.00        0.779166E-06    0.539674E-05
     6205.00       -0.639727E-05    0.199425E-05
     6335.00       -0.167170E-06    0.165671E-05
     6465.00       -0.236587E-05    0.101397E-05
     6595.00        0.119933E-05    0.118438E-05
     6725.00       -0.785962E-06    0.110762E-05
     6855.00       -0.831051E-06    0.493848E-06
     6985.00        0.414481E-06    0.375929E-06
     7115.00        0.229985E-06    0.542740E-06
     7245.00       -0.901360E-07    0.239633E-06
     7375.00        0.358216E-06    0.569529E-06
     7505.00        0.165471E-06    0.172237E-06
     7635.00       -0.885482E-07    0.565160E-07
     7765.00        0.526827E-08    0.693987E-07
     7895.00       -0.103963E-06    0.678514E-07
     8025.00       -0.110364E-07    0.154647E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191987624 U`FLOW=         0 O`FLOW=         0


