 ( Cross-section is:       783321.5262122275 +/-           61.9690391464)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1756.36         4.92970    
     485.000         2443.42         1.96656    
     615.000         1021.04         1.42599    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.679E+06

ENTRIES= 170301954 U`FLOW=         0 O`FLOW=  21565098


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1756.36         4.92970    
     485.000         2443.42         1.96656    
     615.000         1021.04         1.42599    
     745.000         425.936         1.15457    
     875.000         190.917        0.894998    
     1005.00         91.0559        0.428126    
     1135.00         44.8213        0.305425    
     1265.00         23.8572        0.235768    
     1395.00         13.2376        0.198765    
     1525.00         7.10705        0.164931    
     1655.00         4.23276        0.122622    
     1785.00         2.56885        0.648579E-01
     1915.00         1.47064        0.463516E-01
     2045.00        0.917217        0.386733E-01
     2175.00        0.588258        0.333210E-01
     2305.00        0.408958        0.225776E-01
     2435.00        0.220059        0.144092E-01
     2565.00        0.143107        0.113416E-01
     2695.00        0.873850E-01    0.824640E-02
     2825.00        0.504669E-01    0.602640E-02
     2955.00        0.515697E-01    0.559236E-02
     3085.00        0.277232E-01    0.326467E-02
     3215.00        0.210591E-01    0.351845E-02
     3345.00        0.114835E-01    0.317587E-02
     3475.00        0.102696E-01    0.169919E-02
     3605.00        0.752731E-02    0.142041E-02
     3735.00        0.519201E-02    0.145377E-02
     3865.00        0.553684E-04    0.143047E-02
     3995.00        0.300393E-02    0.863342E-03
     4125.00        0.136877E-02    0.429874E-03
     4255.00        0.227490E-02    0.165340E-02
     4385.00       -0.137922E-02    0.165029E-02
     4515.00        0.462117E-03    0.285976E-03
     4645.00        0.267374E-03    0.171523E-03
     4775.00       -0.882992E-04    0.141057E-03
     4905.00        0.235227E-03    0.172723E-03
     5035.00        0.132462E-03    0.116551E-03
     5165.00       -0.585497E-04    0.452988E-04
     5295.00        0.393397E-04    0.293829E-04
     5425.00        0.916915E-05    0.204549E-04
     5555.00        0.335474E-04    0.248329E-04
     5685.00        0.912770E-06    0.120408E-04
     5815.00       -0.647374E-04    0.627169E-04
     5945.00        0.571604E-04    0.624058E-04
     6075.00        0.110072E-05    0.507767E-05
     6205.00        0.176215E-05    0.383906E-05
     6335.00       -0.149291E-06    0.262921E-05
     6465.00       -0.135056E-05    0.201467E-05
     6595.00       -0.167704E-05    0.125141E-05
     6725.00       -0.195251E-05    0.133415E-05
     6855.00       -0.169457E-05    0.817213E-06
     6985.00       -0.500669E-06    0.325795E-06
     7115.00       -0.142229E-06    0.284263E-06
     7245.00       -0.908732E-07    0.261030E-06
     7375.00       -0.372137E-06    0.264041E-06
     7505.00        0.552905E-07    0.194751E-06
     7635.00       -0.184081E-06    0.475958E-07
     7765.00        0.146202E-06    0.176245E-06
     7895.00        0.315739E-07    0.533746E-07
     8025.00       -0.150751E-07    0.168423E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 191867052 U`FLOW=         0 O`FLOW=         0


