 ( Cross-section is:       967397.6157703950 +/-          101.7403048412)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2787.33         15.7053    
     485.000         2748.17         4.91617    
     615.000         1079.94         3.26050    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 171928091 U`FLOW=         0 O`FLOW=  20067601


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2787.33         15.7053    
     485.000         2748.17         4.91617    
     615.000         1079.94         3.26050    
     745.000         444.379         1.25368    
     875.000         196.043         1.00467    
     1005.00         92.7499        0.552884    
     1135.00         46.5062        0.402635    
     1265.00         24.4968        0.310177    
     1395.00         13.4604        0.233459    
     1525.00         7.51469        0.162187    
     1655.00         4.47569        0.115901    
     1785.00         2.66482        0.108896    
     1915.00         1.57346        0.922361E-01
     2045.00         1.03211        0.477411E-01
     2175.00        0.597952        0.280320E-01
     2305.00        0.411305        0.356849E-01
     2435.00        0.244627        0.496432E-01
     2565.00        0.134574        0.394434E-01
     2695.00        0.112622        0.992309E-02
     2825.00        0.758756E-01    0.726371E-02
     2955.00        0.448357E-01    0.501114E-02
     3085.00        0.384239E-01    0.446779E-02
     3215.00        0.243357E-01    0.335611E-02
     3345.00        0.173598E-01    0.280618E-02
     3475.00        0.108507E-01    0.191039E-02
     3605.00        0.758702E-02    0.152582E-02
     3735.00        0.292124E-02    0.286963E-02
     3865.00        0.552741E-02    0.284044E-02
     3995.00        0.181125E-02    0.576743E-03
     4125.00        0.171104E-02    0.572576E-03
     4255.00        0.106060E-02    0.395161E-03
     4385.00        0.556862E-03    0.381612E-03
     4515.00        0.599377E-03    0.217883E-03
     4645.00        0.159752E-03    0.111716E-03
     4775.00        0.298816E-03    0.113117E-03
     4905.00        0.131333E-03    0.132003E-03
     5035.00       -0.506749E-04    0.922786E-04
     5165.00        0.106698E-03    0.582197E-04
     5295.00        0.129417E-03    0.585935E-04
     5425.00       -0.226639E-05    0.203656E-04
     5555.00        0.934934E-05    0.138516E-04
     5685.00        0.136270E-04    0.151690E-04
     5815.00       -0.180262E-05    0.158025E-04
     5945.00        0.333634E-05    0.805790E-05
     6075.00       -0.126771E-05    0.561067E-05
     6205.00       -0.470233E-05    0.250002E-05
     6335.00       -0.472159E-05    0.214355E-05
     6465.00       -0.102147E-05    0.927796E-06
     6595.00       -0.192205E-05    0.113793E-05
     6725.00        0.200489E-05    0.108689E-05
     6855.00       -0.141142E-05    0.503090E-06
     6985.00        0.119195E-06    0.358142E-06
     7115.00        0.614799E-06    0.558872E-06
     7245.00       -0.413786E-06    0.249091E-06
     7375.00        0.508722E-06    0.600260E-06
     7505.00        0.265154E-07    0.182823E-06
     7635.00       -0.762306E-07    0.584801E-07
     7765.00       -0.660549E-07    0.401798E-07
     7895.00       -0.202873E-07    0.429257E-07
     8025.00       -0.384550E-07    0.306413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191995692 U`FLOW=         0 O`FLOW=         0


