 ( Cross-section is:       593324.6592835851 +/-           73.9595344162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         572.606         11.8122    
     485.000         2235.84         2.52429    
     615.000         978.030         1.79111    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.492E+06

ENTRIES= 170202185 U`FLOW=         0 O`FLOW=  21548696


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         572.606         11.8122    
     485.000         2235.84         2.52429    
     615.000         978.030         1.79111    
     745.000         415.947         1.33835    
     875.000         183.725        0.893019    
     1005.00         89.1550        0.599529    
     1135.00         44.0904        0.397594    
     1265.00         22.7804        0.252995    
     1395.00         12.9603        0.238035    
     1525.00         6.77279        0.179830    
     1655.00         3.96874        0.130153    
     1785.00         2.47537        0.120344    
     1915.00         1.33893        0.797254E-01
     2045.00        0.892120        0.479566E-01
     2175.00        0.531894        0.312767E-01
     2305.00        0.371182        0.438855E-01
     2435.00        0.148040        0.415011E-01
     2565.00        0.135545        0.131829E-01
     2695.00        0.762715E-01    0.891481E-02
     2825.00        0.419392E-01    0.700494E-02
     2955.00        0.355938E-01    0.822980E-02
     3085.00        0.235226E-01    0.679765E-02
     3215.00        0.122152E-01    0.375838E-02
     3345.00        0.146432E-01    0.366396E-02
     3475.00        0.593522E-02    0.233173E-02
     3605.00        0.564882E-02    0.169364E-02
     3735.00       -0.955327E-02    0.125981E-01
     3865.00        0.141570E-01    0.127475E-01
     3995.00        0.691469E-03    0.802757E-03
     4125.00        0.893517E-03    0.555536E-03
     4255.00        0.618686E-03    0.480927E-03
     4385.00        0.636231E-04    0.493115E-03
     4515.00       -0.218158E-03    0.202288E-03
     4645.00        0.318553E-03    0.252703E-03
     4775.00       -0.138781E-03    0.210224E-03
     4905.00        0.271828E-03    0.265865E-03
     5035.00       -0.283595E-03    0.240711E-03
     5165.00       -0.191072E-03    0.787690E-04
     5295.00        0.996992E-05    0.632662E-04
     5425.00       -0.406858E-04    0.406140E-04
     5555.00        0.331095E-04    0.355601E-04
     5685.00       -0.202445E-04    0.233671E-04
     5815.00       -0.989151E-05    0.109400E-04
     5945.00       -0.268741E-06    0.225768E-04
     6075.00       -0.300279E-04    0.208981E-04
     6205.00       -0.990972E-05    0.543130E-05
     6335.00       -0.387471E-05    0.397521E-05
     6465.00       -0.527956E-05    0.300110E-05
     6595.00       -0.412111E-05    0.111385E-05
     6725.00       -0.380168E-05    0.806978E-06
     6855.00       -0.126736E-05    0.797131E-06
     6985.00       -0.293000E-05    0.717089E-06
     7115.00       -0.585441E-06    0.433932E-06
     7245.00       -0.676163E-06    0.334020E-06
     7375.00        0.247736E-06    0.349294E-06
     7505.00       -0.355522E-06    0.342768E-06
     7635.00       -0.241725E-06    0.795138E-07
     7765.00        0.187786E-06    0.306780E-06
     7895.00       -0.313958E-07    0.799269E-07
     8025.00       -0.684831E-07    0.176213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.563E+03     RMS = 0.000E+00 INTEGRAL = 0.594E+06

ENTRIES= 191750881 U`FLOW=         0 O`FLOW=         0


