 ( Cross-section is:       947193.5974773513 +/-          124.7048726077)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2266.65         22.2982    
     485.000         2964.31         3.39111    
     615.000         1170.59         2.16614    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 171784904 U`FLOW=         0 O`FLOW=  20240805


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2266.65         22.2982    
     485.000         2964.31         3.39111    
     615.000         1170.59         2.16614    
     745.000         482.920         1.76550    
     875.000         211.949         1.42844    
     1005.00         98.3321        0.860733    
     1135.00         48.9110        0.737626    
     1265.00         26.0660        0.570620    
     1395.00         13.8335        0.258163    
     1525.00         7.48162        0.198807    
     1655.00         4.54981        0.166296    
     1785.00         2.46428        0.130214    
     1915.00         1.65274        0.940625E-01
     2045.00        0.862967        0.661198E-01
     2175.00        0.566791        0.364533E-01
     2305.00        0.312221        0.273376E-01
     2435.00        0.220300        0.228929E-01
     2565.00        0.120467        0.168126E-01
     2695.00        0.842562E-01    0.135674E-01
     2825.00        0.632270E-01    0.105310E-01
     2955.00        0.315830E-01    0.740279E-02
     3085.00        0.270548E-01    0.655385E-02
     3215.00        0.177255E-01    0.450260E-02
     3345.00        0.187233E-01    0.444369E-02
     3475.00        0.560428E-03    0.371417E-02
     3605.00        0.537696E-02    0.252974E-02
     3735.00        0.456146E-02    0.286022E-02
     3865.00       -0.101113E-02    0.277967E-02
     3995.00        0.244459E-02    0.216730E-02
     4125.00       -0.135027E-02    0.215433E-02
     4255.00        0.330505E-03    0.503345E-03
     4385.00        0.909969E-05    0.788568E-03
     4515.00        0.114528E-03    0.674961E-03
     4645.00       -0.468937E-03    0.453405E-03
     4775.00       -0.199218E-03    0.428836E-03
     4905.00        0.223711E-03    0.296316E-03
     5035.00       -0.280915E-03    0.117936E-03
     5165.00       -0.102262E-05    0.714902E-04
     5295.00        0.879493E-04    0.777912E-04
     5425.00       -0.265154E-04    0.510140E-04
     5555.00       -0.844072E-04    0.158338E-04
     5685.00       -0.180378E-04    0.200851E-04
     5815.00       -0.352364E-05    0.164650E-04
     5945.00       -0.288866E-04    0.181537E-04
     6075.00       -0.186144E-04    0.897503E-05
     6205.00       -0.141594E-04    0.758492E-05
     6335.00       -0.612424E-05    0.304429E-05
     6465.00       -0.997656E-05    0.273851E-05
     6595.00       -0.404754E-05    0.243629E-05
     6725.00       -0.133459E-05    0.285605E-05
     6855.00       -0.571005E-05    0.161711E-05
     6985.00       -0.553524E-06    0.865095E-06
     7115.00       -0.558750E-06    0.920380E-06
     7245.00       -0.837159E-06    0.303280E-06
     7375.00        0.441967E-06    0.957269E-06
     7505.00       -0.310796E-06    0.261153E-06
     7635.00       -0.299863E-06    0.110905E-06
     7765.00       -0.277551E-06    0.594776E-07
     7895.00       -0.106131E-06    0.477578E-07
     8025.00       -0.582856E-07    0.271532E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 192025709 U`FLOW=         0 O`FLOW=         0


