 ( Cross-section is:      1073837.2369919438 +/-           96.5167572206)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3489.57         11.3952    
     485.000         2830.14         2.97602    
     615.000         1099.14         1.97403    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 171895362 U`FLOW=         0 O`FLOW=  20164744


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3489.57         11.3952    
     485.000         2830.14         2.97602    
     615.000         1099.14         1.97403    
     745.000         452.319         1.13228    
     875.000         198.667        0.794185    
     1005.00         93.6110        0.545565    
     1135.00         47.0167        0.408300    
     1265.00         24.9511        0.370931    
     1395.00         13.5627        0.268677    
     1525.00         7.74786        0.162923    
     1655.00         4.45722        0.106854    
     1785.00         2.59458        0.761480E-01
     1915.00         1.64272        0.562086E-01
     2045.00        0.965051        0.440041E-01
     2175.00        0.635176        0.317557E-01
     2305.00        0.392779        0.203230E-01
     2435.00        0.243575        0.152490E-01
     2565.00        0.165498        0.114821E-01
     2695.00        0.105848        0.946537E-02
     2825.00        0.753135E-01    0.903594E-02
     2955.00        0.485799E-01    0.773594E-02
     3085.00        0.385160E-01    0.425461E-02
     3215.00        0.245178E-01    0.347033E-02
     3345.00        0.172621E-01    0.262095E-02
     3475.00        0.107158E-01    0.173871E-02
     3605.00        0.575506E-02    0.125513E-02
     3735.00        0.563036E-02    0.111424E-02
     3865.00        0.343981E-02    0.101290E-02
     3995.00        0.174126E-02    0.704729E-03
     4125.00        0.172188E-02    0.535485E-03
     4255.00        0.926191E-03    0.355052E-03
     4385.00        0.584824E-03    0.381454E-03
     4515.00        0.347322E-03    0.247608E-03
     4645.00        0.630069E-03    0.193603E-03
     4775.00       -0.101549E-03    0.157028E-03
     4905.00        0.809879E-04    0.241838E-03
     5035.00        0.229045E-03    0.217670E-03
     5165.00        0.718815E-04    0.479565E-04
     5295.00        0.979973E-04    0.538413E-04
     5425.00        0.352774E-04    0.327364E-04
     5555.00        0.242575E-05    0.134338E-04
     5685.00        0.220226E-04    0.131313E-04
     5815.00        0.790626E-05    0.981054E-05
     5945.00        0.351710E-05    0.647014E-05
     6075.00       -0.357820E-05    0.292443E-05
     6205.00        0.469887E-06    0.451901E-05
     6335.00        0.117776E-05    0.311988E-05
     6465.00       -0.334829E-05    0.306426E-05
     6595.00       -0.158750E-05    0.124639E-05
     6725.00        0.444846E-06    0.948439E-06
     6855.00       -0.311479E-05    0.213138E-05
     6985.00        0.377054E-05    0.270713E-05
     7115.00       -0.124914E-05    0.171750E-05
     7245.00       -0.131808E-06    0.147249E-06
     7375.00        0.265938E-06    0.541541E-06
     7505.00        0.737359E-07    0.165574E-06
     7635.00       -0.519284E-07    0.583025E-07
     7765.00       -0.592770E-07    0.325860E-07
     7895.00        0.111500E-07    0.295405E-07
     8025.00       -0.248300E-07    0.110267E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192060106 U`FLOW=         0 O`FLOW=         0


