 ( Cross-section is:       562745.2255044548 +/-           48.2919260784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         681.288         4.20651    
     485.000         1996.37         2.38983    
     615.000         906.551         2.07341    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.466E+06

ENTRIES= 169003065 U`FLOW=         0 O`FLOW=  22829580


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         681.288         4.20651    
     485.000         1996.37         2.38983    
     615.000         906.551         2.07341    
     745.000         391.169         1.02137    
     875.000         180.456         2.42790    
     1005.00         81.9962         2.33886    
     1135.00         42.4772        0.269863    
     1265.00         22.3277        0.209630    
     1395.00         12.6749        0.684792    
     1525.00         6.04112        0.676885    
     1655.00         4.00495        0.101489    
     1785.00         2.36521        0.691429E-01
     1915.00         1.31529        0.527429E-01
     2045.00        0.845256        0.487005E-01
     2175.00        0.531618        0.398306E-01
     2305.00        0.344870        0.217217E-01
     2435.00        0.222623        0.150974E-01
     2565.00        0.110014        0.122378E-01
     2695.00        0.842339E-01    0.869347E-02
     2825.00        0.452131E-01    0.765774E-02
     2955.00        0.278182E-01    0.496219E-02
     3085.00        0.263409E-01    0.440279E-02
     3215.00        0.147771E-01    0.321660E-02
     3345.00        0.799308E-02    0.203920E-02
     3475.00        0.920276E-02    0.206591E-02
     3605.00        0.510001E-02    0.149657E-02
     3735.00        0.303911E-02    0.130633E-02
     3865.00        0.349711E-02    0.108594E-02
     3995.00       -0.676146E-03    0.913392E-03
     4125.00        0.697659E-03    0.394862E-03
     4255.00        0.735175E-03    0.375742E-03
     4385.00        0.126199E-03    0.282802E-03
     4515.00        0.289136E-04    0.162447E-03
     4645.00       -0.763675E-05    0.279742E-03
     4775.00        0.306618E-03    0.242071E-03
     4905.00        0.195160E-03    0.223712E-03
     5035.00       -0.154470E-03    0.213461E-03
     5165.00       -0.895755E-04    0.469841E-04
     5295.00        0.716462E-06    0.303899E-04
     5425.00       -0.253361E-04    0.342766E-04
     5555.00       -0.644650E-04    0.266029E-04
     5685.00       -0.515484E-05    0.157505E-04
     5815.00        0.197154E-04    0.170331E-04
     5945.00        0.585594E-05    0.180207E-04
     6075.00       -0.265122E-04    0.161558E-04
     6205.00       -0.231198E-05    0.400002E-05
     6335.00       -0.171465E-04    0.120573E-04
     6465.00        0.122818E-04    0.124783E-04
     6595.00       -0.362265E-05    0.449909E-05
     6725.00       -0.329238E-05    0.232039E-05
     6855.00       -0.257370E-05    0.641958E-06
     6985.00       -0.149427E-05    0.301553E-06
     7115.00       -0.712640E-06    0.222728E-06
     7245.00       -0.101344E-05    0.168894E-06
     7375.00        0.327550E-07    0.195143E-06
     7505.00       -0.427332E-06    0.808230E-07
     7635.00       -0.758655E-07    0.677854E-07
     7765.00       -0.612788E-08    0.129327E-06
     7895.00       -0.117562E-06    0.327807E-07
     8025.00        0.499533E-07    0.133204E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.559E+03     RMS = 0.000E+00 INTEGRAL = 0.563E+06

ENTRIES= 191832645 U`FLOW=         0 O`FLOW=         0


