 ( Cross-section is:       656520.1823079464 +/-           68.4851209197)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1110.50         9.50890    
     485.000         2228.05         3.02447    
     615.000         948.729         1.41771    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 170485445 U`FLOW=         0 O`FLOW=  21413037


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1110.50         9.50890    
     485.000         2228.05         3.02447    
     615.000         948.729         1.41771    
     745.000         403.619        0.904923    
     875.000         181.586        0.637252    
     1005.00         86.7839        0.440517    
     1135.00         43.1260        0.316501    
     1265.00         23.2588        0.224153    
     1395.00         12.7562        0.196111    
     1525.00         7.27099        0.143054    
     1655.00         4.06688        0.112030    
     1785.00         2.49373        0.825244E-01
     1915.00         1.46992        0.523279E-01
     2045.00        0.962115        0.430312E-01
     2175.00        0.593917        0.315265E-01
     2305.00        0.351599        0.202412E-01
     2435.00        0.228134        0.217542E-01
     2565.00        0.167999        0.194882E-01
     2695.00        0.851584E-01    0.105517E-01
     2825.00        0.646136E-01    0.108601E-01
     2955.00        0.475565E-01    0.101802E-01
     3085.00       -0.161014E-01    0.387480E-01
     3215.00        0.580599E-01    0.385825E-01
     3345.00        0.187783E-01    0.279901E-02
     3475.00        0.638877E-02    0.224203E-02
     3605.00        0.791457E-02    0.163967E-02
     3735.00        0.486766E-02    0.101669E-02
     3865.00        0.247394E-02    0.978264E-03
     3995.00        0.178982E-02    0.589127E-03
     4125.00        0.831340E-03    0.661928E-03
     4255.00        0.136139E-02    0.687886E-03
     4385.00       -0.629539E-05    0.650284E-03
     4515.00        0.564207E-03    0.444081E-03
     4645.00        0.450436E-03    0.341296E-03
     4775.00       -0.240671E-04    0.133523E-03
     4905.00        0.996308E-04    0.100750E-03
     5035.00        0.421136E-04    0.785792E-04
     5165.00        0.485352E-04    0.446697E-04
     5295.00       -0.315675E-04    0.508510E-04
     5425.00        0.664714E-05    0.434898E-04
     5555.00        0.404299E-04    0.323540E-04
     5685.00        0.112549E-04    0.214282E-04
     5815.00       -0.157986E-04    0.928810E-05
     5945.00        0.739928E-05    0.699568E-05
     6075.00       -0.279786E-05    0.428054E-05
     6205.00       -0.252265E-05    0.369844E-05
     6335.00       -0.266139E-05    0.423350E-05
     6465.00       -0.200652E-05    0.257868E-05
     6595.00       -0.390261E-05    0.196089E-05
     6725.00        0.314131E-06    0.196417E-05
     6855.00       -0.671202E-06    0.101819E-05
     6985.00       -0.190589E-05    0.878025E-06
     7115.00       -0.108282E-06    0.359201E-06
     7245.00        0.180633E-07    0.502599E-06
     7375.00       -0.471839E-06    0.531064E-06
     7505.00       -0.533541E-07    0.104382E-06
     7635.00        0.588194E-07    0.310533E-06
     7765.00        0.909664E-07    0.978621E-07
     7895.00       -0.101929E-06    0.659272E-07
     8025.00        0.542311E-07    0.524245E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.540E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 191898482 U`FLOW=         0 O`FLOW=         0


