 ( Cross-section is:      1078249.1582229401 +/-           88.1369997113)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3573.74         8.47558    
     485.000         2801.83         3.11918    
     615.000         1084.73         1.76918    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.970E+06

ENTRIES= 171816498 U`FLOW=         0 O`FLOW=  20319912


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3573.74         8.47558    
     485.000         2801.83         3.11918    
     615.000         1084.73         1.76918    
     745.000         446.105         1.11024    
     875.000         196.139        0.860688    
     1005.00         93.7740        0.634615    
     1135.00         46.3312        0.345881    
     1265.00         24.5930        0.298435    
     1395.00         13.4336        0.240029    
     1525.00         7.75965        0.150436    
     1655.00         4.34341        0.114583    
     1785.00         2.55948        0.820814E-01
     1915.00         1.61335        0.562996E-01
     2045.00         1.00754        0.365791E-01
     2175.00        0.612440        0.362834E-01
     2305.00        0.402483        0.306503E-01
     2435.00        0.242444        0.140238E-01
     2565.00        0.160891        0.108560E-01
     2695.00        0.106368        0.894666E-02
     2825.00        0.822228E-01    0.741963E-02
     2955.00        0.416263E-01    0.540797E-02
     3085.00        0.266028E-01    0.128377E-01
     3215.00        0.336707E-01    0.125546E-01
     3345.00        0.175478E-01    0.241303E-02
     3475.00        0.119693E-01    0.213206E-02
     3605.00        0.557071E-02    0.142428E-02
     3735.00        0.590572E-02    0.109270E-02
     3865.00        0.337057E-02    0.853049E-03
     3995.00        0.200698E-02    0.616138E-03
     4125.00        0.115577E-02    0.361386E-03
     4255.00        0.140929E-02    0.451723E-03
     4385.00        0.694964E-03    0.273173E-03
     4515.00        0.239485E-03    0.167907E-03
     4645.00        0.581021E-03    0.196692E-03
     4775.00       -0.102846E-04    0.141825E-03
     4905.00        0.237311E-03    0.143028E-03
     5035.00        0.116959E-03    0.560847E-04
     5165.00       -0.557628E-05    0.461621E-04
     5295.00        0.123516E-03    0.509718E-04
     5425.00        0.199897E-04    0.265048E-04
     5555.00        0.144311E-06    0.151800E-04
     5685.00        0.210476E-04    0.126990E-04
     5815.00        0.845953E-05    0.691373E-05
     5945.00        0.416117E-06    0.591289E-05
     6075.00        0.344458E-05    0.576272E-05
     6205.00        0.623697E-06    0.390193E-05
     6335.00       -0.364502E-05    0.140346E-05
     6465.00       -0.127258E-05    0.130942E-05
     6595.00       -0.418518E-06    0.100921E-05
     6725.00       -0.114164E-05    0.723070E-06
     6855.00        0.111685E-06    0.519250E-06
     6985.00       -0.329141E-06    0.193790E-06
     7115.00        0.601693E-06    0.467718E-06
     7245.00       -0.386078E-06    0.148194E-06
     7375.00        0.429392E-06    0.457072E-06
     7505.00        0.108237E-06    0.139347E-06
     7635.00       -0.289939E-07    0.546582E-07
     7765.00       -0.793995E-07    0.288950E-07
     7895.00        0.301229E-07    0.374485E-07
     8025.00       -0.544496E-07    0.309622E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192136410 U`FLOW=         0 O`FLOW=         0


