 ( Cross-section is:       957537.2847658988 +/-           83.7738212768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2628.21         8.89365    
     485.000         2772.42         2.49103    
     615.000         1109.40         1.70352    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 170883070 U`FLOW=         0 O`FLOW=  20721867


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2628.21         8.89365    
     485.000         2772.42         2.49103    
     615.000         1109.40         1.70352    
     745.000         459.028         1.30310    
     875.000         201.619         1.03515    
     1005.00         95.9639        0.560913    
     1135.00         47.5040        0.385384    
     1265.00         24.6816        0.363683    
     1395.00         13.5072        0.317792    
     1525.00         7.79560        0.154704    
     1655.00         4.54344        0.111268    
     1785.00         2.46515        0.750740E-01
     1915.00         1.63586        0.611374E-01
     2045.00        0.915797        0.510059E-01
     2175.00        0.650413        0.384580E-01
     2305.00        0.332469        0.382625E-01
     2435.00        0.259596        0.343874E-01
     2565.00        0.143452        0.136504E-01
     2695.00        0.103470        0.123442E-01
     2825.00        0.766902E-01    0.985980E-02
     2955.00        0.384038E-01    0.833718E-02
     3085.00        0.241522E-01    0.380302E-02
     3215.00        0.258564E-01    0.342562E-02
     3345.00        0.173523E-01    0.292770E-02
     3475.00        0.813715E-02    0.261566E-02
     3605.00        0.699340E-02    0.164601E-02
     3735.00        0.233699E-02    0.124859E-02
     3865.00        0.343623E-02    0.844525E-03
     3995.00        0.140219E-02    0.690940E-03
     4125.00        0.136852E-02    0.508324E-03
     4255.00       -0.141932E-04    0.681958E-03
     4385.00        0.116834E-02    0.666977E-03
     4515.00        0.544105E-03    0.244601E-03
     4645.00        0.270997E-03    0.141070E-03
     4775.00        0.126807E-03    0.134491E-03
     4905.00       -0.342596E-04    0.649000E-04
     5035.00       -0.174975E-04    0.103556E-03
     5165.00        0.100965E-03    0.980927E-04
     5295.00        0.313069E-04    0.404066E-04
     5425.00        0.230574E-04    0.510168E-04
     5555.00        0.278438E-04    0.327834E-04
     5685.00        0.643719E-06    0.138996E-04
     5815.00       -0.717785E-05    0.114227E-04
     5945.00        0.809645E-06    0.648724E-05
     6075.00        0.603760E-04    0.616458E-04
     6205.00       -0.664832E-04    0.618742E-04
     6335.00       -0.292782E-06    0.474246E-05
     6465.00       -0.608566E-05    0.403278E-05
     6595.00       -0.275369E-05    0.199342E-05
     6725.00       -0.180517E-05    0.875885E-06
     6855.00        0.182138E-05    0.301633E-05
     6985.00       -0.324824E-05    0.303122E-05
     7115.00       -0.191809E-06    0.438072E-06
     7245.00        0.279484E-07    0.572293E-06
     7375.00       -0.394536E-06    0.861683E-07
     7505.00        0.175736E-06    0.345815E-06
     7635.00       -0.260099E-08    0.122995E-06
     7765.00        0.202256E-06    0.252738E-06
     7895.00       -0.328838E-06    0.251175E-06
     8025.00       -0.769888E-08    0.201457E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 191604937 U`FLOW=         0 O`FLOW=         0


