 ( Cross-section is:       932717.8430512643 +/-           72.2834537492)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2705.69         5.28554    
     485.000         2599.59         2.29829    
     615.000         1046.82         1.38738    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+06

ENTRIES= 170837109 U`FLOW=         0 O`FLOW=  21164762


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2705.69         5.28554    
     485.000         2599.59         2.29829    
     615.000         1046.82         1.38738    
     745.000         436.434        0.991053    
     875.000         194.727        0.710276    
     1005.00         92.0440        0.523414    
     1135.00         46.1710        0.341088    
     1265.00         24.4688        0.240092    
     1395.00         13.4044        0.206592    
     1525.00         7.50190        0.156004    
     1655.00         4.50271        0.982202E-01
     1785.00         2.44842        0.693774E-01
     1915.00         1.64622        0.504391E-01
     2045.00        0.985966        0.402793E-01
     2175.00        0.610151        0.318544E-01
     2305.00        0.330633        0.497792E-01
     2435.00        0.281452        0.486061E-01
     2565.00        0.149076        0.117712E-01
     2695.00        0.104595        0.846631E-02
     2825.00        0.652098E-01    0.774370E-02
     2955.00        0.499304E-01    0.652438E-02
     3085.00        0.328418E-01    0.462551E-02
     3215.00        0.232728E-01    0.308817E-02
     3345.00        0.133780E-01    0.263236E-02
     3475.00        0.118959E-01    0.273316E-02
     3605.00        0.605514E-02    0.255727E-02
     3735.00        0.435019E-02    0.122664E-02
     3865.00        0.387040E-02    0.957527E-03
     3995.00        0.133713E-02    0.838304E-03
     4125.00        0.176325E-02    0.557337E-03
     4255.00        0.423423E-03    0.314834E-03
     4385.00        0.853012E-03    0.350130E-03
     4515.00        0.442005E-03    0.266908E-03
     4645.00       -0.802388E-05    0.228073E-03
     4775.00        0.105148E-03    0.179859E-03
     4905.00       -0.337842E-05    0.104068E-03
     5035.00        0.517530E-04    0.102116E-03
     5165.00        0.758518E-04    0.437518E-04
     5295.00       -0.664042E-05    0.299833E-04
     5425.00        0.154373E-03    0.964031E-04
     5555.00       -0.870278E-04    0.890162E-04
     5685.00       -0.147181E-05    0.113089E-04
     5815.00       -0.123602E-05    0.108050E-04
     5945.00        0.341086E-05    0.483126E-05
     6075.00       -0.261350E-06    0.524019E-05
     6205.00        0.315692E-06    0.491632E-05
     6335.00       -0.718628E-05    0.247924E-05
     6465.00       -0.251031E-05    0.306941E-05
     6595.00        0.102179E-05    0.230727E-05
     6725.00        0.664920E-05    0.108667E-04
     6855.00       -0.125062E-04    0.107017E-04
     6985.00        0.580664E-06    0.699256E-06
     7115.00       -0.132479E-05    0.601207E-06
     7245.00        0.488457E-06    0.376133E-06
     7375.00       -0.503294E-06    0.452570E-06
     7505.00       -0.205810E-06    0.111668E-06
     7635.00        0.165985E-06    0.374622E-06
     7765.00        0.434419E-07    0.936667E-07
     7895.00       -0.637933E-07    0.486432E-07
     8025.00        0.607503E-08    0.147330E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 192001871 U`FLOW=         0 O`FLOW=         0


