 ( Cross-section is:       651525.0173329317 +/-           50.7272060654)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1121.59         3.80179    
     485.000         2175.42         1.88620    
     615.000         950.991         1.30539    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.552E+06

ENTRIES= 169519719 U`FLOW=         0 O`FLOW=  22212344


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1121.59         3.80179    
     485.000         2175.42         1.88620    
     615.000         950.991         1.30539    
     745.000         402.341         1.15364    
     875.000         180.854        0.951323    
     1005.00         86.9611        0.470933    
     1135.00         43.5025        0.449161    
     1265.00         22.2177        0.349602    
     1395.00         12.3317        0.310038    
     1525.00         7.13353        0.287107    
     1655.00         4.19249        0.894042E-01
     1785.00         2.44796        0.604857E-01
     1915.00         1.41783        0.452456E-01
     2045.00        0.890054        0.384457E-01
     2175.00        0.565494        0.299209E-01
     2305.00        0.369910        0.172701E-01
     2435.00        0.219591        0.130153E-01
     2565.00        0.141040        0.109527E-01
     2695.00        0.805475E-01    0.810668E-02
     2825.00        0.681313E-01    0.633362E-02
     2955.00        0.381361E-01    0.448146E-02
     3085.00        0.306001E-01    0.337213E-02
     3215.00        0.177015E-01    0.268911E-02
     3345.00        0.111570E-01    0.208178E-02
     3475.00        0.954416E-02    0.152539E-02
     3605.00        0.643646E-02    0.113377E-02
     3735.00        0.463614E-02    0.116107E-02
     3865.00        0.220644E-02    0.945215E-03
     3995.00        0.300345E-02    0.670387E-03
     4125.00        0.591381E-03    0.482564E-03
     4255.00        0.895159E-03    0.337871E-03
     4385.00        0.351782E-03    0.196621E-03
     4515.00        0.474261E-03    0.204299E-03
     4645.00       -0.583915E-04    0.362619E-03
     4775.00        0.176635E-03    0.366408E-03
     4905.00        0.416882E-03    0.188551E-03
     5035.00        0.503795E-04    0.798698E-04
     5165.00        0.386796E-04    0.327606E-04
     5295.00       -0.346033E-04    0.222984E-04
     5425.00        0.436743E-05    0.194089E-04
     5555.00        0.263844E-05    0.155557E-04
     5685.00        0.398387E-04    0.186242E-04
     5815.00       -0.157418E-06    0.871634E-05
     5945.00       -0.773663E-06    0.582482E-05
     6075.00        0.267690E-04    0.321660E-04
     6205.00       -0.279647E-04    0.320806E-04
     6335.00       -0.238705E-06    0.247643E-05
     6465.00        0.117048E-05    0.240731E-05
     6595.00       -0.368865E-05    0.166531E-05
     6725.00       -0.433042E-06    0.119716E-05
     6855.00       -0.566226E-06    0.389204E-06
     6985.00       -0.930508E-06    0.291483E-06
     7115.00        0.765810E-06    0.100885E-05
     7245.00       -0.117070E-05    0.102299E-05
     7375.00       -0.235461E-06    0.102139E-06
     7505.00       -0.964444E-07    0.892676E-07
     7635.00        0.127897E-07    0.121391E-06
     7765.00       -0.760461E-07    0.222453E-07
     7895.00        0.887467E-07    0.112125E-06
     8025.00       -0.581276E-08    0.146109E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.540E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 191732063 U`FLOW=         0 O`FLOW=         0


