 ( Cross-section is:      1169774.3614868713 +/-          158.2029956474)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5272.13         15.1741    
     485.000         3312.84         4.18237    
     615.000         1265.86         3.22996    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 151243338 U`FLOW=  20928024 O`FLOW=  19755575


    HIST =   2
 m34                                                                                                 
     225.000        -1781.78         25.3012    
     355.000         5272.13         15.1741    
     485.000         3312.84         4.18237    
     615.000         1265.86         3.22996    
     745.000         509.820         2.65571    
     875.000         225.725         1.38699    
     1005.00         104.040        0.959241    
     1135.00         51.3183        0.601543    
     1265.00         26.4535        0.534529    
     1395.00         14.6234        0.357156    
     1525.00         8.09407        0.213184    
     1655.00         4.27051        0.153405    
     1785.00         2.75289        0.119918    
     1915.00         1.60274        0.821825E-01
     2045.00         1.05524        0.696168E-01
     2175.00        0.510226        0.569050E-01
     2305.00        0.336886        0.315864E-01
     2435.00        0.216129        0.225760E-01
     2565.00        0.123184        0.222356E-01
     2695.00        0.106215        0.222859E-01
     2825.00        0.442168E-01    0.141082E-01
     2955.00        0.436410E-01    0.126516E-01
     3085.00        0.208655E-01    0.116969E-01
     3215.00        0.195688E-01    0.488033E-02
     3345.00       -0.798077E-02    0.312271E-01
     3475.00        0.264607E-01    0.310856E-01
     3605.00        0.609308E-02    0.234200E-02
     3735.00        0.236377E-02    0.177794E-02
     3865.00        0.401406E-03    0.121780E-02
     3995.00       -0.425051E-03    0.106340E-02
     4125.00        0.969975E-03    0.934880E-03
     4255.00        0.569400E-04    0.691960E-03
     4385.00       -0.561589E-04    0.573421E-03
     4515.00        0.281327E-03    0.517803E-03
     4645.00       -0.831350E-03    0.288331E-03
     4775.00        0.639282E-05    0.215397E-03
     4905.00        0.156656E-03    0.206483E-03
     5035.00       -0.172397E-03    0.214186E-03
     5165.00        0.725276E-04    0.134825E-03
     5295.00       -0.123190E-03    0.408113E-04
     5425.00       -0.825766E-04    0.288156E-04
     5555.00       -0.201963E-04    0.345985E-04
     5685.00       -0.275540E-04    0.427772E-04
     5815.00       -0.420206E-04    0.308464E-04
     5945.00       -0.214968E-04    0.156242E-04
     6075.00       -0.322722E-04    0.102699E-04
     6205.00       -0.228183E-04    0.526889E-05
     6335.00       -0.637625E-05    0.471153E-05
     6465.00       -0.102839E-04    0.462530E-05
     6595.00        0.324443E-07    0.322832E-05
     6725.00       -0.634547E-05    0.274762E-05
     6855.00       -0.403872E-05    0.168229E-05
     6985.00       -0.426460E-08    0.162962E-05
     7115.00       -0.173445E-05    0.972770E-06
     7245.00        0.291123E-06    0.164157E-05
     7375.00       -0.502670E-07    0.392492E-06
     7505.00       -0.464540E-06    0.182066E-06
     7635.00       -0.731393E-06    0.179015E-06
     7765.00       -0.566869E-07    0.155006E-06
     7895.00       -0.703728E-07    0.100727E-06
     8025.00       -0.109738E-06    0.719062E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191926937 U`FLOW=         0 O`FLOW=         0


