 ( Cross-section is:      1033457.7698527469 +/-           84.2333235726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3305.97         7.81800    
     485.000         2744.05         2.33186    
     615.000         1072.57         1.56336    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171467557 U`FLOW=         0 O`FLOW=  20448964


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3305.97         7.81800    
     485.000         2744.05         2.33186    
     615.000         1072.57         1.56336    
     745.000         442.262         1.03015    
     875.000         194.796        0.678659    
     1005.00         92.0796        0.469619    
     1135.00         46.1455        0.370009    
     1265.00         24.7582        0.302482    
     1395.00         13.0905        0.222749    
     1525.00         7.76206        0.146122    
     1655.00         4.33481        0.103767    
     1785.00         2.57368        0.784150E-01
     1915.00         1.60842        0.515238E-01
     2045.00        0.991370        0.420506E-01
     2175.00        0.686489        0.392911E-01
     2305.00        0.349974        0.299739E-01
     2435.00        0.257721        0.175598E-01
     2565.00        0.152961        0.167329E-01
     2695.00        0.976304E-01    0.106744E-01
     2825.00        0.726001E-01    0.637360E-02
     2955.00        0.496088E-01    0.499721E-02
     3085.00        0.357038E-01    0.402719E-02
     3215.00        0.215397E-01    0.329777E-02
     3345.00        0.143100E-01    0.225971E-02
     3475.00        0.120294E-01    0.203525E-02
     3605.00        0.610411E-02    0.153877E-02
     3735.00        0.580326E-02    0.121045E-02
     3865.00        0.347610E-02    0.724711E-03
     3995.00        0.250996E-02    0.627009E-03
     4125.00        0.153171E-02    0.396596E-03
     4255.00        0.856601E-03    0.451750E-03
     4385.00        0.137403E-02    0.501809E-03
     4515.00       -0.186153E-03    0.434466E-03
     4645.00        0.636394E-03    0.182088E-03
     4775.00        0.367814E-04    0.124956E-03
     4905.00        0.680472E-04    0.480436E-04
     5035.00        0.115099E-03    0.528999E-04
     5165.00        0.139980E-04    0.396032E-04
     5295.00        0.103108E-03    0.499718E-04
     5425.00        0.274594E-04    0.313038E-04
     5555.00        0.294644E-04    0.211820E-04
     5685.00        0.894975E-05    0.106311E-04
     5815.00        0.286933E-07    0.759071E-05
     5945.00        0.772398E-05    0.692106E-05
     6075.00       -0.282449E-05    0.479963E-05
     6205.00        0.525958E-05    0.382858E-05
     6335.00       -0.570162E-05    0.233295E-05
     6465.00       -0.438206E-06    0.208637E-05
     6595.00       -0.133798E-05    0.756537E-06
     6725.00       -0.474758E-06    0.529207E-06
     6855.00        0.585164E-06    0.535775E-06
     6985.00       -0.466530E-06    0.186569E-06
     7115.00        0.691905E-07    0.259377E-06
     7245.00        0.116508E-06    0.373257E-06
     7375.00       -0.740355E-07    0.665983E-07
     7505.00        0.421916E-06    0.406816E-06
     7635.00        0.993003E-07    0.125536E-06
     7765.00       -0.223467E-07    0.305570E-07
     7895.00       -0.447404E-07    0.319065E-07
     8025.00        0.152542E-08    0.137678E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191916521 U`FLOW=         0 O`FLOW=         0


