 ( Cross-section is:      1076319.1767629401 +/-           84.2131898056)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3850.78         6.96897    
     485.000         2637.77         2.19223    
     615.000         1013.52         1.47444    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 171896288 U`FLOW=         0 O`FLOW=  20174862


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3850.78         6.96897    
     485.000         2637.77         2.19223    
     615.000         1013.52         1.47444    
     745.000         415.509        0.909733    
     875.000         181.650        0.827428    
     1005.00         87.2863        0.690235    
     1135.00         43.7492        0.337042    
     1265.00         23.0924        0.265438    
     1395.00         12.4561        0.187940    
     1525.00         7.13502        0.143442    
     1655.00         4.33417        0.113789    
     1785.00         2.47198        0.645141E-01
     1915.00         1.54746        0.476999E-01
     2045.00        0.976961        0.376113E-01
     2175.00        0.588411        0.283878E-01
     2305.00        0.372482        0.189139E-01
     2435.00        0.237002        0.125816E-01
     2565.00        0.159920        0.101674E-01
     2695.00        0.110407        0.837776E-02
     2825.00        0.798779E-01    0.745270E-02
     2955.00        0.437304E-01    0.602436E-02
     3085.00        0.355539E-01    0.352217E-02
     3215.00        0.245621E-01    0.290955E-02
     3345.00        0.183358E-01    0.233955E-02
     3475.00        0.110561E-01    0.142144E-02
     3605.00        0.743510E-02    0.110238E-02
     3735.00        0.528293E-02    0.924502E-03
     3865.00        0.357188E-02    0.743942E-03
     3995.00        0.213933E-02    0.480854E-03
     4125.00        0.227798E-02    0.477514E-03
     4255.00        0.477709E-03    0.308963E-03
     4385.00        0.123337E-02    0.322749E-03
     4515.00        0.239988E-03    0.184230E-03
     4645.00        0.485431E-03    0.133359E-03
     4775.00        0.209275E-03    0.785778E-04
     4905.00        0.121675E-03    0.643118E-04
     5035.00        0.184437E-03    0.705703E-04
     5165.00        0.240213E-04    0.681523E-04
     5295.00        0.138928E-03    0.486426E-04
     5425.00        0.134242E-04    0.341852E-04
     5555.00        0.179236E-04    0.795578E-05
     5685.00        0.202171E-04    0.132927E-04
     5815.00        0.197410E-04    0.776172E-05
     5945.00        0.884775E-06    0.652633E-05
     6075.00        0.136016E-05    0.300075E-05
     6205.00       -0.658102E-06    0.414199E-05
     6335.00        0.184761E-05    0.160474E-05
     6465.00       -0.143438E-05    0.147832E-05
     6595.00        0.512878E-06    0.915745E-06
     6725.00        0.402520E-06    0.868142E-06
     6855.00       -0.586560E-06    0.363363E-06
     6985.00        0.260221E-05    0.161866E-05
     7115.00       -0.175845E-05    0.164973E-05
     7245.00       -0.281614E-06    0.132011E-06
     7375.00        0.446873E-06    0.468567E-06
     7505.00        0.169947E-06    0.145303E-06
     7635.00       -0.433435E-07    0.433114E-07
     7765.00       -0.383472E-07    0.351330E-07
     7895.00       -0.122427E-07    0.301766E-07
     8025.00       -0.238327E-08    0.114411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192071150 U`FLOW=         0 O`FLOW=         0


