 ( Cross-section is:       976158.9865391038 +/-           78.6718954965)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2774.34         6.77509    
     485.000         2770.80         2.28798    
     615.000         1109.62         1.59728    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.865E+06

ENTRIES= 170824476 U`FLOW=         0 O`FLOW=  20863117


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2774.34         6.77509    
     485.000         2770.80         2.28798    
     615.000         1109.62         1.59728    
     745.000         456.611         1.12026    
     875.000         201.283        0.837281    
     1005.00         95.5103        0.489389    
     1135.00         47.2716        0.391547    
     1265.00         25.2496        0.304614    
     1395.00         13.4055        0.232499    
     1525.00         7.77317        0.169623    
     1655.00         4.46962        0.115861    
     1785.00         2.64677        0.899090E-01
     1915.00         1.54343        0.588592E-01
     2045.00        0.974974        0.421472E-01
     2175.00        0.616849        0.341761E-01
     2305.00        0.357182        0.211149E-01
     2435.00        0.249221        0.159664E-01
     2565.00        0.146460        0.158575E-01
     2695.00        0.811465E-01    0.138491E-01
     2825.00        0.697704E-01    0.815489E-02
     2955.00        0.429870E-01    0.622410E-02
     3085.00        0.303751E-01    0.418978E-02
     3215.00        0.235029E-01    0.353887E-02
     3345.00        0.143631E-01    0.309723E-02
     3475.00        0.113381E-01    0.221863E-02
     3605.00        0.768651E-02    0.147543E-02
     3735.00        0.391855E-02    0.170078E-02
     3865.00        0.209707E-02    0.169154E-02
     3995.00        0.876669E-03    0.144833E-02
     4125.00        0.197854E-02    0.134515E-02
     4255.00        0.448728E-03    0.281159E-03
     4385.00        0.836042E-03    0.346902E-03
     4515.00        0.360196E-03    0.210037E-03
     4645.00        0.271997E-03    0.165350E-03
     4775.00        0.443166E-03    0.287768E-03
     4905.00       -0.192189E-03    0.235256E-03
     5035.00       -0.234985E-04    0.597974E-04
     5165.00       -0.156544E-04    0.624942E-04
     5295.00       -0.113970E-04    0.411696E-04
     5425.00        0.718455E-04    0.477180E-04
     5555.00        0.172457E-04    0.188975E-04
     5685.00        0.195250E-06    0.125771E-04
     5815.00        0.564691E-06    0.991490E-05
     5945.00       -0.123932E-04    0.711129E-05
     6075.00        0.407097E-05    0.533423E-05
     6205.00       -0.259082E-05    0.383174E-05
     6335.00       -0.198324E-05    0.321513E-05
     6465.00       -0.384455E-05    0.159309E-05
     6595.00       -0.142470E-05    0.842540E-06
     6725.00       -0.260461E-05    0.766230E-06
     6855.00       -0.449231E-07    0.780149E-06
     6985.00       -0.732112E-06    0.761179E-06
     7115.00       -0.566063E-06    0.179644E-06
     7245.00       -0.524785E-07    0.237170E-06
     7375.00        0.132658E-06    0.307964E-06
     7505.00       -0.240169E-06    0.807720E-07
     7635.00        0.166812E-06    0.305044E-06
     7765.00        0.845527E-07    0.100237E-06
     7895.00       -0.131507E-06    0.500106E-07
     8025.00        0.214359E-07    0.304653E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 191687593 U`FLOW=         0 O`FLOW=         0


