 ( Cross-section is:      1119956.1541774571 +/-          100.9913937304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3768.38         12.0688    
     485.000         2887.55         2.72576    
     615.000         1114.17         2.20226    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 172010175 U`FLOW=         0 O`FLOW=  20020823


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3768.38         12.0688    
     485.000         2887.55         2.72576    
     615.000         1114.17         2.20226    
     745.000         452.947         1.72186    
     875.000         200.904        0.805766    
     1005.00         94.7629        0.799345    
     1135.00         46.6953        0.610133    
     1265.00         24.6629        0.399108    
     1395.00         13.9056        0.350516    
     1525.00         7.55730        0.147570    
     1655.00         4.46662        0.110423    
     1785.00         2.71674        0.801922E-01
     1915.00         1.62932        0.529186E-01
     2045.00         1.03621        0.389376E-01
     2175.00        0.617647        0.293377E-01
     2305.00        0.379611        0.239540E-01
     2435.00        0.210379        0.236307E-01
     2565.00        0.192924        0.217522E-01
     2695.00        0.110280        0.962082E-02
     2825.00        0.802116E-01    0.774114E-02
     2955.00        0.420115E-01    0.649027E-02
     3085.00        0.428825E-01    0.518021E-02
     3215.00        0.237309E-01    0.344012E-02
     3345.00        0.179733E-01    0.276168E-02
     3475.00        0.106117E-01    0.161513E-02
     3605.00        0.813678E-02    0.153019E-02
     3735.00        0.409586E-02    0.119223E-02
     3865.00        0.415628E-02    0.100480E-02
     3995.00        0.940438E-03    0.805852E-03
     4125.00        0.282574E-02    0.841464E-03
     4255.00        0.558565E-03    0.369819E-03
     4385.00        0.689504E-03    0.254874E-03
     4515.00        0.481014E-03    0.365985E-03
     4645.00        0.239048E-03    0.318458E-03
     4775.00        0.232225E-03    0.896224E-04
     4905.00        0.219913E-03    0.911430E-04
     5035.00       -0.358601E-04    0.819761E-04
     5165.00        0.173670E-03    0.738697E-04
     5295.00        0.446387E-04    0.375105E-04
     5425.00        0.149798E-04    0.228640E-04
     5555.00       -0.985494E-04    0.104679E-03
     5685.00        0.105414E-03    0.104337E-03
     5815.00        0.244354E-04    0.112760E-04
     5945.00       -0.698221E-05    0.972398E-05
     6075.00        0.413403E-06    0.554623E-05
     6205.00       -0.631319E-05    0.209949E-05
     6335.00       -0.287561E-05    0.144220E-05
     6465.00       -0.174723E-05    0.102687E-05
     6595.00        0.899104E-06    0.117235E-05
     6725.00        0.294998E-06    0.114361E-05
     6855.00       -0.120949E-05    0.503313E-06
     6985.00        0.208646E-06    0.506011E-06
     7115.00        0.115464E-06    0.621578E-06
     7245.00       -0.273993E-06    0.134099E-06
     7375.00        0.437506E-06    0.605020E-06
     7505.00        0.213238E-06    0.188221E-06
     7635.00       -0.103966E-06    0.661818E-07
     7765.00       -0.114690E-06    0.523391E-07
     7895.00       -0.686430E-08    0.349234E-07
     8025.00       -0.501552E-09    0.826776E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192030998 U`FLOW=         0 O`FLOW=         0


