 ( Cross-section is:       542503.1519793124 +/-           42.7204608154)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         629.790         3.09690    
     485.000         1920.49         1.94905    
     615.000         890.484         1.25714    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.447E+06

ENTRIES= 168643835 U`FLOW=         0 O`FLOW=  23283359


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         629.790         3.09690    
     485.000         1920.49         1.94905    
     615.000         890.484         1.25714    
     745.000         383.829        0.877333    
     875.000         174.411        0.530685    
     1005.00         83.0231        0.380760    
     1135.00         42.1071        0.276212    
     1265.00         22.1311        0.207417    
     1395.00         12.1184        0.183605    
     1525.00         6.47003        0.167656    
     1655.00         3.94619        0.894480E-01
     1785.00         2.30997        0.640839E-01
     1915.00         1.38767        0.457615E-01
     2045.00        0.559409        0.239383    
     2175.00        0.766934        0.238166    
     2305.00        0.316254        0.185262E-01
     2435.00        0.219252        0.130680E-01
     2565.00       -0.116963        0.236984    
     2695.00        0.318578        0.236990    
     2825.00        0.437152E-01    0.576298E-02
     2955.00        0.358149E-01    0.486248E-02
     3085.00        0.218007E-01    0.373902E-02
     3215.00        0.165994E-01    0.289922E-02
     3345.00        0.127642E-01    0.310345E-02
     3475.00        0.369875E-02    0.332324E-02
     3605.00        0.459233E-02    0.230773E-02
     3735.00        0.347469E-02    0.909784E-03
     3865.00        0.265665E-02    0.828152E-03
     3995.00        0.112707E-02    0.641184E-03
     4125.00        0.557603E-03    0.527934E-03
     4255.00        0.322493E-03    0.355818E-03
     4385.00        0.541811E-03    0.271520E-03
     4515.00       -0.655281E-04    0.180695E-03
     4645.00       -0.101353E-03    0.225718E-03
     4775.00        0.419590E-03    0.268139E-03
     4905.00       -0.980144E-04    0.182691E-03
     5035.00        0.221413E-05    0.437264E-04
     5165.00        0.137205E-04    0.576799E-04
     5295.00       -0.432793E-04    0.359834E-04
     5425.00       -0.461894E-04    0.152304E-04
     5555.00       -0.294360E-04    0.221346E-04
     5685.00        0.825832E-06    0.200775E-04
     5815.00        0.108912E-05    0.130836E-04
     5945.00        0.149289E-04    0.127796E-04
     6075.00       -0.109024E-04    0.447887E-05
     6205.00       -0.618048E-05    0.328912E-05
     6335.00       -0.456734E-05    0.210797E-05
     6465.00       -0.112429E-04    0.790952E-05
     6595.00        0.546879E-05    0.782820E-05
     6725.00       -0.258901E-05    0.775725E-06
     6855.00       -0.884975E-06    0.107897E-05
     6985.00       -0.145167E-05    0.348266E-06
     7115.00       -0.728664E-06    0.503088E-06
     7245.00       -0.935872E-06    0.480360E-06
     7375.00       -0.436576E-06    0.182884E-06
     7505.00       -0.177416E-06    0.123241E-06
     7635.00       -0.193082E-06    0.571334E-07
     7765.00        0.119762E-06    0.149389E-06
     7895.00       -0.209323E-06    0.107120E-06
     8025.00       -0.319284E-07    0.130164E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.562E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 191927194 U`FLOW=         0 O`FLOW=         0


