 ( Cross-section is:      1229875.8720623041 +/-          132.2377401718)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5511.67         11.0782    
     485.000         3092.17         3.34899    
     615.000         1171.76         2.25802    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151161054 U`FLOW=  21245559 O`FLOW=  19513576


    HIST =   2
 m34                                                                                                 
     225.000        -1184.72         18.3025    
     355.000         5511.67         11.0782    
     485.000         3092.17         3.34899    
     615.000         1171.76         2.25802    
     745.000         472.615         1.76623    
     875.000         207.693         1.33401    
     1005.00         97.0435        0.855694    
     1135.00         39.6009         9.14429    
     1265.00         34.3587         9.14176    
     1395.00         14.3802        0.271462    
     1525.00         7.70936        0.222684    
     1655.00         4.41330        0.225892    
     1785.00         2.94064        0.181710    
     1915.00         1.64780        0.686551E-01
     2045.00         1.01279        0.471113E-01
     2175.00        0.616998        0.333063E-01
     2305.00        0.390940        0.209312E-01
     2435.00        0.252581        0.168302E-01
     2565.00        0.156173        0.152780E-01
     2695.00        0.121842        0.116437E-01
     2825.00        0.691335E-01    0.716100E-02
     2955.00        0.562570E-01    0.644983E-02
     3085.00        0.350089E-01    0.515820E-02
     3215.00        0.255829E-01    0.385934E-02
     3345.00        0.154170E-01    0.262122E-02
     3475.00        0.113074E-01    0.222145E-02
     3605.00        0.512494E-02    0.157493E-02
     3735.00        0.584981E-02    0.150531E-02
     3865.00        0.307188E-02    0.844098E-03
     3995.00        0.268567E-02    0.101752E-02
     4125.00        0.118686E-02    0.709984E-03
     4255.00        0.110053E-02    0.386552E-03
     4385.00        0.899124E-03    0.391101E-03
     4515.00        0.107954E-03    0.238613E-03
     4645.00        0.158446E-03    0.988071E-04
     4775.00        0.297093E-03    0.118840E-03
     4905.00        0.953712E-04    0.131486E-03
     5035.00        0.114493E-03    0.142353E-03
     5165.00        0.204460E-04    0.718796E-04
     5295.00        0.701907E-04    0.509932E-04
     5425.00       -0.267586E-04    0.450029E-04
     5555.00       -0.110883E-03    0.105624E-03
     5685.00        0.126733E-03    0.105619E-03
     5815.00       -0.121631E-05    0.113438E-04
     5945.00       -0.402439E-05    0.751478E-05
     6075.00       -0.678074E-05    0.256774E-05
     6205.00       -0.298482E-06    0.308692E-05
     6335.00       -0.280685E-05    0.274951E-05
     6465.00       -0.167809E-05    0.116358E-05
     6595.00        0.532881E-06    0.126192E-05
     6725.00       -0.906011E-06    0.437215E-06
     6855.00        0.991783E-06    0.101240E-05
     6985.00       -0.878686E-07    0.562330E-06
     7115.00        0.158567E-06    0.111424E-05
     7245.00        0.795731E-07    0.310692E-06
     7375.00        0.574201E-07    0.184312E-06
     7505.00       -0.238293E-06    0.189053E-06
     7635.00       -0.132523E-06    0.118490E-06
     7765.00       -0.446822E-07    0.507020E-07
     7895.00       -0.708633E-07    0.350186E-07
     8025.00       -0.251875E-07    0.136883E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191920189 U`FLOW=         0 O`FLOW=         0


