 ( Cross-section is:      1382230.3140581562 +/-          148.8063688073)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6076.60         11.9389    
     485.000         3437.48         4.13446    
     615.000         1291.97         4.00193    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 152850479 U`FLOW=  19310468 O`FLOW=  19810001


    HIST =   2
 m34                                                                                                 
     225.000        -1129.94         18.2311    
     355.000         6076.60         11.9389    
     485.000         3437.48         4.13446    
     615.000         1291.97         4.00193    
     745.000         526.407         3.58126    
     875.000         226.826         1.88977    
     1005.00         105.952         1.02411    
     1135.00         51.3280        0.634440    
     1265.00         27.6035        0.473665    
     1395.00         14.8913        0.315612    
     1525.00         8.24096        0.204293    
     1655.00         4.49971        0.144265    
     1785.00         2.76793        0.114603    
     1915.00         1.60321        0.857675E-01
     2045.00         1.04225        0.693237E-01
     2175.00        0.500486        0.540575E-01
     2305.00        0.364787        0.345941E-01
     2435.00        0.213226        0.240001E-01
     2565.00        0.145572        0.232183E-01
     2695.00        0.903961E-01    0.225591E-01
     2825.00        0.394562E-01    0.108843E-01
     2955.00        0.429388E-01    0.817570E-02
     3085.00        0.327504E-01    0.648707E-02
     3215.00        0.169590E-01    0.494804E-02
     3345.00        0.169323E-01    0.403628E-02
     3475.00        0.345607E-02    0.315015E-02
     3605.00        0.564747E-02    0.300857E-02
     3735.00        0.161442E-02    0.192303E-02
     3865.00        0.482369E-03    0.100828E-02
     3995.00       -0.442481E-03    0.768852E-03
     4125.00        0.177840E-02    0.961787E-03
     4255.00       -0.692662E-03    0.823167E-03
     4385.00        0.102195E-03    0.656226E-03
     4515.00        0.465835E-03    0.367700E-03
     4645.00       -0.332978E-03    0.139261E-03
     4775.00       -0.117824E-03    0.203889E-03
     4905.00       -0.309836E-03    0.182847E-03
     5035.00        0.359151E-04    0.105612E-03
     5165.00        0.132011E-03    0.122678E-03
     5295.00       -0.866973E-04    0.884522E-04
     5425.00       -0.113399E-03    0.254852E-04
     5555.00       -0.331752E-04    0.283530E-04
     5685.00        0.457512E-05    0.257414E-04
     5815.00       -0.283448E-04    0.158673E-04
     5945.00       -0.288426E-04    0.100956E-04
     6075.00       -0.152753E-04    0.121660E-04
     6205.00       -0.215655E-04    0.455565E-05
     6335.00       -0.822438E-05    0.289047E-05
     6465.00       -0.120906E-04    0.214023E-05
     6595.00       -0.137584E-05    0.192663E-05
     6725.00        0.204666E-05    0.651027E-05
     6855.00       -0.844833E-05    0.649418E-05
     6985.00        0.193216E-06    0.133970E-05
     7115.00       -0.119641E-05    0.418999E-06
     7245.00        0.562860E-06    0.154833E-05
     7375.00       -0.514410E-06    0.575774E-06
     7505.00       -0.375408E-06    0.181471E-06
     7635.00       -0.571482E-06    0.105398E-06
     7765.00       -0.186381E-06    0.696149E-07
     7895.00       -0.143463E-06    0.487385E-07
     8025.00       -0.682259E-07    0.414742E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191970948 U`FLOW=         0 O`FLOW=         0


