 ( Cross-section is:      1522589.6198070752 +/-          110.6450541796)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6537.85         7.61852    
     485.000         3248.21         6.09997    
     615.000         1204.99         3.08403    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158415152 U`FLOW=  13713025 O`FLOW=  19774791


    HIST =   2
 m34                                                                                                 
     225.000        -178.311         4.55837    
     355.000         6537.85         7.61852    
     485.000         3248.21         6.09997    
     615.000         1204.99         3.08403    
     745.000         481.833         2.69905    
     875.000         211.858        0.791514    
     1005.00         99.5351        0.583757    
     1135.00         50.0561        0.515064    
     1265.00         26.2756        0.438066    
     1395.00         14.1268        0.257574    
     1525.00         8.09633        0.190484    
     1655.00         4.63246        0.114469    
     1785.00         2.81372        0.917802E-01
     1915.00         1.68180        0.626794E-01
     2045.00         1.07429        0.476758E-01
     2175.00        0.635603        0.328002E-01
     2305.00        0.403089        0.219181E-01
     2435.00        0.258232        0.300685E-01
     2565.00        0.151696        0.281770E-01
     2695.00        0.133645        0.109831E-01
     2825.00        0.682899E-01    0.728932E-02
     2955.00        0.112226        0.588210E-01
     3085.00       -0.186078E-01    0.587328E-01
     3215.00        0.252088E-01    0.367896E-02
     3345.00        0.155459E-01    0.327700E-02
     3475.00        0.996749E-02    0.277685E-02
     3605.00        0.104585E-01    0.184322E-02
     3735.00        0.496424E-02    0.121773E-02
     3865.00        0.300282E-02    0.866162E-03
     3995.00        0.230496E-02    0.543877E-03
     4125.00        0.205065E-02    0.663985E-03
     4255.00        0.108488E-02    0.444280E-03
     4385.00        0.304247E-03    0.245295E-03
     4515.00        0.536315E-03    0.255678E-03
     4645.00        0.344991E-03    0.168634E-03
     4775.00        0.119407E-03    0.862166E-04
     4905.00        0.222052E-03    0.101451E-03
     5035.00        0.734136E-04    0.952343E-04
     5165.00        0.157069E-03    0.744322E-04
     5295.00        0.354409E-04    0.446792E-04
     5425.00       -0.145760E-04    0.233766E-04
     5555.00        0.139530E-04    0.167567E-04
     5685.00        0.125759E-03    0.105214E-03
     5815.00       -0.927920E-04    0.104866E-03
     5945.00       -0.494809E-05    0.558816E-05
     6075.00       -0.138605E-05    0.654153E-05
     6205.00        0.101777E-05    0.575916E-05
     6335.00       -0.651512E-05    0.570038E-05
     6465.00       -0.995967E-06    0.146279E-05
     6595.00        0.612516E-06    0.103032E-05
     6725.00       -0.142252E-05    0.108582E-05
     6855.00       -0.391616E-06    0.851097E-06
     6985.00        0.599475E-06    0.692528E-06
     7115.00       -0.216534E-06    0.198918E-06
     7245.00        0.677656E-06    0.775998E-06
     7375.00        0.253945E-06    0.249818E-06
     7505.00       -0.172601E-06    0.903284E-07
     7635.00       -0.116642E-06    0.521395E-07
     7765.00       -0.823569E-07    0.422656E-07
     7895.00       -0.347352E-07    0.183503E-07
     8025.00       -0.298423E-07    0.135590E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191902968 U`FLOW=         0 O`FLOW=         0


