 ( Cross-section is:       832412.8705535377 +/-           60.1002131224)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2238.03         3.57425    
     485.000         2412.49         1.96960    
     615.000         981.039         1.31841    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170568641 U`FLOW=         0 O`FLOW=  21307233


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2238.03         3.57425    
     485.000         2412.49         1.96960    
     615.000         981.039         1.31841    
     745.000         408.345        0.955957    
     875.000         179.570         2.36028    
     1005.00         89.1095         2.31713    
     1135.00         42.9968        0.289524    
     1265.00         23.1374        0.206943    
     1395.00         12.6542        0.171176    
     1525.00         7.07641        0.120710    
     1655.00         4.20158        0.832429E-01
     1785.00         2.43438        0.624488E-01
     1915.00         1.52394        0.457094E-01
     2045.00        0.960799        0.307999E-01
     2175.00        0.554639        0.318997E-01
     2305.00        0.418670        0.301961E-01
     2435.00        0.222458        0.169479E-01
     2565.00        0.145760        0.940067E-02
     2695.00        0.100202        0.841415E-02
     2825.00        0.690998E-01    0.695258E-02
     2955.00        0.461242E-01    0.459239E-02
     3085.00        0.340212E-01    0.380716E-02
     3215.00        0.211401E-01    0.275635E-02
     3345.00        0.165010E-01    0.209458E-02
     3475.00        0.901103E-02    0.153762E-02
     3605.00        0.825379E-02    0.125294E-02
     3735.00        0.426063E-02    0.813838E-03
     3865.00        0.315467E-02    0.772153E-03
     3995.00        0.202437E-02    0.587497E-03
     4125.00        0.164635E-02    0.534500E-03
     4255.00        0.112409E-02    0.267313E-03
     4385.00        0.705329E-03    0.259897E-03
     4515.00        0.474822E-03    0.155722E-03
     4645.00        0.385688E-03    0.173000E-03
     4775.00        0.717105E-04    0.114787E-03
     4905.00        0.203129E-03    0.732980E-04
     5035.00        0.250215E-04    0.365992E-04
     5165.00        0.815326E-04    0.281869E-04
     5295.00        0.527810E-04    0.251024E-04
     5425.00        0.341680E-04    0.249950E-04
     5555.00        0.231777E-04    0.275376E-04
     5685.00       -0.390490E-04    0.679698E-04
     5815.00        0.820513E-04    0.669144E-04
     5945.00       -0.102989E-04    0.969841E-05
     6075.00        0.226344E-05    0.361107E-05
     6205.00        0.609907E-05    0.335694E-05
     6335.00       -0.157623E-05    0.342574E-05
     6465.00        0.743066E-06    0.182789E-05
     6595.00       -0.848636E-06    0.698558E-06
     6725.00       -0.127711E-05    0.671823E-06
     6855.00       -0.162334E-06    0.360962E-06
     6985.00       -0.425753E-06    0.230674E-06
     7115.00        0.620930E-07    0.236882E-06
     7245.00       -0.694694E-07    0.111223E-06
     7375.00        0.139624E-06    0.208264E-06
     7505.00       -0.103874E-06    0.370718E-07
     7635.00        0.204870E-06    0.196400E-06
     7765.00        0.953476E-07    0.815086E-07
     7895.00       -0.858484E-07    0.608883E-07
     8025.00        0.550349E-09    0.852344E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191875874 U`FLOW=         0 O`FLOW=         0


