 ( Cross-section is:       808513.3909853490 +/-           58.4068595069)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2111.26         3.48543    
     485.000         2373.23         2.18325    
     615.000         968.906         1.53299    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.709E+06

ENTRIES= 170390993 U`FLOW=         0 O`FLOW=  21422867


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2111.26         3.48543    
     485.000         2373.23         2.18325    
     615.000         968.906         1.53299    
     745.000         405.426        0.751459    
     875.000         179.738        0.520997    
     1005.00         86.6146        0.372908    
     1135.00         42.9608        0.284428    
     1265.00         22.9921        0.252500    
     1395.00         12.3630        0.232642    
     1525.00         7.10200        0.116055    
     1655.00         4.10161        0.884945E-01
     1785.00         2.49334        0.711956E-01
     1915.00         1.47267        0.481323E-01
     2045.00        0.969598        0.376998E-01
     2175.00        0.575288        0.260854E-01
     2305.00        0.383358        0.175677E-01
     2435.00        0.238405        0.130703E-01
     2565.00        0.152361        0.961827E-02
     2695.00        0.936689E-01    0.729225E-02
     2825.00        0.664250E-01    0.519274E-02
     2955.00        0.480071E-01    0.412747E-02
     3085.00        0.318171E-01    0.295169E-02
     3215.00        0.207630E-01    0.239135E-02
     3345.00        0.161906E-01    0.221040E-02
     3475.00        0.103624E-01    0.168631E-02
     3605.00        0.751801E-02    0.110583E-02
     3735.00        0.482724E-02    0.773332E-03
     3865.00        0.346430E-02    0.720781E-03
     3995.00        0.178658E-02    0.592064E-03
     4125.00        0.178929E-02    0.493744E-03
     4255.00        0.929474E-03    0.308728E-03
     4385.00        0.650261E-03    0.241582E-03
     4515.00        0.421682E-03    0.123188E-03
     4645.00        0.369065E-03    0.144529E-03
     4775.00        0.204279E-03    0.992861E-04
     4905.00        0.245066E-03    0.800623E-04
     5035.00        0.103725E-04    0.503668E-04
     5165.00        0.368063E-04    0.315349E-04
     5295.00        0.536767E-04    0.284168E-04
     5425.00        0.307422E-04    0.231362E-04
     5555.00        0.438123E-04    0.247221E-04
     5685.00        0.264797E-04    0.158034E-04
     5815.00       -0.482166E-05    0.126868E-04
     5945.00        0.186022E-05    0.625433E-05
     6075.00        0.609630E-05    0.591546E-05
     6205.00       -0.297191E-05    0.553062E-05
     6335.00        0.128473E-05    0.257312E-05
     6465.00        0.320834E-06    0.207491E-05
     6595.00       -0.142511E-05    0.609914E-06
     6725.00        0.312192E-06    0.677520E-06
     6855.00       -0.878196E-06    0.645398E-06
     6985.00       -0.139600E-05    0.116507E-05
     7115.00        0.164174E-05    0.119853E-05
     7245.00       -0.366099E-06    0.283257E-06
     7375.00       -0.630806E-07    0.235722E-06
     7505.00       -0.185974E-07    0.150956E-06
     7635.00        0.148621E-06    0.184235E-06
     7765.00       -0.176281E-07    0.229343E-07
     7895.00        0.737294E-07    0.593611E-07
     8025.00       -0.497013E-07    0.295436E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.809E+06

ENTRIES= 191813860 U`FLOW=         0 O`FLOW=         0


