 ( Cross-section is:      1204042.6384671680 +/-           87.2185221443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4377.70         6.14942    
     485.000         2914.17         3.83254    
     615.000         1117.49         1.68953    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171600322 U`FLOW=         0 O`FLOW=  20321029


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4377.70         6.14942    
     485.000         2914.17         3.83254    
     615.000         1117.49         1.68953    
     745.000         455.530         1.35418    
     875.000         200.088         1.00162    
     1005.00         94.5603        0.478953    
     1135.00         47.4737        0.373609    
     1265.00         25.1022        0.304626    
     1395.00         13.5005        0.223790    
     1525.00         8.07508        0.165327    
     1655.00         4.32737        0.120286    
     1785.00         2.65365        0.739369E-01
     1915.00         1.70480        0.577448E-01
     2045.00        0.988387        0.454577E-01
     2175.00        0.632856        0.336311E-01
     2305.00        0.395573        0.189495E-01
     2435.00        0.240384        0.172921E-01
     2565.00        0.205380        0.285342E-01
     2695.00        0.737591E-01    0.258463E-01
     2825.00        0.793097E-01    0.673090E-02
     2955.00        0.492291E-01    0.510570E-02
     3085.00        0.338369E-01    0.421063E-02
     3215.00        0.248981E-01    0.309465E-02
     3345.00        0.169619E-01    0.250103E-02
     3475.00        0.112976E-01    0.222697E-02
     3605.00        0.675776E-02    0.133543E-02
     3735.00        0.690287E-02    0.114594E-02
     3865.00        0.286942E-02    0.937366E-03
     3995.00        0.184793E-02    0.563799E-03
     4125.00        0.138099E-02    0.475022E-03
     4255.00        0.128607E-02    0.439913E-03
     4385.00        0.778520E-03    0.272534E-03
     4515.00        0.298390E-03    0.163297E-03
     4645.00        0.566942E-03    0.177312E-03
     4775.00        0.199401E-03    0.133876E-03
     4905.00       -0.153074E-04    0.850470E-04
     5035.00        0.397962E-04    0.730002E-04
     5165.00        0.871828E-04    0.658141E-04
     5295.00        0.108847E-03    0.525167E-04
     5425.00        0.536437E-04    0.312710E-04
     5555.00        0.109672E-04    0.137951E-04
     5685.00        0.176341E-04    0.131811E-04
     5815.00       -0.433563E-05    0.923496E-05
     5945.00        0.466309E-05    0.506785E-05
     6075.00        0.596967E-05    0.718909E-05
     6205.00       -0.590280E-05    0.614922E-05
     6335.00       -0.242690E-06    0.150973E-05
     6465.00        0.164399E-04    0.161547E-04
     6595.00       -0.181664E-04    0.162045E-04
     6725.00       -0.110344E-05    0.921241E-06
     6855.00        0.175228E-06    0.567997E-06
     6985.00       -0.592209E-06    0.291554E-06
     7115.00        0.275858E-06    0.303310E-06
     7245.00        0.261499E-07    0.360681E-06
     7375.00        0.322908E-06    0.466051E-06
     7505.00        0.669924E-07    0.151518E-06
     7635.00       -0.925680E-08    0.518607E-07
     7765.00       -0.349325E-07    0.409939E-07
     7895.00       -0.208809E-08    0.294032E-07
     8025.00       -0.166926E-07    0.128841E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191921351 U`FLOW=         0 O`FLOW=         0


