 ( Cross-section is:      1347113.7138510514 +/-           97.7523595755)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5245.12         6.55459    
     485.000         3075.56         3.41456    
     615.000         1160.59         1.71965    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 171825736 U`FLOW=         0 O`FLOW=  20069707


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5245.12         6.55459    
     485.000         3075.56         3.41456    
     615.000         1160.59         1.71965    
     745.000         472.758         1.26651    
     875.000         206.301        0.958802    
     1005.00         97.6759        0.763436    
     1135.00         48.8490        0.445635    
     1265.00         25.6922        0.358225    
     1395.00         13.8136        0.228440    
     1525.00         7.95831        0.155483    
     1655.00         4.47971        0.117129    
     1785.00         2.75956        0.910395E-01
     1915.00         1.73194        0.623495E-01
     2045.00         1.05488        0.408717E-01
     2175.00        0.632173        0.284000E-01
     2305.00        0.377796        0.205346E-01
     2435.00        0.271429        0.168102E-01
     2565.00        0.155287        0.138756E-01
     2695.00        0.113323        0.158201E-01
     2825.00        0.843611E-01    0.142515E-01
     2955.00        0.422009E-01    0.468938E-02
     3085.00        0.398474E-01    0.462137E-02
     3215.00        0.296265E-01    0.379844E-02
     3345.00        0.168260E-01    0.293900E-02
     3475.00        0.114018E-01    0.189255E-02
     3605.00        0.643579E-02    0.157548E-02
     3735.00        0.501513E-02    0.117841E-02
     3865.00        0.405123E-02    0.109494E-02
     3995.00        0.224318E-02    0.669258E-03
     4125.00        0.241676E-02    0.851476E-03
     4255.00        0.452328E-03    0.670353E-03
     4385.00        0.265208E-03    0.331718E-03
     4515.00        0.887395E-03    0.349113E-03
     4645.00        0.217993E-03    0.197206E-03
     4775.00        0.169231E-03    0.822270E-04
     4905.00        0.199537E-03    0.820164E-04
     5035.00       -0.127633E-04    0.797826E-04
     5165.00        0.765055E-04    0.738761E-04
     5295.00        0.839768E-04    0.518796E-04
     5425.00        0.773305E-04    0.361928E-04
     5555.00       -0.264918E-04    0.174226E-04
     5685.00        0.132585E-04    0.105264E-04
     5815.00        0.776701E-05    0.964097E-05
     5945.00       -0.340588E-06    0.767617E-05
     6075.00        0.976460E-05    0.600237E-05
     6205.00        0.285446E-04    0.333879E-04
     6335.00       -0.382934E-04    0.334483E-04
     6465.00       -0.508003E-06    0.195331E-05
     6595.00       -0.199258E-05    0.190035E-05
     6725.00        0.532390E-06    0.876750E-06
     6855.00       -0.551995E-06    0.467284E-06
     6985.00       -0.867137E-07    0.351989E-06
     7115.00        0.427413E-06    0.512321E-06
     7245.00       -0.935191E-07    0.275682E-06
     7375.00        0.273504E-06    0.630715E-06
     7505.00        0.133609E-06    0.172304E-06
     7635.00       -0.274532E-07    0.614419E-07
     7765.00       -0.547137E-07    0.326344E-07
     7895.00       -0.984999E-08    0.448625E-07
     8025.00       -0.492026E-08    0.435740E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191895443 U`FLOW=         0 O`FLOW=         0


