 ( Cross-section is:      1295222.3179430442 +/-           93.8848577954)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4949.60         5.85547    
     485.000         3006.90         2.53837    
     615.000         1143.03         1.62095    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 171770552 U`FLOW=         0 O`FLOW=  20132731


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4949.60         5.85547    
     485.000         3006.90         2.53837    
     615.000         1143.03         1.62095    
     745.000         462.065         1.07411    
     875.000         203.157        0.773083    
     1005.00         95.8990        0.578180    
     1135.00         47.5437        0.426970    
     1265.00         25.3294        0.346484    
     1395.00         13.8223        0.235541    
     1525.00         7.75708        0.143619    
     1655.00         4.49115        0.104204    
     1785.00         2.73957        0.751119E-01
     1915.00         1.63677        0.544580E-01
     2045.00         1.02854        0.411475E-01
     2175.00        0.636239        0.328086E-01
     2305.00        0.371864        0.328935E-01
     2435.00        0.268707        0.296235E-01
     2565.00        0.171368        0.108348E-01
     2695.00        0.116041        0.980400E-02
     2825.00        0.719281E-01    0.733171E-02
     2955.00        0.481059E-01    0.473257E-02
     3085.00        0.421426E-01    0.483886E-02
     3215.00        0.218944E-01    0.406690E-02
     3345.00        0.190335E-01    0.262843E-02
     3475.00        0.952843E-02    0.172282E-02
     3605.00        0.737725E-02    0.144214E-02
     3735.00        0.446485E-02    0.147071E-02
     3865.00        0.384830E-02    0.112485E-02
     3995.00        0.199645E-02    0.644743E-03
     4125.00        0.167809E-02    0.520862E-03
     4255.00        0.995167E-03    0.348596E-03
     4385.00        0.599247E-03    0.356403E-03
     4515.00        0.438546E-03    0.190087E-03
     4645.00        0.381329E-03    0.200128E-03
     4775.00        0.130517E-03    0.165840E-03
     4905.00        0.209914E-03    0.165794E-03
     5035.00        0.134641E-03    0.792631E-04
     5165.00        0.708582E-04    0.563933E-04
     5295.00        0.796317E-04    0.523868E-04
     5425.00        0.540308E-04    0.320711E-04
     5555.00       -0.188249E-04    0.954074E-05
     5685.00        0.192505E-04    0.124751E-04
     5815.00        0.167461E-04    0.123619E-04
     5945.00        0.638866E-05    0.961095E-05
     6075.00       -0.931372E-06    0.786067E-05
     6205.00       -0.520326E-05    0.842950E-05
     6335.00       -0.274664E-05    0.142886E-05
     6465.00       -0.743731E-06    0.120594E-05
     6595.00        0.254973E-05    0.220019E-05
     6725.00       -0.296010E-05    0.216511E-05
     6855.00       -0.106644E-05    0.369219E-06
     6985.00        0.239330E-06    0.327091E-06
     7115.00        0.428529E-06    0.506896E-06
     7245.00       -0.216505E-06    0.205042E-06
     7375.00        0.324659E-06    0.546422E-06
     7505.00        0.132490E-06    0.170832E-06
     7635.00       -0.803006E-07    0.576308E-07
     7765.00       -0.680183E-07    0.330314E-07
     7895.00        0.371356E-08    0.346793E-07
     8025.00       -0.218894E-07    0.102100E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191903283 U`FLOW=         0 O`FLOW=         0


