 ( Cross-section is:       851821.4735374294 +/-           61.5420969861)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2342.75         4.21070    
     485.000         2444.66         2.88192    
     615.000         988.009         1.25716    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.751E+06

ENTRIES= 170597559 U`FLOW=         0 O`FLOW=  21243907


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2342.75         4.21070    
     485.000         2444.66         2.88192    
     615.000         988.009         1.25716    
     745.000         411.908        0.871485    
     875.000         182.532        0.641149    
     1005.00         87.4921        0.360296    
     1135.00         43.3092        0.280123    
     1265.00         23.4182        0.231219    
     1395.00         12.5162        0.205154    
     1525.00         7.21321        0.126960    
     1655.00         4.24913        0.930214E-01
     1785.00         2.36236        0.725056E-01
     1915.00         1.50760        0.474918E-01
     2045.00        0.973399        0.342036E-01
     2175.00        0.605760        0.245933E-01
     2305.00        0.374174        0.224428E-01
     2435.00        0.231656        0.195876E-01
     2565.00        0.143523        0.106862E-01
     2695.00        0.104227        0.678308E-02
     2825.00        0.736248E-01    0.734796E-02
     2955.00        0.437370E-01    0.653367E-02
     3085.00        0.280721E-01    0.368720E-02
     3215.00        0.228555E-01    0.289899E-02
     3345.00        0.169291E-01    0.262751E-02
     3475.00        0.917784E-02    0.230773E-02
     3605.00        0.860260E-02    0.121207E-02
     3735.00        0.325757E-02    0.853062E-03
     3865.00        0.150675E-01    0.110857E-01
     3995.00       -0.817455E-02    0.110781E-01
     4125.00        0.739792E-03    0.724101E-03
     4255.00        0.897429E-03    0.237707E-03
     4385.00        0.607805E-03    0.311009E-03
     4515.00        0.707009E-03    0.214088E-03
     4645.00        0.175443E-03    0.122662E-03
     4775.00        0.261877E-03    0.149593E-03
     4905.00        0.253209E-03    0.148887E-03
     5035.00        0.603341E-05    0.784344E-04
     5165.00        0.675248E-04    0.364830E-04
     5295.00        0.220828E-04    0.264339E-04
     5425.00        0.479185E-04    0.313112E-04
     5555.00        0.365869E-04    0.326046E-04
     5685.00        0.184259E-04    0.144748E-04
     5815.00       -0.210314E-05    0.972171E-05
     5945.00        0.108739E-04    0.821251E-05
     6075.00        0.109523E-06    0.402071E-05
     6205.00        0.370465E-05    0.290303E-05
     6335.00       -0.772597E-06    0.131691E-05
     6465.00       -0.737835E-06    0.198638E-05
     6595.00       -0.854361E-06    0.417717E-06
     6725.00       -0.349514E-06    0.673584E-06
     6855.00       -0.522087E-06    0.560544E-06
     6985.00       -0.245346E-06    0.252342E-06
     7115.00        0.272497E-06    0.299773E-06
     7245.00       -0.255298E-06    0.146961E-06
     7375.00        0.107420E-06    0.221567E-06
     7505.00       -0.968814E-07    0.505023E-07
     7635.00        0.132319E-06    0.214984E-06
     7765.00        0.103626E-06    0.821917E-07
     7895.00       -0.165648E-07    0.318837E-07
     8025.00        0.946119E-08    0.100319E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.852E+06

ENTRIES= 191841466 U`FLOW=         0 O`FLOW=         0


